,Num_Credit_Card
2995,7
2996,5
2997,5
2998,5
2999,5
3000,5
3001,5
3002,6
3003,6
3004,6
3005,6
3006,6
3007,6
3008,5
3009,5
3010,5
3011,5
3012,10
3013,10
3014,10
3015,10
3016,3
3017,3
3018,3
3019,3
3020,7
3021,7
3022,7
3023,7
3024,5
3025,5
3026,5
3027,5
3028,3
3029,3
3030,3
3031,3
3032,7
3033,7
3034,7
3035,7
3036,7
3037,7
3038,7
3039,7
3040,7
3041,7
3042,7
3043,7
3044,8
3045,8
3046,8
3047,8
3048,4
3049,4
3050,4
3051,4
3052,7
3053,7
3054,7
3055,7
3056,5
3057,5
3058,5
3059,5
3060,3
3061,3
3062,3
3063,3
3064,7
3065,7
3066,7
3067,7
3068,5
3069,5
3070,5
3071,5
3072,6
3073,6
3074,6
3075,6
3076,10
3077,10
3078,10
3079,10
3080,9
3081,9
3082,9
3083,9
3084,2
3085,2
3086,2
3087,2
3088,3
3089,3
3090,3
3091,3
3092,7
3093,7
3094,7
3095,7
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,3
3104,6
3105,6
3106,6
3107,6
3108,6
3109,6
3110,6
3111,6
3112,6
3113,6
3114,6
3115,6
3116,5
3117,5
3118,5
3119,5
3120,6
3121,6
3122,6
3123,6
3124,7
3125,7
3126,7
3127,7
3128,3
3129,3
3130,3
3131,2
3132,5
3133,5
3134,5
3135,5
3136,6
3137,6
3138,6
3139,6
3140,5
3141,5
3142,5
3143,5
3144,6
3145,6
3146,6
3147,6
3148,10
3149,10
3150,10
3151,10
3152,6
3153,6
3154,6
3155,6
3156,7
3157,7
3158,7
3159,7
3160,2
3161,2
3162,2
3163,2
3164,5
3165,5
3166,5
3167,5
3168,7
3169,7
3170,7
3171,7
3172,9
3173,9
3174,9
3175,9
3176,3
3177,3
3178,3
3179,3
3180,5
3181,5
3182,5
3183,5
3184,4
3185,4
3186,4
3187,4
3188,5
3189,5
3190,5
3191,5
3192,10
3193,10
3194,10
3195,10
3196,5
3197,5
3198,5
3199,5
3200,3
3201,3
3202,3
3203,3
3204,7
3205,7
3206,7
3207,7
3208,5
3209,5
3210,5
3211,5
3212,6
3213,6
3214,6
3215,6
3216,4
3217,4
3218,4
3219,4
3220,6
3221,6
3222,6
3223,6
3224,4
3225,4
3226,4
3227,4
3228,7
3229,7
3230,7
3231,7
3232,5
3233,5
3234,5
3235,5
3236,9
3237,9
3238,9
3239,9
3240,10
3241,10
3242,10
3243,10
3244,5
3245,5
3246,5
3247,5
3248,9
3249,9
3250,9
3251,9
3252,5
3253,5
3254,5
3255,5
3256,6
3257,6
3258,6
3259,6
3260,4
3261,4
3262,4
3263,4
3264,8
3265,8
3266,8
3267,8
3268,9
3269,9
3270,9
3271,9
3272,3
3273,3
3274,3
3275,3
3276,5
3277,5
3278,5
3279,5
3280,3
3281,3
3282,3
3283,4
3284,4
3285,4
3286,4
3287,4
3288,7
3289,7
3290,7
3291,7
3292,9
3293,9
3294,9
3295,9
3296,5
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,5
3304,4
3305,4
3306,4
3307,4
3308,8
3309,8
3310,8
3311,8
3312,7
3313,7
3314,7
3315,7
3316,7
3317,7
3318,7
3319,7
3320,9
3321,9
3322,9
3323,9
3324,4
3325,4
3326,4
3327,4
3328,3
3329,3
3330,3
3331,3
3332,8
3333,8
3334,8
3335,8
3336,5
3337,5
3338,5
3339,5
3340,6
3341,6
3342,6
3343,6
3344,6
3345,6
3346,6
3347,6
3348,3
3349,3
3350,3
3351,3
3352,5
3353,5
3354,5
3355,5
3356,7
3357,7
3358,7
3359,7
3360,7
3361,7
3362,7
3363,7
3364,7
3365,7
3366,7
3367,7
3368,8
3369,8
3370,8
3371,8
3372,6
3373,6
3374,6
3375,6
3376,6
3377,6
3378,6
3379,6
3380,5
3381,5
3382,5
3383,5
3384,6
3385,6
3386,6
3387,6
3388,4
3389,4
3390,4
3391,4
3392,3
3393,3
3394,3
3395,3
3396,10
3397,10
3398,10
3399,10
3400,7
3401,7
3402,7
3403,7
3404,6
3405,6
3406,6
3407,6
3408,9
3409,9
3410,9
3411,9
3412,9
3413,9
3414,9
3415,9
3416,5
3417,5
3418,5
3419,5
3420,3
3421,3
3422,3
3423,3
3424,8
3425,68
3426,8
3427,8
3428,4
3429,4
3430,4
3431,4
3432,5
3433,5
3434,5
3435,5
3436,7
3437,7
3438,7
3439,7
3440,6
3441,6
3442,6
3443,6
3444,4
3445,4
3446,4
3447,4
3448,6
3449,6
3450,6
3451,6
3452,3
3453,3
3454,3
3455,3
3456,8
3457,8
3458,8
3459,8
3460,4
3461,4
3462,4
3463,4
3464,10
3465,10
3466,10
3467,10
3468,5
3469,5
3470,5
3471,5
3472,7
3473,7
3474,7
3475,7
3476,4
3477,4
3478,4
3479,4
3480,3
3481,3
3482,3
3483,3
3484,6
3485,6
3486,6
3487,6
3488,3
3489,3
3490,3
3491,3
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,6
3499,6
3500,4
3501,4
3502,4
3503,4
3504,5
3505,5
3506,5
3507,5
3508,3
3509,3
3510,3
3511,3
3512,2
3513,2
3514,2
3515,2
3516,8
3517,8
3518,8
3519,8
3520,5
3521,5
3522,5
3523,5
3524,9
3525,9
3526,9
3527,9
3528,6
3529,6
3530,6
3531,6
3532,6
3533,6
3534,6
3535,6
3536,6
3537,6
3538,6
3539,6
3540,7
3541,7
3542,7
3543,7
3544,7
3545,7
3546,7
3547,7
3548,5
3549,5
3550,5
3551,5
3552,7
3553,7
3554,7
3555,7
3556,8
3557,8
3558,8
3559,8
3560,5
3561,5
3562,5
3563,5
3564,10
3565,10
3566,10
3567,10
3568,5
3569,5
3570,5
3571,5
3572,5
3573,5
3574,5
3575,5
3576,6
3577,6
3578,6
3579,6
3580,5
3581,5
3582,5
3583,5
3584,6
3585,6
3586,6
3587,6
3588,4
3589,4
3590,4
3591,4
3592,1
3593,1
3594,1
3595,1
3596,10
3597,10
3598,10
3599,10
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,2
3608,5
3609,5
3610,5
3611,5
3612,9
3613,9
3614,9
3615,9
3616,8
3617,8
3618,8
3619,8
3620,4
3621,4
3622,4
3623,4
3624,5
3625,5
3626,5
3627,5
3628,5
3629,5
3630,5
3631,5
3632,7
3633,7
3634,7
3635,7
3636,4
3637,4
3638,4
3639,4
3640,8
3641,8
3642,8
3643,8
3644,4
3645,4
3646,4
3647,4
3648,5
3649,5
3650,5
3651,5
3652,6
3653,6
3654,6
3655,6
3656,3
3657,3
3658,3
3659,3
3660,5
3661,5
3662,5
3663,5
3664,8
3665,8
3666,8
3667,8
3668,5
3669,5
3670,5
3671,5
3672,3
3673,3
3674,3
3675,3
3676,8
3677,8
3678,8
3679,8
3680,4
3681,4
3682,4
3683,4
3684,6
3685,6
3686,6
3687,6
3688,7
3689,7
3690,7
3691,7
3692,3
3693,3
3694,3
3695,3
3696,6
3697,6
3698,6
3699,6
3700,6
3701,6
3702,6
3703,6
3704,7
3705,7
3706,7
3707,7
3708,5
3709,5
3710,5
3711,5
3712,4
3713,4
3714,4
3715,4
3716,3
3717,3
3718,3
3719,3
3720,5
3721,5
3722,5
3723,5
3724,4
3725,4
3726,4
3727,4
3728,5
3729,5
3730,5
3731,5
3732,6
3733,6
3734,6
3735,6
3736,3
3737,3
3738,3
3739,3
3740,5
3741,5
3742,5
3743,5
3744,3
3745,3
3746,3
3747,3
3748,1
3749,1
3750,1
3751,1
3752,5
3753,5
3754,5
3755,5
3756,5
3757,5
3758,5
3759,5
3760,5
3761,5
3762,5
3763,5
3764,5
3765,5
3766,5
3767,5
3768,4
3769,4
3770,4
3771,4
3772,7
3773,7
3774,7
3775,7
3776,5
3777,5
3778,5
3779,5
3780,9
3781,9
3782,9
3783,9
3784,6
3785,6
3786,6
3787,6
3788,6
3789,6
3790,6
3791,6
3792,7
3793,7
3794,7
3795,7
3796,10
3797,10
3798,10
3799,10
3800,5
3801,5
3802,5
3803,5
3804,5
3805,5
3806,5
3807,5
3808,5
3809,5
3810,5
3811,5
3812,3
3813,3
3814,3
3815,3
3816,7
3817,7
3818,7
3819,7
3820,4
3821,4
3822,4
3823,4
3824,4
3825,4
3826,4
3827,4
3828,7
3829,7
3830,7
3831,7
3832,8
3833,8
3834,8
3835,8
3836,7
3837,7
3838,7
3839,7
3840,6
3841,6
3842,6
3843,6
3844,6
3845,6
3846,6
3847,6
3848,6
3849,6
3850,6
3851,6
3852,7
3853,7
3854,7
3855,7
3856,5
3857,5
3858,5
3859,5
3860,6
3861,6
3862,6
3863,6
3864,8
3865,8
3866,8
3867,8
3868,7
3869,7
3870,7
3871,7
3872,7
3873,7
3874,7
3875,7
3876,7
3877,7
3878,7
3879,7
3880,10
3881,10
3882,10
3883,10
3884,5
3885,5
3886,5
3887,5
3888,4
3889,4
3890,4
3891,4
3892,6
3893,6
3894,6
3895,6
3896,3
3897,3
3898,3
3899,3
3900,9
3901,49
3902,9
3903,9
3904,6
3905,6
3906,6
3907,6
3908,10
3909,10
3910,10
3911,10
3912,3
3913,3
3914,3
3915,3
3916,6
3917,6
3918,6
3919,6
3920,3
3921,3
3922,3
3923,3
3924,6
3925,6
3926,6
3927,6
3928,5
3929,5
3930,5
3931,5
3932,5
3933,5
3934,5
3935,5
3936,7
3937,7
3938,7
3939,85
3940,9
3941,9
3942,9
3943,9
3944,7
3945,7
3946,7
3947,7
3948,7
3949,7
3950,7
3951,7
3952,3
3953,3
3954,3
3955,3
3956,10
3957,10
3958,10
3959,10
3960,4
3961,4
3962,4
3963,4
3964,6
3965,6
3966,6
3967,6
3968,5
3969,5
3970,5
3971,5
3972,7
3973,7
3974,7
3975,7
3976,10
3977,10
3978,10
3979,10
3980,5
3981,5
3982,5
3983,5
3984,3
3985,3
3986,3
3987,3
3988,6
3989,6
3990,6
3991,6
3992,7
3993,7
3994,7
3995,7
3996,3
3997,3
3998,3
3999,3
4000,7
4001,7
4002,7
4003,7
4004,4
4005,4
4006,4
4007,4
4008,9
4009,9
4010,9
4011,9
4012,8
4013,8
4014,8
4015,8
4016,5
4017,5
4018,5
4019,5
4020,7
4021,7
4022,7
4023,7
4024,9
4025,9
4026,9
4027,9
4028,7
4029,7
4030,7
4031,7
4032,3
4033,3
4034,3
4035,3
4036,5
4037,5
4038,5
4039,5
4040,2
4041,2
4042,2
4043,2
4044,6
4045,6
4046,6
4047,6
4048,10
4049,10
4050,10
4051,10
4052,2
4053,2
4054,2
4055,2
4056,3
4057,3
4058,3
4059,3
4060,7
4061,7
4062,7
4063,7
4064,5
4065,5
4066,5
4067,5
4068,3
4069,3
4070,3
4071,3
4072,5
4073,5
4074,5
4075,5
4076,8
4077,8
4078,8
4079,8
4080,5
4081,5
4082,5
4083,5
4084,5
4085,5
4086,5
4087,5
4088,10
4089,10
4090,10
4091,10
4092,9
4093,9
4094,9
4095,9
4096,6
4097,6
4098,6
4099,6
4100,8
4101,8
4102,8
4103,8
4104,5
4105,5
4106,5
4107,5
4108,10
4109,10
4110,10
4111,10
4112,3
4113,3
4114,3
4115,3
4116,5
4117,5
4118,5
4119,5
4120,7
4121,7
4122,7
4123,7
4124,9
4125,9
4126,9
4127,9
4128,3
4129,3
4130,3
4131,3
4132,6
4133,6
4134,6
4135,6
4136,6
4137,6
4138,6
4139,6
4140,7
4141,7
4142,7
4143,7
4144,4
4145,4
4146,4
4147,4
4148,3
4149,3
4150,3
4151,3
4152,5
4153,5
4154,5
4155,5
4156,3
4157,3
4158,3
4159,3
4160,6
4161,6
4162,6
4163,6
4164,8
4165,8
4166,8
4167,8
4168,4
4169,4
4170,4
4171,4
4172,6
4173,6
4174,6
4175,6
4176,7
4177,7
4178,7
4179,7
4180,7
4181,7
4182,7
4183,7
4184,5
4185,5
4186,5
4187,5
4188,4
4189,4
4190,4
4191,4
4192,7
4193,7
4194,7
4195,7
4196,3
4197,3
4198,3
4199,3
4200,4
4201,4
4202,4
4203,4
4204,7
4205,7
4206,7
4207,7
4208,6
4209,6
4210,6
4211,6
4212,5
4213,5
4214,5
4215,5
4216,6
4217,6
4218,6
4219,6
4220,3
4221,3
4222,3
4223,3
4224,7
4225,7
4226,7
4227,7
4228,3
4229,3
4230,3
4231,3
4232,5
4233,5
4234,5
4235,5
4236,10
4237,10
4238,10
4239,10
4240,6
4241,6
4242,6
4243,6
4244,7
4245,7
4246,7
4247,7
4248,3
4249,3
4250,3
4251,3
4252,1
4253,1
4254,1
4255,1
4256,5
4257,5
4258,5
4259,5
4260,10
4261,10
4262,10
4263,10
4264,5
4265,5
4266,5
4267,5
4268,5
4269,5
4270,5
4271,5
4272,3
4273,3
4274,3
4275,3
4276,8
4277,8
4278,8
4279,8
4280,7
4281,7
4282,7
4283,7
4284,5
4285,5
4286,5
4287,5
4288,6
4289,6
4290,6
4291,6
4292,7
4293,7
4294,7
4295,7
4296,5
4297,5
4298,5
4299,5
4300,4
4301,4
4302,4
4303,4
4304,10
4305,10
4306,10
4307,10
4308,6
4309,6
4310,6
4311,6
4312,7
4313,7
4314,7
4315,7
4316,9
4317,88
4318,9
4319,9
4320,7
4321,7
4322,7
4323,7
4324,7
4325,7
4326,7
4327,7
4328,4
4329,4
4330,4
4331,4
4332,5
4333,5
4334,5
4335,5
4336,7
4337,7
4338,7
4339,7
4340,3
4341,3
4342,3
4343,3
4344,5
4345,5
4346,5
4347,5
4348,5
4349,5
4350,5
4351,5
4352,8
4353,8
4354,8
4355,8
4356,3
4357,3
4358,3
4359,3
4360,5
4361,5
4362,5
4363,5
4364,2
4365,2
4366,2
4367,2
4368,6
4369,6
4370,6
4371,6
4372,5
4373,5
4374,5
4375,5
4376,5
4377,5
4378,5
4379,5
4380,3
4381,3
4382,3
4383,3
4384,6
4385,6
4386,6
4387,6
4388,5
4389,5
4390,5
4391,5
4392,3
4393,3
4394,3
4395,3
4396,5
4397,5
4398,5
4399,5
4400,4
4401,4
4402,4
4403,4
4404,10
4405,10
4406,10
4407,10
4408,6
4409,6
4410,6
4411,6
4412,4
4413,4
4414,4
4415,4
4416,9
4417,9
4418,9
4419,9
4420,2
4421,2
4422,2
4423,2
4424,7
4425,7
4426,7
4427,7
4428,7
4429,7
4430,7
4431,7
4432,7
4433,7
4434,7
4435,7
4436,5
4437,5
4438,5
4439,5
4440,3
4441,3
4442,3
4443,3
4444,1
4445,1
4446,1
4447,1
4448,5
4449,5
4450,5
4451,5
4452,5
4453,5
4454,5
4455,5
4456,4
4457,4
4458,4
4459,4
4460,4
4461,4
4462,4
4463,4
4464,3
4465,3
4466,3
4467,3
4468,4
4469,4
4470,4
4471,4
4472,4
4473,4
4474,4
4475,4
4476,4
4477,4
4478,4
4479,4
4480,5
4481,5
4482,5
4483,5
4484,7
4485,7
4486,7
4487,7
4488,6
4489,6
4490,6
4491,6
4492,6
4493,6
4494,6
4495,6
4496,5
4497,5
4498,5
4499,5
4500,4
4501,4
4502,4
4503,4
4504,7
4505,7
4506,7
4507,7
4508,5
4509,5
4510,5
4511,5
4512,3
4513,3
4514,3
4515,3
4516,5
4517,5
4518,5
4519,5
4520,1
4521,1
4522,1
4523,1
4524,5
4525,5
4526,5
4527,5
4528,9
4529,9
4530,9
4531,9
4532,7
4533,7
4534,7
4535,7
4536,4
4537,4
4538,51
4539,4
4540,6
4541,6
4542,6
4543,6
4544,6
4545,6
4546,6
4547,6
4548,6
4549,6
4550,6
4551,6
4552,5
4553,5
4554,5
4555,5
4556,6
4557,6
4558,6
4559,6
4560,7
4561,7
4562,7
4563,7
4564,9
4565,9
4566,9
4567,9
4568,6
4569,6
4570,6
4571,6
4572,6
4573,6
4574,6
4575,6
4576,10
4577,10
4578,10
4579,10
4580,5
4581,5
4582,5
4583,5
4584,5
4585,5
4586,5
4587,5
4588,9
4589,9
4590,9
4591,9
4592,7
4593,7
4594,7
4595,7
4596,4
4597,4
4598,4
4599,4
4600,2
4601,2
4602,2
4603,2
4604,5
4605,5
4606,5
4607,5
4608,5
4609,5
4610,5
4611,5
4612,6
4613,6
4614,6
4615,6
4616,6
4617,6
4618,6
4619,6
4620,7
4621,7
4622,7
4623,7
4624,4
4625,4
4626,4
4627,4
4628,4
4629,4
4630,4
4631,4
4632,5
4633,5
4634,5
4635,5
4636,0
4637,0
4638,0
4639,0
4640,3
4641,3
4642,3
4643,3
4644,7
4645,7
4646,7
4647,7
4648,6
4649,7
4650,7
4651,7
4652,7
4653,7
4654,7
4655,7
4656,5
4657,5
4658,5
4659,5
4660,7
4661,7
4662,7
4663,7
4664,7
4665,7
4666,7
4667,7
4668,4
4669,4
4670,4
4671,4
4672,7
4673,7
4674,7
4675,7
4676,5
4677,5
4678,5
4679,5
4680,8
4681,8
4682,8
4683,8
4684,5
4685,5
4686,5
4687,5
4688,6
4689,6
4690,6
4691,6
4692,3
4693,3
4694,3
4695,3
4696,4
4697,4
4698,4
4699,4
4700,5
4701,5
4702,5
4703,5
4704,4
4705,4
4706,4
4707,4
4708,6
4709,6
4710,6
4711,6
4712,7
4713,7
4714,7
4715,7
4716,7
4717,7
4718,7
4719,7
4720,4
4721,4
4722,4
4723,4
4724,4
4725,4
4726,4
4727,4
4728,3
4729,3
4730,3
4731,3
4732,7
4733,7
4734,7
4735,7
4736,1
4737,1
4738,1
4739,1
4740,6
4741,6
4742,6
4743,6
4744,4
4745,4
4746,4
4747,4
4748,5
4749,5
4750,5
4751,5
4752,4
4753,4
4754,4
4755,4
4756,4
4757,4
4758,4
4759,4
4760,8
4761,8
4762,8
4763,8
4764,10
4765,10
4766,10
4767,10
4768,9
4769,9
4770,9
4771,9
4772,4
4773,4
4774,4
4775,4
4776,5
4777,5
4778,5
4779,5
4780,4
4781,4
4782,4
4783,4
4784,5
4785,5
4786,5
4787,5
4788,6
4789,6
4790,6
4791,6
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,5
4801,5
4802,5
4803,5
4804,4
4805,4
4806,4
4807,4
4808,6
4809,6
4810,6
4811,6
4812,1
4813,1
4814,1
4815,1
4816,2
4817,2
4818,2
4819,2
4820,4
4821,4
4822,4
4823,4
4824,3
4825,3
4826,3
4827,3
4828,7
4829,7
4830,7
4831,7
4832,9
4833,9
4834,9
4835,9
4836,4
4837,4
4838,4
4839,4
4840,5
4841,5
4842,5
4843,5
4844,5
4845,5
4846,5
4847,5
4848,2
4849,2
4850,2
4851,2
4852,7
4853,7
4854,7
4855,7
4856,5
4857,5
4858,5
4859,5
4860,6
4861,6
4862,6
4863,6
4864,4
4865,4
4866,4
4867,4
4868,6
4869,6
4870,6
4871,6
4872,5
4873,5
4874,5
4875,5
4876,5
4877,5
4878,5
4879,5
4880,3
4881,3
4882,3
4883,3
4884,4
4885,4
4886,4
4887,4
4888,7
4889,7
4890,7
4891,7
4892,4
4893,4
4894,4
4895,4
4896,7
4897,7
4898,7
4899,7
4900,8
4901,8
4902,8
4903,8
4904,3
4905,3
4906,3
4907,3
4908,1
4909,1
4910,1
4911,1
4912,10
4913,10
4914,10
4915,10
4916,4
4917,4
4918,4
4919,4
4920,5
4921,5
4922,5
4923,5
4924,7
4925,7
4926,7
4927,7
4928,3
4929,3
4930,3
4931,3
4932,6
4933,6
4934,6
4935,6
4936,6
4937,6
4938,6
4939,6
4940,7
4941,7
4942,7
4943,7
4944,4
4945,4
4946,4
4947,4
4948,7
4949,7
4950,7
4951,7
4952,2
4953,2
4954,2
4955,2
4956,5
4957,5
4958,5
4959,5
4960,3
4961,3
4962,3
4963,3
4964,5
4965,5
4966,5
4967,5
4968,9
4969,9
4970,9
4971,9
4972,4
4973,4
4974,4
4975,4
4976,6
4977,6
4978,6
4979,6
4980,4
4981,4
4982,4
4983,4
4984,3
4985,3
4986,3
4987,3
4988,3
4989,3
4990,3
4991,3
4992,4
4993,4
4994,4
4995,4
4996,10
4997,10
4998,10
4999,10
5000,7
5001,7
5002,7
5003,7
5004,10
5005,10
5006,10
5007,10
5008,7
5009,7
5010,7
5011,7
5012,6
5013,6
5014,6
5015,6
5016,6
5017,6
5018,6
5019,6
5020,6
5021,6
5022,6
5023,6
5024,4
5025,4
5026,4
5027,4
5028,2
5029,2
5030,2
5031,2
5032,6
5033,6
5034,6
5035,6
5036,5
5037,5
5038,5
5039,5
5040,4
5041,4
5042,4
5043,4
5044,7
5045,7
5046,7
5047,7
5048,5
5049,5
5050,5
5051,5
5052,3
5053,3
5054,3
5055,3
5056,6
5057,6
5058,6
5059,6
5060,7
5061,7
5062,7
5063,7
5064,3
5065,3
5066,3
5067,3
5068,7
5069,7
5070,7
5071,7
5072,2
5073,2
5074,2
5075,2
5076,6
5077,6
5078,6
5079,6
5080,3
5081,3
5082,3
5083,3
5084,5
5085,5
5086,5
5087,5
5088,4
5089,4
5090,4
5091,4
5092,5
5093,5
5094,5
5095,5
5096,7
5097,7
5098,7
5099,7
5100,8
5101,8
5102,8
5103,8
5104,7
5105,7
5106,7
5107,7
5108,7
5109,7
5110,7
5111,7
5112,7
5113,7
5114,7
5115,7
5116,4
5117,4
5118,4
5119,4
5120,7
5121,7
5122,7
5123,7
5124,5
5125,5
5126,5
5127,5
5128,6
5129,6
5130,6
5131,6
5132,7
5133,7
5134,7
5135,7
5136,4
5137,4
5138,4
5139,4
5140,9
5141,9
5142,9
5143,9
5144,3
5145,3
5146,3
5147,3
5148,7
5149,7
5150,7
5151,7
5152,5
5153,5
5154,5
5155,5
5156,7
5157,7
5158,7
5159,7
5160,7
5161,7
5162,7
5163,7
5164,4
5165,4
5166,4
5167,4
5168,7
5169,7
5170,7
5171,7
5172,4
5173,4
5174,4
5175,4
5176,5
5177,5
5178,5
5179,5
5180,6
5181,6
5182,6
5183,6
5184,5
5185,5
5186,5
5187,5
5188,6
5189,6
5190,6
5191,6
5192,7
5193,7
5194,7
5195,7
5196,5
5197,5
5198,5
5199,5
5200,9
5201,9
5202,9
5203,9
5204,10
5205,10
5206,10
5207,10
5208,7
5209,7
5210,7
5211,7
5212,6
5213,6
5214,6
5215,6
5216,1
5217,1
5218,1
5219,1
5220,9
5221,9
5222,9
5223,9
5224,5
5225,5
5226,5
5227,5
5228,8
5229,8
5230,8
5231,8
5232,8
5233,8
5234,8
5235,8
5236,6
5237,6
5238,6
5239,6
5240,7
5241,7
5242,7
5243,7
5244,5
5245,5
5246,5
5247,5
5248,7
5249,7
5250,7
5251,7
5252,6
5253,6
5254,6
5255,6
5256,5
5257,5
5258,5
5259,5
5260,4
5261,4
5262,4
5263,4
5264,10
5265,10
5266,10
5267,10
5268,6
5269,6
5270,6
5271,6
5272,5
5273,5
5274,5
5275,5
5276,4
5277,4
5278,4
5279,4
5280,7
5281,7
5282,7
5283,7
5284,7
5285,7
5286,7
5287,7
5288,3
5289,3
5290,3
5291,3
5292,0
5293,0
5294,0
5295,0
5296,6
5297,6
5298,6
5299,6
5300,10
5301,10
5302,10
5303,10
5304,7
5305,7
5306,7
5307,7
5308,5
5309,5
5310,5
5311,5
5312,6
5313,6
5314,6
5315,6
5316,1
5317,1
5318,1
5319,1
5320,7
5321,7
5322,7
5323,7
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,5
5333,5
5334,5
5335,5
5336,4
5337,4
5338,4
5339,4
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5347,3
5348,5
5349,5
5350,5
5351,5
5352,7
5353,7
5354,7
5355,7
5356,10
5357,10
5358,10
5359,10
5360,1
5361,1
5362,1
5363,1
5364,6
5365,6
5366,6
5367,6
5368,3
5369,3
5370,3
5371,3
5372,7
5373,7
5374,7
5375,7
5376,9
5377,9
5378,9
5379,9
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,6
5389,6
5390,6
5391,6
5392,3
5393,3
5394,3
5395,3
5396,5
5397,5
5398,5
5399,5
5400,6
5401,6
5402,6
5403,6
5404,8
5405,8
5406,8
5407,8
5408,6
5409,6
5410,6
5411,6
5412,3
5413,3
5414,3
5415,3
5416,5
5417,5
5418,5
5419,5
5420,6
5421,6
5422,6
5423,6
5424,7
5425,7
5426,7
5427,7
5428,6
5429,6
5430,6
5431,6
5432,6
5433,6
5434,6
5435,6
5436,7
5437,7
5438,7
5439,7
5440,3
5441,3
5442,3
5443,3
5444,10
5445,10
5446,10
5447,10
5448,8
5449,8
5450,8
5451,8
5452,7
5453,7
5454,7
5455,7
5456,6
5457,6
5458,6
5459,6
5460,5
5461,5
5462,5
5463,5
5464,4
5465,4
5466,4
5467,4
5468,3
5469,3
5470,3
5471,3
5472,5
5473,5
5474,5
5475,5
5476,8
5477,8
5478,8
5479,8
5480,2
5481,2
5482,2
5483,1
5484,7
5485,7
5486,7
5487,7
5488,1
5489,1
5490,1
5491,1
5492,6
5493,6
5494,6
5495,6
5496,5
5497,5
5498,5
5499,5
5500,6
5501,6
5502,6
5503,6
5504,8
5505,8
5506,8
5507,8
5508,10
5509,10
5510,10
5511,10
5512,7
5513,7
5514,7
5515,7
5516,4
5517,4
5518,4
5519,4
5520,6
5521,6
5522,6
5523,6
5524,1
5525,1
5526,1
5527,1
5528,3
5529,3
5530,3
5531,3
5532,6
5533,6
5534,6
5535,6
5536,5
5537,5
5538,5
5539,5
5540,5
5541,5
5542,5
5543,5
5544,4
5545,4
5546,4
5547,4
5548,5
5549,5
5550,5
5551,5
5552,6
5553,6
5554,6
5555,6
5556,7
5557,7
5558,7
5559,7
5560,10
5561,10
5562,10
5563,10
5564,10
5565,10
5566,10
5567,10
5568,7
5569,7
5570,7
5571,7
5572,9
5573,9
5574,9
5575,9
5576,6
5577,6
5578,6
5579,6
5580,9
5581,9
5582,9
5583,9
5584,5
5585,5
5586,5
5587,5
5588,5
5589,5
5590,5
5591,5
5592,7
5593,7
5594,7
5595,7
5596,5
5597,5
5598,5
5599,5
5600,5
5601,5
5602,5
5603,5
5604,5
5605,5
5606,5
5607,5
5608,9
5609,9
5610,9
5611,9
5612,5
5613,5
5614,5
5615,5
5616,6
5617,6
5618,6
5619,6
5620,8
5621,8
5622,8
5623,8
5624,4
5625,4
5626,4
5627,4
5628,3
5629,3
5630,3
5631,3
5632,7
5633,7
5634,7
5635,7
5636,7
5637,7
5638,7
5639,7
5640,6
5641,6
5642,6
5643,6
5644,3
5645,3
5646,3
5647,3
5648,5
5649,5
5650,5
5651,5
5652,3
5653,3
5654,3
5655,3
5656,1
5657,1
5658,1
5659,1
5660,9
5661,9
5662,9
5663,9
5664,6
5665,6
5666,6
5667,6
5668,4
5669,4
5670,4
5671,4
5672,6
5673,6
5674,6
5675,6
5676,6
5677,6
5678,6
5679,6
5680,6
5681,6
5682,6
5683,6
5684,6
5685,6
5686,6
5687,6
5688,3
5689,3
5690,3
5691,3
5692,3
5693,3
5694,3
5695,3
5696,4
5697,4
5698,4
5699,4
5700,3
5701,3
5702,3
5703,3
5704,5
5705,5
5706,5
5707,5
5708,3
5709,3
5710,3
5711,3
5712,3
5713,3
5714,3
5715,3
5716,5
5717,5
5718,5
5719,5
5720,6
5721,6
5722,6
5723,6
5724,3
5725,3
5726,3
5727,3
