,Payment_of_Min_Amount
2423,Yes
2424,No
2425,No
2426,No
2427,No
2428,No
2429,No
2430,No
2431,No
2432,Yes
2433,Yes
2434,Yes
2435,Yes
2436,Yes
2437,Yes
2438,Yes
2439,Yes
2440,No
2441,No
2442,No
2443,No
2444,Yes
2445,Yes
2446,Yes
2447,Yes
2448,Yes
2449,Yes
2450,Yes
2451,Yes
2452,Yes
2453,Yes
2454,Yes
2455,Yes
2456,No
2457,No
2458,No
2459,No
2460,Yes
2461,Yes
2462,Yes
2463,Yes
2464,No
2465,No
2466,No
2467,No
2468,Yes
2469,Yes
2470,Yes
2471,Yes
2472,Yes
2473,Yes
2474,Yes
2475,Yes
2476,No
2477,No
2478,No
2479,No
2480,Yes
2481,Yes
2482,Yes
2483,Yes
2484,No
2485,No
2486,No
2487,No
2488,Yes
2489,Yes
2490,Yes
2491,Yes
2492,No
2493,No
2494,No
2495,No
2496,Yes
2497,Yes
2498,Yes
2499,Yes
2500,Yes
2501,Yes
2502,Yes
2503,Yes
2504,No
2505,No
2506,No
2507,No
2508,No
2509,No
2510,No
2511,No
2512,No
2513,No
2514,No
2515,No
2516,No
2517,No
2518,No
2519,No
2520,Yes
2521,Yes
2522,Yes
2523,Yes
2524,Yes
2525,Yes
2526,Yes
2527,Yes
2528,No
2529,No
2530,No
2531,No
2532,No
2533,No
2534,No
2535,No
2536,Yes
2537,Yes
2538,Yes
2539,Yes
2540,Yes
2541,Yes
2542,Yes
2543,Yes
2544,No
2545,No
2546,No
2547,No
2548,Yes
2549,Yes
2550,Yes
2551,Yes
2552,Yes
2553,Yes
2554,Yes
2555,Yes
2556,Yes
2557,Yes
2558,Yes
2559,Yes
2560,No
2561,No
2562,No
2563,No
2564,No
2565,No
2566,No
2567,No
2568,Yes
2569,Yes
2570,Yes
2571,Yes
2572,Yes
2573,Yes
2574,Yes
2575,Yes
2576,No
2577,No
2578,No
2579,No
2580,Yes
2581,Yes
2582,Yes
2583,Yes
2584,No
2585,No
2586,No
2587,No
2588,No
2589,No
2590,No
2591,No
2592,Yes
2593,Yes
2594,Yes
2595,Yes
2596,Yes
2597,Yes
2598,Yes
2599,Yes
2600,Yes
2601,Yes
2602,Yes
2603,Yes
2604,Yes
2605,Yes
2606,Yes
2607,Yes
2608,Yes
2609,Yes
2610,Yes
2611,Yes
2612,No
2613,No
2614,No
2615,No
2616,No
2617,No
2618,No
2619,No
2620,Yes
2621,Yes
2622,Yes
2623,Yes
2624,No
2625,No
2626,No
2627,No
2628,Yes
2629,Yes
2630,Yes
2631,Yes
2632,No
2633,No
2634,No
2635,No
2636,Yes
2637,Yes
2638,Yes
2639,Yes
2640,Yes
2641,Yes
2642,Yes
2643,Yes
2644,No
2645,No
2646,No
2647,No
2648,Yes
2649,Yes
2650,Yes
2651,Yes
2652,No
2653,No
2654,No
2655,No
2656,No
2657,No
2658,No
2659,No
2660,No
2661,No
2662,No
2663,No
2664,Yes
2665,Yes
2666,Yes
2667,Yes
2668,No
2669,No
2670,No
2671,No
2672,Yes
2673,Yes
2674,Yes
2675,Yes
2676,No
2677,No
2678,No
2679,No
2680,Yes
2681,Yes
2682,Yes
2683,Yes
2684,Yes
2685,Yes
2686,Yes
2687,Yes
2688,No
2689,No
2690,No
2691,No
2692,No
2693,No
2694,No
2695,No
2696,No
2697,No
2698,No
2699,No
2700,Yes
2701,Yes
2702,Yes
2703,Yes
2704,Yes
2705,Yes
2706,Yes
2707,Yes
2708,Yes
2709,Yes
2710,Yes
2711,Yes
2712,Yes
2713,Yes
2714,Yes
2715,Yes
2716,Yes
2717,Yes
2718,Yes
2719,Yes
2720,Yes
2721,Yes
2722,Yes
2723,Yes
2724,No
2725,No
2726,No
2727,No
2728,Yes
2729,Yes
2730,Yes
2731,Yes
2732,No
2733,No
2734,No
2735,No
2736,Yes
2737,Yes
2738,Yes
2739,Yes
2740,No
2741,No
2742,No
2743,No
2744,No
2745,No
2746,No
2747,No
2748,No
2749,No
2750,No
2751,No
2752,Yes
2753,Yes
2754,Yes
2755,Yes
2756,Yes
2757,Yes
2758,Yes
2759,Yes
2760,Yes
2761,Yes
2762,Yes
2763,Yes
2764,No
2765,No
2766,No
2767,No
2768,No
2769,No
2770,No
2771,No
2772,Yes
2773,Yes
2774,Yes
2775,Yes
2776,Yes
2777,Yes
2778,Yes
2779,Yes
2780,Yes
2781,Yes
2782,Yes
2783,Yes
2784,No
2785,No
2786,No
2787,No
2788,No
2789,No
2790,No
2791,No
2792,No
2793,No
2794,No
2795,No
2796,No
2797,No
2798,No
2799,No
2800,Yes
2801,Yes
2802,Yes
2803,Yes
2804,Yes
2805,Yes
2806,Yes
2807,Yes
2808,Yes
2809,Yes
2810,Yes
2811,Yes
2812,Yes
2813,Yes
2814,Yes
2815,Yes
2816,No
2817,No
2818,No
2819,No
2820,No
2821,No
2822,No
2823,No
2824,Yes
2825,Yes
2826,Yes
2827,Yes
2828,Yes
2829,Yes
2830,Yes
2831,Yes
2832,Yes
2833,Yes
2834,Yes
2835,Yes
2836,Yes
2837,Yes
2838,Yes
2839,Yes
2840,Yes
2841,Yes
2842,Yes
2843,Yes
2844,No
2845,No
2846,No
2847,No
2848,No
2849,No
2850,No
2851,No
2852,Yes
2853,Yes
2854,Yes
2855,Yes
2856,No
2857,No
2858,No
2859,No
2860,Yes
2861,Yes
2862,Yes
2863,Yes
2864,No
2865,No
2866,No
2867,No
2868,Yes
2869,Yes
2870,Yes
2871,Yes
2872,No
2873,No
2874,No
2875,No
2876,No
2877,No
2878,No
2879,No
2880,No
2881,No
2882,No
2883,No
2884,No
2885,No
2886,No
2887,No
2888,Yes
2889,Yes
2890,Yes
2891,Yes
2892,No
2893,No
2894,No
2895,No
2896,Yes
2897,Yes
2898,Yes
2899,Yes
2900,No
2901,No
2902,No
2903,No
2904,Yes
2905,Yes
2906,Yes
2907,Yes
2908,Yes
2909,Yes
2910,Yes
2911,Yes
2912,Yes
2913,Yes
2914,Yes
2915,Yes
2916,No
2917,No
2918,No
2919,No
2920,Yes
2921,Yes
2922,Yes
2923,Yes
2924,Yes
2925,Yes
2926,Yes
2927,Yes
2928,Yes
2929,Yes
2930,Yes
2931,Yes
2932,No
2933,No
2934,No
2935,No
2936,No
2937,No
2938,No
2939,No
2940,No
2941,No
2942,No
2943,No
2944,No
2945,No
2946,No
2947,No
2948,Yes
2949,Yes
2950,Yes
2951,Yes
2952,No
2953,No
2954,No
2955,No
2956,Yes
2957,Yes
2958,Yes
2959,Yes
2960,Yes
2961,Yes
2962,Yes
2963,Yes
2964,Yes
2965,Yes
2966,Yes
2967,Yes
2968,No
2969,No
2970,No
2971,No
2972,No
2973,No
2974,No
2975,No
2976,No
2977,No
2978,No
2979,No
2980,Yes
2981,Yes
2982,Yes
2983,Yes
2984,No
2985,No
2986,No
2987,No
2988,Yes
2989,Yes
2990,Yes
2991,Yes
2992,Yes
2993,Yes
2994,Yes
2995,Yes
2996,Yes
2997,Yes
2998,Yes
2999,Yes
3000,No
3001,No
3002,No
3003,No
3004,Yes
3005,Yes
3006,Yes
3007,Yes
3008,Yes
3009,Yes
3010,Yes
3011,Yes
3012,Yes
3013,Yes
3014,Yes
3015,Yes
3016,No
3017,No
3018,No
3019,No
3020,No
3021,No
3022,No
3023,No
3024,No
3025,No
3026,No
3027,No
3028,No
3029,No
3030,No
3031,No
3032,No
3033,No
3034,No
3035,No
3036,Yes
3037,Yes
3038,Yes
3039,Yes
3040,Yes
3041,Yes
3042,Yes
3043,Yes
3044,Yes
3045,Yes
3046,Yes
3047,Yes
3048,No
3049,No
3050,No
3051,No
3052,Yes
3053,Yes
3054,Yes
3055,Yes
3056,Yes
3057,Yes
3058,Yes
3059,Yes
3060,No
3061,No
3062,No
3063,No
3064,No
3065,No
3066,No
3067,No
3068,No
3069,No
3070,No
3071,No
3072,Yes
3073,Yes
3074,Yes
3075,Yes
3076,Yes
3077,Yes
3078,Yes
3079,Yes
3080,Yes
3081,Yes
3082,Yes
3083,Yes
3084,No
3085,No
3086,No
3087,No
3088,Yes
3089,Yes
3090,Yes
3091,Yes
3092,Yes
3093,Yes
3094,Yes
3095,Yes
3096,Yes
3097,Yes
3098,Yes
3099,Yes
3100,Yes
3101,Yes
3102,Yes
3103,Yes
3104,No
3105,No
3106,No
3107,No
3108,Yes
3109,Yes
3110,Yes
3111,Yes
3112,Yes
3113,Yes
3114,Yes
3115,Yes
3116,Yes
3117,Yes
3118,Yes
3119,Yes
3120,Yes
3121,Yes
3122,Yes
3123,Yes
3124,No
3125,No
3126,No
3127,No
3128,Yes
3129,Yes
3130,Yes
3131,Yes
3132,No
3133,No
3134,No
3135,No
3136,No
3137,No
3138,No
3139,No
3140,No
3141,No
3142,No
3143,No
3144,No
3145,No
3146,No
3147,No
3148,Yes
3149,Yes
3150,Yes
3151,Yes
3152,No
3153,No
3154,No
3155,No
3156,Yes
3157,Yes
3158,Yes
3159,Yes
3160,No
3161,No
3162,No
3163,No
3164,Yes
3165,Yes
3166,Yes
3167,Yes
3168,Yes
3169,Yes
3170,Yes
3171,Yes
3172,Yes
3173,Yes
3174,Yes
3175,Yes
3176,No
3177,No
3178,No
3179,No
3180,Yes
3181,Yes
3182,Yes
3183,Yes
3184,Yes
3185,Yes
3186,Yes
3187,Yes
3188,No
3189,No
3190,No
3191,No
3192,Yes
3193,Yes
3194,Yes
3195,Yes
3196,No
3197,No
3198,No
3199,No
3200,Yes
3201,Yes
3202,Yes
3203,Yes
3204,Yes
3205,Yes
3206,Yes
3207,Yes
3208,No
3209,No
3210,No
3211,No
3212,No
3213,No
3214,No
3215,No
3216,No
3217,No
3218,No
3219,No
3220,Yes
3221,Yes
3222,Yes
3223,Yes
3224,No
3225,No
3226,No
3227,No
3228,Yes
3229,Yes
3230,Yes
3231,Yes
3232,Yes
3233,Yes
3234,Yes
3235,Yes
3236,Yes
3237,Yes
3238,Yes
3239,Yes
3240,Yes
3241,Yes
3242,Yes
3243,Yes
3244,No
3245,No
3246,No
3247,No
3248,Yes
3249,Yes
3250,Yes
3251,Yes
3252,Yes
3253,Yes
3254,Yes
3255,Yes
3256,No
3257,No
3258,No
3259,No
3260,No
3261,No
3262,No
3263,No
3264,Yes
3265,Yes
3266,Yes
3267,Yes
3268,Yes
3269,Yes
3270,Yes
3271,Yes
3272,Yes
3273,Yes
3274,Yes
3275,Yes
3276,No
3277,No
3278,No
3279,No
3280,No
3281,No
3282,No
3283,No
3284,No
3285,No
3286,No
3287,No
3288,No
3289,No
3290,No
3291,No
3292,Yes
3293,Yes
3294,Yes
3295,Yes
3296,Yes
3297,Yes
3298,Yes
3299,Yes
3300,No
3301,No
3302,No
3303,No
3304,No
3305,No
3306,No
3307,No
3308,Yes
3309,Yes
3310,Yes
3311,Yes
3312,Yes
3313,Yes
3314,Yes
3315,Yes
3316,No
3317,No
3318,No
3319,No
3320,Yes
3321,Yes
3322,Yes
3323,Yes
3324,No
3325,No
3326,No
3327,No
3328,No
3329,No
3330,No
3331,No
3332,Yes
3333,Yes
3334,Yes
3335,Yes
3336,Yes
3337,Yes
3338,Yes
3339,Yes
3340,Yes
3341,Yes
3342,Yes
3343,Yes
3344,No
3345,No
3346,No
3347,No
3348,Yes
3349,Yes
3350,Yes
3351,Yes
3352,Yes
3353,Yes
3354,Yes
3355,Yes
3356,Yes
3357,Yes
3358,Yes
3359,Yes
3360,Yes
3361,Yes
3362,Yes
3363,Yes
3364,Yes
3365,Yes
3366,Yes
3367,Yes
3368,Yes
3369,Yes
3370,Yes
3371,Yes
3372,Yes
3373,Yes
3374,Yes
3375,Yes
3376,Yes
3377,Yes
3378,Yes
3379,Yes
3380,No
3381,No
3382,No
3383,No
3384,No
3385,No
3386,No
3387,No
3388,No
3389,No
3390,No
3391,No
3392,No
3393,No
3394,No
3395,No
3396,Yes
3397,Yes
3398,Yes
3399,Yes
3400,No
3401,No
3402,No
3403,No
3404,Yes
3405,Yes
3406,Yes
3407,Yes
3408,Yes
3409,Yes
3410,Yes
3411,Yes
3412,Yes
3413,Yes
3414,Yes
3415,Yes
3416,No
3417,No
3418,No
3419,No
3420,Yes
3421,Yes
3422,Yes
3423,Yes
3424,Yes
3425,Yes
3426,Yes
3427,Yes
3428,No
3429,No
3430,No
3431,No
3432,Yes
3433,Yes
3434,Yes
3435,Yes
3436,Yes
3437,Yes
3438,Yes
3439,Yes
3440,No
3441,No
3442,No
3443,No
3444,Yes
3445,Yes
3446,Yes
3447,Yes
3448,Yes
3449,Yes
3450,Yes
3451,Yes
3452,Yes
3453,Yes
3454,Yes
3455,Yes
3456,Yes
3457,Yes
3458,Yes
3459,Yes
3460,No
3461,No
3462,No
3463,No
3464,Yes
3465,Yes
3466,Yes
3467,Yes
3468,Yes
3469,Yes
3470,Yes
3471,Yes
3472,Yes
3473,Yes
3474,Yes
3475,Yes
3476,Yes
3477,Yes
3478,Yes
3479,Yes
3480,No
3481,No
3482,No
3483,No
3484,No
3485,No
3486,No
3487,No
3488,Yes
3489,Yes
3490,Yes
3491,Yes
3492,No
3493,No
3494,No
3495,No
3496,Yes
3497,Yes
3498,Yes
3499,Yes
3500,Yes
3501,Yes
3502,Yes
3503,Yes
3504,No
3505,No
3506,No
3507,No
3508,Yes
3509,Yes
3510,Yes
3511,Yes
3512,No
3513,No
3514,No
3515,No
3516,Yes
3517,Yes
3518,Yes
3519,Yes
3520,Yes
3521,Yes
3522,Yes
3523,Yes
3524,Yes
3525,Yes
3526,Yes
3527,Yes
3528,Yes
3529,Yes
3530,Yes
3531,Yes
3532,No
3533,No
3534,No
3535,No
3536,Yes
3537,Yes
3538,Yes
3539,Yes
3540,No
3541,No
3542,No
3543,No
3544,Yes
3545,Yes
3546,Yes
3547,Yes
3548,Yes
3549,Yes
3550,Yes
3551,Yes
3552,No
3553,No
3554,No
3555,No
3556,Yes
3557,Yes
3558,Yes
3559,Yes
3560,Yes
3561,Yes
3562,Yes
3563,Yes
3564,Yes
3565,Yes
3566,Yes
3567,Yes
3568,Yes
3569,Yes
3570,Yes
3571,Yes
3572,No
3573,No
3574,No
3575,No
3576,Yes
3577,Yes
3578,Yes
3579,Yes
3580,No
3581,No
3582,No
3583,No
3584,Yes
3585,Yes
3586,Yes
3587,Yes
3588,No
3589,No
3590,No
3591,No
3592,No
3593,No
3594,No
3595,No
3596,Yes
3597,Yes
3598,Yes
3599,Yes
3600,No
3601,No
3602,No
3603,No
3604,No
3605,No
3606,No
3607,No
3608,Yes
3609,Yes
3610,Yes
3611,Yes
3612,Yes
3613,Yes
3614,Yes
3615,Yes
3616,Yes
3617,Yes
3618,Yes
3619,Yes
3620,Yes
3621,Yes
3622,Yes
3623,Yes
3624,Yes
3625,Yes
3626,Yes
3627,Yes
3628,Yes
3629,Yes
3630,Yes
3631,Yes
3632,Yes
3633,Yes
3634,Yes
3635,Yes
3636,No
3637,No
3638,No
3639,No
3640,Yes
3641,Yes
3642,Yes
3643,Yes
3644,Yes
3645,Yes
3646,Yes
3647,Yes
3648,Yes
3649,Yes
3650,Yes
3651,Yes
3652,No
3653,No
3654,No
3655,No
3656,Yes
3657,Yes
3658,Yes
3659,Yes
3660,Yes
3661,Yes
3662,Yes
3663,Yes
3664,Yes
3665,Yes
3666,Yes
3667,Yes
3668,Yes
3669,Yes
3670,Yes
3671,Yes
3672,Yes
3673,Yes
3674,Yes
3675,Yes
3676,Yes
3677,Yes
3678,Yes
3679,Yes
3680,No
3681,No
3682,No
3683,No
3684,Yes
3685,Yes
3686,Yes
3687,Yes
3688,Yes
3689,Yes
3690,Yes
3691,Yes
3692,Yes
3693,Yes
3694,Yes
3695,Yes
3696,Yes
3697,Yes
3698,Yes
3699,Yes
3700,No
3701,No
3702,No
3703,No
3704,No
3705,No
3706,No
3707,No
3708,Yes
3709,Yes
3710,Yes
3711,Yes
3712,No
3713,No
3714,No
3715,No
3716,Yes
3717,Yes
3718,Yes
3719,Yes
3720,Yes
3721,Yes
3722,Yes
3723,Yes
3724,Yes
3725,Yes
3726,Yes
3727,Yes
3728,Yes
3729,Yes
3730,Yes
3731,Yes
3732,Yes
3733,Yes
3734,Yes
3735,Yes
3736,No
3737,No
3738,No
3739,No
3740,Yes
3741,Yes
3742,Yes
3743,Yes
3744,Yes
3745,Yes
3746,Yes
3747,Yes
3748,No
3749,No
3750,No
3751,No
3752,No
3753,No
3754,No
3755,No
3756,No
3757,No
3758,No
3759,No
3760,No
3761,No
3762,No
3763,No
3764,No
3765,No
3766,No
3767,No
3768,Yes
3769,Yes
3770,Yes
3771,Yes
3772,Yes
3773,Yes
3774,Yes
3775,Yes
3776,Yes
3777,Yes
3778,Yes
3779,Yes
3780,Yes
3781,Yes
3782,Yes
3783,Yes
3784,No
3785,No
3786,No
3787,No
3788,Yes
3789,Yes
3790,Yes
3791,Yes
3792,Yes
3793,Yes
3794,Yes
3795,Yes
3796,Yes
3797,Yes
3798,Yes
3799,Yes
3800,No
3801,No
3802,No
3803,No
3804,Yes
3805,Yes
3806,Yes
3807,Yes
3808,No
3809,No
3810,No
3811,No
3812,Yes
3813,Yes
3814,Yes
3815,Yes
3816,Yes
3817,Yes
3818,Yes
3819,Yes
3820,No
3821,No
3822,No
3823,No
3824,No
3825,No
3826,No
3827,No
3828,Yes
3829,Yes
3830,Yes
3831,Yes
3832,Yes
3833,Yes
3834,Yes
3835,Yes
3836,Yes
3837,Yes
3838,Yes
3839,Yes
3840,Yes
3841,Yes
3842,Yes
3843,Yes
3844,No
3845,No
3846,No
3847,No
3848,Yes
3849,Yes
3850,Yes
3851,Yes
3852,No
3853,No
3854,No
3855,No
3856,No
3857,No
3858,No
3859,No
3860,Yes
3861,Yes
3862,Yes
3863,Yes
3864,Yes
3865,Yes
3866,Yes
3867,Yes
3868,No
3869,No
3870,No
3871,No
3872,Yes
3873,Yes
3874,Yes
3875,Yes
3876,Yes
3877,Yes
3878,Yes
3879,Yes
3880,Yes
3881,Yes
3882,Yes
3883,Yes
3884,Yes
3885,Yes
3886,Yes
3887,Yes
3888,No
3889,No
3890,No
3891,No
3892,No
3893,No
3894,No
3895,No
3896,Yes
3897,Yes
3898,Yes
3899,Yes
3900,Yes
3901,Yes
3902,Yes
3903,Yes
3904,Yes
3905,Yes
3906,Yes
3907,Yes
3908,Yes
3909,Yes
3910,Yes
3911,Yes
3912,Yes
3913,Yes
3914,Yes
3915,Yes
3916,Yes
3917,Yes
3918,Yes
3919,Yes
3920,No
3921,No
3922,No
3923,No
3924,No
3925,No
3926,No
3927,No
3928,Yes
3929,Yes
3930,Yes
3931,Yes
3932,No
3933,No
3934,No
3935,No
3936,No
3937,No
3938,No
3939,No
3940,Yes
3941,Yes
3942,Yes
3943,Yes
3944,No
3945,No
3946,No
3947,No
3948,Yes
3949,Yes
3950,Yes
3951,Yes
3952,Yes
3953,Yes
3954,Yes
3955,Yes
3956,Yes
3957,Yes
3958,Yes
3959,Yes
3960,No
3961,No
3962,No
3963,No
3964,Yes
3965,Yes
3966,Yes
3967,Yes
3968,Yes
3969,Yes
3970,Yes
3971,Yes
3972,Yes
3973,Yes
3974,Yes
3975,Yes
3976,Yes
3977,Yes
3978,Yes
3979,Yes
3980,No
3981,No
3982,No
3983,No
3984,No
3985,No
3986,No
3987,No
3988,Yes
3989,Yes
3990,Yes
3991,Yes
3992,No
3993,No
3994,No
3995,No
3996,No
3997,No
3998,No
3999,No
4000,No
4001,No
4002,No
4003,No
4004,No
4005,No
4006,No
4007,No
4008,Yes
4009,Yes
4010,Yes
4011,Yes
4012,Yes
4013,Yes
4014,Yes
4015,Yes
4016,No
4017,No
4018,No
4019,No
4020,Yes
4021,Yes
4022,Yes
4023,Yes
4024,Yes
4025,Yes
4026,Yes
4027,Yes
4028,No
4029,No
4030,No
4031,No
4032,Yes
4033,Yes
4034,Yes
4035,Yes
4036,No
4037,No
4038,No
4039,No
4040,No
4041,No
4042,No
4043,No
4044,Yes
4045,Yes
4046,Yes
4047,Yes
4048,Yes
4049,Yes
4050,Yes
4051,Yes
4052,No
4053,No
4054,No
4055,No
4056,No
4057,No
4058,No
4059,No
4060,Yes
4061,Yes
4062,Yes
4063,Yes
4064,Yes
4065,Yes
4066,Yes
4067,Yes
4068,No
4069,No
4070,No
4071,No
4072,Yes
4073,Yes
4074,Yes
4075,Yes
4076,Yes
4077,Yes
4078,Yes
4079,Yes
4080,Yes
4081,Yes
4082,Yes
4083,Yes
4084,No
4085,No
4086,No
4087,No
4088,Yes
4089,Yes
4090,Yes
4091,Yes
4092,Yes
4093,Yes
4094,Yes
4095,Yes
4096,Yes
4097,Yes
4098,Yes
4099,Yes
4100,Yes
4101,Yes
4102,Yes
4103,Yes
4104,No
4105,No
4106,No
4107,No
4108,Yes
4109,Yes
4110,Yes
4111,Yes
4112,Yes
4113,Yes
4114,Yes
4115,Yes
4116,Yes
4117,Yes
4118,Yes
4119,Yes
4120,No
4121,No
4122,No
4123,No
4124,Yes
4125,Yes
4126,Yes
4127,Yes
4128,Yes
4129,Yes
4130,Yes
4131,Yes
4132,Yes
4133,Yes
4134,Yes
4135,Yes
4136,Yes
4137,Yes
4138,Yes
4139,Yes
4140,No
4141,No
4142,No
4143,No
4144,No
4145,No
4146,No
4147,No
4148,No
4149,No
4150,No
4151,No
4152,No
4153,No
4154,No
4155,No
4156,Yes
4157,Yes
4158,Yes
4159,Yes
4160,No
4161,No
4162,No
4163,No
4164,Yes
4165,Yes
4166,Yes
4167,Yes
4168,No
4169,No
4170,No
4171,No
4172,Yes
4173,Yes
4174,Yes
4175,Yes
4176,Yes
4177,Yes
4178,Yes
4179,Yes
4180,Yes
4181,Yes
4182,Yes
4183,Yes
4184,No
4185,No
4186,No
4187,No
4188,Yes
4189,Yes
4190,Yes
4191,Yes
4192,No
4193,No
4194,No
4195,No
4196,Yes
4197,Yes
4198,Yes
4199,Yes
4200,Yes
4201,Yes
4202,Yes
4203,Yes
4204,Yes
4205,Yes
4206,Yes
4207,Yes
4208,No
4209,No
4210,No
4211,No
4212,No
4213,No
4214,No
4215,No
4216,Yes
4217,Yes
4218,Yes
4219,Yes
4220,Yes
4221,Yes
4222,Yes
4223,Yes
4224,Yes
4225,Yes
4226,Yes
4227,Yes
4228,Yes
4229,Yes
4230,Yes
4231,Yes
4232,Yes
4233,Yes
4234,Yes
4235,Yes
4236,Yes
4237,Yes
4238,Yes
4239,Yes
4240,Yes
4241,Yes
4242,Yes
4243,Yes
4244,Yes
4245,Yes
4246,Yes
4247,Yes
4248,Yes
4249,Yes
4250,Yes
4251,Yes
4252,No
4253,No
4254,No
4255,No
4256,No
4257,No
4258,No
4259,No
4260,Yes
4261,Yes
4262,Yes
4263,Yes
4264,Yes
4265,Yes
4266,Yes
4267,Yes
4268,Yes
4269,Yes
4270,Yes
4271,Yes
4272,Yes
4273,Yes
4274,Yes
4275,Yes
4276,Yes
4277,Yes
4278,Yes
4279,Yes
4280,No
4281,No
4282,No
4283,No
4284,Yes
4285,Yes
4286,Yes
4287,Yes
4288,Yes
4289,Yes
4290,Yes
4291,Yes
4292,No
4293,No
4294,No
4295,No
4296,Yes
4297,Yes
4298,Yes
4299,Yes
4300,No
4301,No
4302,No
4303,No
4304,Yes
4305,Yes
4306,Yes
4307,Yes
4308,Yes
4309,Yes
4310,Yes
4311,Yes
4312,Yes
4313,Yes
4314,Yes
4315,Yes
4316,Yes
4317,Yes
4318,Yes
4319,Yes
4320,Yes
4321,Yes
4322,Yes
4323,Yes
4324,Yes
4325,Yes
4326,Yes
4327,Yes
4328,Yes
4329,Yes
4330,Yes
4331,Yes
4332,No
4333,No
4334,No
4335,No
4336,Yes
4337,Yes
4338,Yes
4339,Yes
4340,No
4341,No
4342,No
4343,No
4344,No
4345,No
4346,No
4347,No
4348,Yes
4349,Yes
4350,Yes
4351,Yes
4352,Yes
4353,Yes
4354,Yes
4355,Yes
4356,No
4357,No
4358,No
4359,No
4360,Yes
4361,Yes
4362,Yes
4363,Yes
4364,No
4365,No
4366,No
4367,No
4368,Yes
4369,Yes
4370,Yes
4371,Yes
4372,No
4373,No
4374,No
4375,No
4376,No
4377,No
4378,No
4379,No
4380,No
4381,No
4382,No
4383,No
4384,No
4385,No
4386,No
4387,No
4388,Yes
4389,Yes
4390,Yes
4391,Yes
4392,No
4393,No
4394,No
4395,No
4396,Yes
4397,Yes
4398,Yes
4399,Yes
4400,No
4401,No
4402,No
4403,No
4404,Yes
4405,Yes
4406,Yes
4407,Yes
4408,Yes
4409,Yes
4410,Yes
4411,Yes
4412,Yes
4413,Yes
4414,Yes
4415,Yes
4416,Yes
4417,Yes
4418,Yes
4419,Yes
4420,No
4421,No
4422,No
4423,No
4424,Yes
4425,Yes
4426,Yes
4427,Yes
4428,Yes
4429,Yes
4430,Yes
4431,Yes
4432,No
4433,No
4434,No
4435,No
4436,Yes
4437,Yes
4438,Yes
4439,Yes
4440,No
4441,No
4442,No
4443,No
4444,No
4445,No
4446,No
4447,No
4448,Yes
4449,Yes
4450,Yes
4451,Yes
4452,Yes
4453,Yes
4454,Yes
4455,Yes
4456,Yes
4457,Yes
4458,Yes
4459,Yes
4460,No
4461,No
4462,No
4463,No
4464,No
4465,No
4466,No
4467,No
4468,No
4469,No
4470,No
4471,No
4472,Yes
4473,Yes
4474,Yes
4475,Yes
4476,No
4477,No
4478,No
4479,No
4480,Yes
4481,Yes
4482,Yes
4483,Yes
4484,Yes
4485,Yes
4486,Yes
4487,Yes
4488,No
4489,No
4490,No
4491,No
4492,No
4493,No
4494,No
4495,No
4496,Yes
4497,Yes
4498,Yes
4499,Yes
4500,No
4501,No
4502,No
4503,No
4504,Yes
4505,Yes
4506,Yes
4507,Yes
4508,Yes
4509,Yes
4510,Yes
4511,Yes
4512,No
4513,No
4514,No
4515,No
4516,No
4517,No
4518,No
4519,No
4520,No
4521,No
4522,No
4523,No
4524,No
4525,No
4526,No
4527,No
4528,Yes
4529,Yes
4530,Yes
4531,Yes
4532,No
4533,No
4534,No
4535,No
4536,Yes
4537,Yes
4538,Yes
4539,Yes
4540,No
4541,No
4542,No
4543,No
4544,Yes
4545,Yes
4546,Yes
4547,Yes
4548,Yes
4549,Yes
4550,Yes
4551,Yes
4552,No
4553,No
4554,No
4555,No
4556,No
4557,No
4558,No
4559,No
4560,Yes
4561,Yes
4562,Yes
4563,Yes
4564,Yes
4565,Yes
4566,Yes
4567,Yes
4568,Yes
4569,Yes
4570,Yes
4571,Yes
4572,Yes
4573,Yes
4574,Yes
4575,Yes
4576,Yes
4577,Yes
4578,Yes
4579,Yes
4580,No
4581,No
4582,No
4583,No
4584,No
4585,No
4586,No
4587,No
4588,Yes
4589,Yes
4590,Yes
4591,Yes
4592,Yes
4593,Yes
4594,Yes
4595,Yes
4596,No
4597,No
4598,No
4599,No
4600,No
4601,No
4602,No
4603,No
4604,Yes
4605,Yes
4606,Yes
4607,Yes
4608,Yes
4609,Yes
4610,Yes
4611,Yes
4612,No
4613,No
4614,No
4615,No
4616,Yes
4617,Yes
4618,Yes
4619,Yes
4620,Yes
4621,Yes
4622,Yes
4623,Yes
4624,Yes
4625,Yes
4626,Yes
4627,Yes
4628,No
4629,No
4630,No
4631,No
4632,Yes
4633,Yes
4634,Yes
4635,Yes
4636,No
4637,No
4638,No
4639,No
4640,Yes
4641,Yes
4642,Yes
4643,Yes
4644,No
4645,No
4646,No
4647,No
4648,Yes
4649,Yes
4650,Yes
4651,Yes
4652,Yes
4653,Yes
4654,Yes
4655,Yes
4656,Yes
4657,Yes
4658,Yes
4659,Yes
4660,Yes
4661,Yes
4662,Yes
4663,Yes
4664,No
4665,No
4666,No
4667,No
4668,No
4669,No
4670,No
4671,No
4672,Yes
4673,Yes
4674,Yes
4675,Yes
4676,No
4677,No
4678,No
4679,No
4680,Yes
4681,Yes
