,Num_of_Loan
2140,1.0
2141,1.0
2142,1.0
2143,1.0
2144,6.0
2145,6.0
2146,6.0
2147,6.0
2148,1.0
2149,1.0
2150,1.0
2151,1.0
2152,7.0
2153,7.0
2154,7.0
2155,7.0
2156,4.0
2157,4.0
2158,4.0
2159,4.0
2160,8.0
2161,8.0
2162,8.0
2163,8.0
2164,2.0
2165,2.0
2166,2.0
2167,2.0
2168,1.0
2169,1.0
2170,1.0
2171,1.0
2172,2.0
2173,2.0
2174,2.0
2175,2.0
2176,3.0
2177,3.0
2178,3.0
2179,3.0
2180,2.0
2181,2.0
2182,2.0
2183,2.0
2184,2.0
2185,2.0
2186,2.0
2187,2.0
2188,4.0
2189,4.0
2190,4.0
2191,4.0
2192,6.0
2193,6.0
2194,6.0
2195,6.0
2196,3.0
2197,3.0
2198,3.0
2199,3.0
2200,1.0
2201,1.0
2202,1.0
2203,1.0
2204,2.0
2205,2.0
2206,2.0
2207,2.0
2208,4.0
2209,4.0
2210,4.0
2211,4.0
2212,3.0
2213,3.0
2214,3.0
2215,3.0
2216,6.0
2217,6.0
2218,6.0
2219,6.0
2220,2.0
2221,2.0
2222,2.0
2223,2.0
2224,2.0
2225,2.0
2226,2.0
2227,2.0
2228,3.0
2229,3.0
2230,3.0
2231,3.0
2232,7.0
2233,7.0
2234,7.0
2235,7.0
2236,2.0
2237,2.0
2238,2.0
2239,2.0
2240,2.0
2241,2.0
2242,2.0
2243,2.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,2.0
2249,2.0
2250,2.0
2251,2.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,3.0
2257,3.0
2258,3.0
2259,3.0
2260,3.0
2261,3.0
2262,3.0
2263,3.0
2264,4.0
2265,4.0
2266,4.0
2267,4.0
2268,6.0
2269,6.0
2270,6.0
2271,6.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,4.0
2277,4.0
2278,4.0
2279,4.0
2280,1.0
2281,1.0
2282,1.0
2283,1.0
2284,3.0
2285,3.0
2286,3.0
2287,3.0
2288,2.0
2289,2.0
2290,2.0
2291,2.0
2292,1.0
2293,1.0
2294,1.0
2295,1.0
2296,2.0
2297,2.0
2298,2.0
2299,2.0
2300,1.0
2301,1.0
2302,1.0
2303,1.0
2304,1.0
2305,1.0
2306,1.0
2307,1.0
2308,9.0
2309,9.0
2310,9.0
2311,9.0
2312,4.0
2313,4.0
2314,4.0
2315,4.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,7.0
2325,7.0
2326,7.0
2327,7.0
2328,2.0
2329,2.0
2330,2.0
2331,2.0
2332,7.0
2333,7.0
2334,7.0
2335,7.0
2336,6.0
2337,6.0
2338,6.0
2339,6.0
2340,2.0
2341,2.0
2342,2.0
2343,2.0
2344,4.0
2345,4.0
2346,4.0
2347,4.0
2348,3.0
2349,3.0
2350,3.0
2351,3.0
2352,7.0
2353,7.0
2354,7.0
2355,7.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,1.0
2361,1.0
2362,1.0
2363,1.0
2364,2.0
2365,2.0
2366,2.0
2367,2.0
2368,3.0
2369,3.0
2370,3.0
2371,3.0
2372,1.0
2373,1.0
2374,1.0
2375,1.0
2376,3.0
2377,3.0
2378,3.0
2379,3.0
2380,3.0
2381,3.0
2382,3.0
2383,3.0
2384,7.0
2385,7.0
2386,7.0
2387,7.0
2388,1.0
2389,1.0
2390,1.0
2391,1.0
2392,3.0
2393,3.0
2394,3.0
2395,3.0
2396,4.0
2397,4.0
2398,4.0
2399,4.0
2400,4.0
2401,4.0
2402,4.0
2403,4.0
2404,8.0
2405,8.0
2406,8.0
2407,8.0
2408,6.0
2409,6.0
2410,6.0
2411,6.0
2412,1.0
2413,1.0
2414,1.0
2415,1.0
2416,4.0
2417,4.0
2418,4.0
2419,4.0
2420,4.0
2421,4.0
2422,4.0
2423,4.0
2424,3.0
2425,3.0
2426,3.0
2427,3.0
2428,1.0
2429,1.0
2430,1.0
2431,1.0
2432,6.0
2433,6.0
2434,6.0
2435,6.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,6.0
2445,6.0
2446,6.0
2447,6.0
2448,3.0
2449,3.0
2450,3.0
2451,3.0
2452,9.0
2453,9.0
2454,9.0
2455,9.0
2456,3.0
2457,3.0
2458,3.0
2459,3.0
2460,5.0
2461,5.0
2462,5.0
2463,5.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,2.0
2473,2.0
2474,2.0
2475,2.0
2476,2.0
2477,2.0
2478,2.0
2479,2.0
2480,5.0
2481,5.0
2482,5.0
2483,5.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,6.0
2489,6.0
2490,6.0
2491,6.0
2492,3.0
2493,3.0
2494,3.0
2495,3.0
2496,7.0
2497,7.0
2498,7.0
2499,7.0
2500,8.0
2501,8.0
2502,8.0
2503,8.0
2504,4.0
2505,4.0
2506,4.0
2507,4.0
2508,2.0
2509,2.0
2510,2.0
2511,2.0
2512,2.0
2513,2.0
2514,2.0
2515,2.0
2516,3.0
2517,3.0
2518,3.0
2519,3.0
2520,4.0
2521,4.0
2522,4.0
2523,4.0
2524,4.0
2525,4.0
2526,4.0
2527,4.0
2528,3.0
2529,3.0
2530,3.0
2531,3.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,4.0
2537,4.0
2538,4.0
2539,4.0
2540,4.0
2541,4.0
2542,4.0
2543,4.0
2544,2.0
2545,2.0
2546,2.0
2547,2.0
2548,6.0
2549,6.0
2550,6.0
2551,6.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,6.0
2557,6.0
2558,6.0
2559,6.0
2560,2.0
2561,2.0
2562,2.0
2563,2.0
2564,2.0
2565,2.0
2566,2.0
2567,2.0
2568,2.0
2569,2.0
2570,2.0
2571,2.0
2572,5.0
2573,5.0
2574,5.0
2575,5.0
2576,4.0
2577,4.0
2578,4.0
2579,4.0
2580,7.0
2581,7.0
2582,7.0
2583,7.0
2584,3.0
2585,3.0
2586,3.0
2587,3.0
2588,3.0
2589,3.0
2590,3.0
2591,3.0
2592,6.0
2593,6.0
2594,6.0
2595,6.0
2596,6.0
2597,6.0
2598,6.0
2599,6.0
2600,3.0
2601,3.0
2602,3.0
2603,3.0
2604,5.0
2605,5.0
2606,5.0
2607,5.0
2608,8.0
2609,8.0
2610,8.0
2611,8.0
2612,3.0
2613,3.0
2614,3.0
2615,3.0
2616,4.0
2617,4.0
2618,4.0
2619,4.0
2620,1.0
2621,1.0
2622,1.0
2623,1.0
2624,2.0
2625,2.0
2626,2.0
2627,2.0
2628,7.0
2629,7.0
2630,7.0
2631,7.0
2632,4.0
2633,4.0
2634,4.0
2635,4.0
2636,3.0
2637,3.0
2638,3.0
2639,3.0
2640,5.0
2641,5.0
2642,5.0
2643,5.0
2644,1.0
2645,1.0
2646,1.0
2647,1.0
2648,5.0
2649,5.0
2650,5.0
2651,5.0
2652,2.0
2653,2.0
2654,2.0
2655,2.0
2656,4.0
2657,4.0
2658,4.0
2659,4.0
2660,1.0
2661,1.0
2662,1.0
2663,1.0
2664,6.0
2665,6.0
2666,6.0
2667,6.0
2668,3.0
2669,3.0
2670,3.0
2671,3.0
2672,3.0
2673,3.0
2674,3.0
2675,3.0
2676,2.0
2677,2.0
2678,2.0
2679,2.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,1.0
2689,1.0
2690,1.0
2691,1.0
2692,1.0
2693,1.0
2694,1.0
2695,1.0
2696,1.0
2697,1.0
2698,1.0
2699,1.0
2700,5.0
2701,5.0
2702,5.0
2703,5.0
2704,9.0
2705,9.0
2706,9.0
2707,9.0
2708,6.0
2709,6.0
2710,6.0
2711,6.0
2712,9.0
2713,9.0
2714,9.0
2715,9.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,5.0
2721,5.0
2722,5.0
2723,5.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,3.0
2729,3.0
2730,3.0
2731,3.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,2.0
2737,2.0
2738,2.0
2739,2.0
2740,2.0
2741,2.0
2742,2.0
2743,2.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,6.0
2753,6.0
2754,6.0
2755,6.0
2756,4.0
2757,4.0
2758,4.0
2759,4.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,2.0
2765,2.0
2766,2.0
2767,2.0
2768,3.0
2769,3.0
2770,3.0
2771,3.0
2772,7.0
2773,7.0
2774,7.0
2775,7.0
2776,7.0
2777,7.0
2778,7.0
2779,7.0
2780,6.0
2781,6.0
2782,6.0
2783,6.0
2784,2.0
2785,2.0
2786,2.0
2787,2.0
2788,4.0
2789,4.0
2790,4.0
2791,4.0
2792,4.0
2793,4.0
2794,4.0
2795,4.0
2796,3.0
2797,3.0
2798,3.0
2799,3.0
2800,7.0
2801,7.0
2802,7.0
2803,7.0
2804,1.0
2805,1.0
2806,1.0
2807,1.0
2808,1.0
2809,1.0
2810,1.0
2811,1.0
2812,3.0
2813,3.0
2814,3.0
2815,3.0
2816,2.0
2817,2.0
2818,2.0
2819,2.0
2820,4.0
2821,4.0
2822,4.0
2823,4.0
2824,6.0
2825,6.0
2826,6.0
2827,6.0
2828,2.0
2829,2.0
2830,2.0
2831,2.0
2832,7.0
2833,7.0
2834,7.0
2835,7.0
2836,2.0
2837,2.0
2838,2.0
2839,2.0
2840,6.0
2841,6.0
2842,6.0
2843,6.0
2844,2.0
2845,2.0
2846,2.0
2847,2.0
2848,1.0
2849,1.0
2850,1.0
2851,1.0
2852,7.0
2853,7.0
2854,7.0
2855,7.0
2856,4.0
2857,4.0
2858,4.0
2859,4.0
2860,4.0
2861,4.0
2862,4.0
2863,4.0
2864,4.0
2865,4.0
2866,4.0
2867,4.0
2868,4.0
2869,4.0
2870,4.0
2871,4.0
2872,2.0
2873,2.0
2874,2.0
2875,2.0
2876,4.0
2877,4.0
2878,4.0
2879,4.0
2880,2.0
2881,2.0
2882,2.0
2883,2.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,1.0
2889,1.0
2890,1.0
2891,1.0
2892,4.0
2893,4.0
2894,4.0
2895,4.0
2896,3.0
2897,3.0
2898,3.0
2899,3.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,6.0
2905,6.0
2906,6.0
2907,6.0
2908,6.0
2909,6.0
2910,6.0
2911,6.0
2912,6.0
2913,6.0
2914,6.0
2915,6.0
2916,1.0
2917,1.0
2918,1.0
2919,1.0
2920,6.0
2921,6.0
2922,6.0
2923,6.0
2924,9.0
2925,9.0
2926,9.0
2927,9.0
2928,5.0
2929,5.0
2930,5.0
2931,5.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,4.0
2937,4.0
2938,4.0
2939,4.0
2940,2.0
2941,2.0
2942,2.0
2943,2.0
2944,2.0
2945,2.0
2946,2.0
2947,2.0
2948,4.0
2949,4.0
2950,4.0
2951,4.0
2952,1.0
2953,1.0
2954,1.0
2955,1.0
2956,9.0
2957,9.0
2958,9.0
2959,9.0
2960,2.0
2961,2.0
2962,2.0
2963,2.0
2964,5.0
2965,5.0
2966,5.0
2967,5.0
2968,1.0
2969,1.0
2970,1.0
2971,1.0
2972,1.0
2973,1.0
2974,1.0
2975,1.0
2976,2.0
2977,2.0
2978,2.0
2979,2.0
2980,8.0
2981,8.0
2982,8.0
2983,8.0
2984,1.0
2985,1.0
2986,1.0
2987,1.0
2988,6.0
2989,6.0
2990,6.0
2991,6.0
2992,5.0
2993,5.0
2994,5.0
2995,5.0
2996,2.0
2997,2.0
2998,2.0
2999,2.0
3000,2.0
3001,2.0
3002,2.0
3003,2.0
3004,8.0
3005,8.0
3006,8.0
3007,8.0
3008,6.0
3009,6.0
3010,6.0
3011,6.0
3012,7.0
3013,7.0
3014,7.0
3015,7.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,3.0
3025,3.0
3026,3.0
3027,3.0
3028,1.0
3029,1.0
3030,1.0
3031,1.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,2.0
3037,2.0
3038,2.0
3039,2.0
3040,0.0
3041,0.0
3042,0.0
3043,0.0
3044,6.0
3045,6.0
3046,6.0
3047,6.0
3048,4.0
3049,4.0
3050,4.0
3051,4.0
3052,4.0
3053,4.0
3054,4.0
3055,4.0
3056,1.0
3057,1.0
3058,1.0
3059,1.0
3060,3.0
3061,3.0
3062,3.0
3063,3.0
3064,1.0
3065,1.0
3066,1.0
3067,1.0
3068,4.0
3069,4.0
3070,4.0
3071,4.0
3072,5.0
3073,5.0
3074,5.0
3075,5.0
3076,2.0
3077,2.0
3078,2.0
3079,2.0
3080,7.0
3081,7.0
3082,7.0
3083,7.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,7.0
3089,7.0
3090,7.0
3091,7.0
3092,4.0
3093,4.0
3094,4.0
3095,4.0
3096,1.0
3097,1.0
3098,1.0
3099,1.0
3100,3.0
3101,3.0
3102,3.0
3103,3.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,2.0
3109,2.0
3110,2.0
3111,2.0
3112,9.0
3113,9.0
3114,9.0
3115,9.0
3116,4.0
3117,4.0
3118,4.0
3119,4.0
3120,6.0
3121,6.0
3122,6.0
3123,6.0
3124,1.0
3125,1.0
3126,1.0
3127,1.0
3128,2.0
3129,2.0
3130,2.0
3131,2.0
3132,3.0
3133,3.0
3134,3.0
3135,3.0
3136,1.0
3137,1.0
3138,1.0
3139,1.0
3140,4.0
3141,4.0
3142,4.0
3143,4.0
3144,3.0
3145,3.0
3146,3.0
3147,3.0
3148,2.0
3149,2.0
3150,2.0
3151,2.0
3152,2.0
3153,2.0
3154,2.0
3155,2.0
3156,4.0
3157,4.0
3158,4.0
3159,4.0
3160,1.0
3161,1.0
3162,1.0
3163,1.0
3164,7.0
3165,7.0
3166,7.0
3167,7.0
3168,6.0
3169,6.0
3170,6.0
3171,6.0
3172,9.0
3173,9.0
3174,9.0
3175,9.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,4.0
3181,4.0
3182,4.0
3183,4.0
3184,7.0
3185,7.0
3186,7.0
3187,7.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,4.0
3193,4.0
3194,4.0
3195,4.0
3196,4.0
3197,4.0
3198,4.0
3199,4.0
3200,6.0
3201,6.0
3202,6.0
3203,6.0
3204,2.0
3205,2.0
3206,2.0
3207,2.0
3208,2.0
3209,2.0
3210,2.0
3211,2.0
3212,4.0
3213,4.0
3214,4.0
3215,4.0
3216,4.0
3217,4.0
3218,4.0
3219,4.0
3220,7.0
3221,7.0
3222,7.0
3223,7.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,5.0
3229,5.0
3230,5.0
3231,5.0
3232,9.0
3233,9.0
3234,9.0
3235,9.0
3236,6.0
3237,6.0
3238,6.0
3239,6.0
3240,6.0
3241,6.0
3242,6.0
3243,6.0
3244,3.0
3245,3.0
3246,3.0
3247,3.0
3248,6.0
3249,6.0
3250,6.0
3251,6.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,2.0
3261,2.0
3262,2.0
3263,2.0
3264,7.0
3265,7.0
3266,7.0
3267,7.0
3268,7.0
3269,7.0
3270,7.0
3271,7.0
3272,2.0
3273,2.0
3274,2.0
3275,2.0
3276,4.0
3277,4.0
3278,4.0
3279,4.0
3280,3.0
3281,3.0
3282,3.0
3283,3.0
3284,3.0
3285,3.0
3286,3.0
3287,3.0
3288,1.0
3289,1.0
3290,1.0
3291,1.0
3292,2.0
3293,2.0
3294,2.0
3295,2.0
3296,7.0
3297,7.0
3298,7.0
3299,7.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,4.0
3305,4.0
3306,4.0
3307,4.0
3308,8.0
3309,8.0
3310,8.0
3311,8.0
3312,5.0
3313,5.0
3314,5.0
3315,5.0
3316,3.0
3317,3.0
3318,3.0
3319,3.0
3320,3.0
3321,3.0
3322,3.0
3323,3.0
3324,2.0
3325,2.0
3326,2.0
3327,2.0
3328,3.0
3329,3.0
3330,3.0
3331,3.0
3332,4.0
3333,4.0
3334,4.0
3335,4.0
3336,9.0
3337,9.0
3338,9.0
3339,9.0
3340,2.0
3341,2.0
3342,2.0
3343,2.0
3344,4.0
3345,4.0
3346,4.0
3347,4.0
3348,3.0
3349,3.0
3350,3.0
3351,3.0
3352,3.0
3353,3.0
3354,3.0
3355,3.0
3356,8.0
3357,8.0
3358,8.0
3359,8.0
3360,1.0
3361,1.0
3362,1.0
3363,1.0
3364,2.0
3365,2.0
3366,2.0
3367,2.0
3368,3.0
3369,3.0
3370,3.0
3371,3.0
3372,3.0
3373,3.0
3374,3.0
3375,3.0
3376,0.0
3377,0.0
3378,0.0
3379,0.0
3380,3.0
3381,3.0
3382,3.0
3383,3.0
3384,3.0
3385,3.0
3386,3.0
3387,3.0
3388,3.0
3389,3.0
3390,3.0
3391,3.0
3392,4.0
3393,4.0
3394,4.0
3395,4.0
3396,4.0
3397,4.0
3398,4.0
3399,4.0
3400,2.0
3401,2.0
3402,2.0
3403,2.0
3404,1.0
3405,1.0
3406,1.0
3407,1.0
3408,9.0
3409,9.0
3410,9.0
3411,9.0
3412,5.0
3413,5.0
3414,5.0
3415,5.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,1.0
3421,1.0
3422,1.0
3423,1.0
3424,5.0
3425,5.0
3426,5.0
3427,5.0
3428,2.0
3429,2.0
3430,2.0
3431,2.0
3432,5.0
3433,5.0
3434,5.0
3435,5.0
3436,5.0
3437,5.0
3438,5.0
3439,5.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,2.0
3445,2.0
3446,2.0
3447,2.0
3448,0.0
3449,0.0
3450,0.0
3451,0.0
3452,4.0
3453,4.0
3454,4.0
3455,4.0
3456,7.0
3457,7.0
3458,7.0
3459,7.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,5.0
3465,5.0
3466,5.0
3467,5.0
3468,6.0
3469,6.0
3470,6.0
3471,6.0
3472,8.0
3473,8.0
3474,8.0
3475,8.0
3476,5.0
3477,5.0
3478,5.0
3479,5.0
3480,4.0
3481,4.0
3482,4.0
3483,4.0
3484,2.0
3485,2.0
3486,2.0
3487,2.0
3488,3.0
3489,3.0
3490,3.0
3491,3.0
3492,2.0
3493,2.0
3494,2.0
3495,2.0
3496,4.0
3497,4.0
3498,4.0
3499,4.0
3500,2.0
3501,2.0
3502,2.0
3503,2.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.0
3511,0.0
3512,3.0
3513,3.0
3514,3.0
3515,3.0
3516,8.0
3517,8.0
3518,8.0
3519,8.0
3520,3.0
3521,3.0
3522,3.0
3523,3.0
3524,9.0
3525,9.0
3526,9.0
3527,9.0
3528,7.0
3529,7.0
3530,7.0
3531,7.0
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,3.0
3537,3.0
3538,3.0
3539,3.0
3540,4.0
3541,4.0
3542,4.0
3543,4.0
3544,6.0
3545,6.0
3546,6.0
3547,6.0
3548,3.0
3549,3.0
3550,3.0
3551,3.0
3552,2.0
3553,2.0
3554,2.0
3555,2.0
3556,4.0
3557,4.0
3558,4.0
3559,4.0
3560,7.0
3561,7.0
3562,7.0
3563,7.0
3564,4.0
3565,4.0
3566,4.0
3567,4.0
3568,7.0
3569,7.0
3570,7.0
3571,7.0
3572,4.0
3573,4.0
3574,4.0
3575,4.0
3576,7.0
3577,7.0
3578,7.0
3579,7.0
3580,2.0
3581,2.0
3582,2.0
3583,2.0
3584,8.0
3585,8.0
3586,8.0
3587,8.0
3588,2.0
3589,2.0
3590,2.0
3591,2.0
3592,2.0
3593,2.0
3594,2.0
3595,2.0
3596,4.0
3597,4.0
3598,4.0
3599,4.0
3600,4.0
3601,4.0
3602,4.0
3603,4.0
3604,2.0
3605,2.0
3606,2.0
3607,2.0
3608,4.0
3609,4.0
3610,4.0
3611,4.0
3612,3.0
3613,3.0
3614,3.0
3615,3.0
3616,6.0
3617,6.0
3618,6.0
3619,6.0
3620,7.0
3621,7.0
3622,7.0
3623,7.0
3624,4.0
3625,4.0
3626,4.0
3627,4.0
3628,9.0
3629,9.0
3630,9.0
3631,9.0
3632,6.0
3633,6.0
3634,6.0
3635,6.0
3636,0.0
3637,0.0
3638,0.0
3639,0.0
3640,2.0
3641,2.0
3642,2.0
3643,2.0
3644,4.0
3645,4.0
3646,4.0
3647,4.0
3648,3.0
3649,3.0
3650,3.0
3651,3.0
3652,1.0
3653,1.0
3654,1.0
3655,1.0
3656,4.0
3657,4.0
3658,4.0
3659,4.0
3660,6.0
3661,6.0
3662,6.0
3663,6.0
3664,7.0
3665,7.0
3666,7.0
3667,7.0
3668,9.0
3669,9.0
3670,9.0
3671,9.0
3672,2.0
3673,2.0
3674,2.0
3675,2.0
3676,2.0
3677,2.0
3678,2.0
3679,2.0
3680,1.0
3681,1.0
3682,1.0
3683,1.0
3684,4.0
3685,4.0
3686,4.0
3687,4.0
3688,8.0
3689,8.0
3690,8.0
3691,8.0
3692,4.0
3693,4.0
3694,4.0
3695,4.0
3696,7.0
3697,7.0
3698,7.0
3699,7.0
3700,1.0
3701,1.0
3702,1.0
3703,1.0
3704,3.0
3705,3.0
3706,3.0
3707,3.0
3708,7.0
3709,7.0
3710,7.0
3711,7.0
3712,3.0
3713,3.0
3714,3.0
3715,3.0
3716,6.0
3717,6.0
3718,6.0
3719,6.0
3720,2.0
3721,2.0
3722,2.0
3723,2.0
3724,4.0
3725,4.0
3726,4.0
3727,4.0
3728,4.0
3729,4.0
3730,4.0
3731,4.0
3732,3.0
3733,3.0
3734,3.0
3735,3.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,5.0
3741,5.0
3742,5.0
3743,5.0
3744,3.0
3745,3.0
3746,3.0
3747,3.0
3748,4.0
3749,4.0
3750,4.0
3751,4.0
3752,3.0
3753,3.0
3754,3.0
3755,3.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,3.0
3761,3.0
3762,3.0
3763,3.0
3764,2.0
3765,2.0
3766,2.0
3767,2.0
3768,1.0
3769,1.0
3770,1.0
3771,1.0
3772,5.0
3773,5.0
3774,5.0
3775,5.0
3776,3.0
3777,3.0
3778,3.0
3779,3.0
3780,9.0
3781,9.0
3782,9.0
3783,9.0
3784,2.0
3785,2.0
3786,2.0
3787,2.0
3788,5.0
3789,5.0
3790,5.0
3791,5.0
3792,8.0
3793,8.0
3794,8.0
3795,8.0
3796,7.0
3797,7.0
3798,7.0
3799,7.0
3800,2.0
3801,2.0
3802,2.0
3803,2.0
3804,2.0
3805,2.0
3806,2.0
3807,2.0
3808,4.0
3809,4.0
3810,4.0
3811,4.0
3812,7.0
3813,7.0
3814,7.0
3815,7.0
3816,9.0
3817,9.0
3818,9.0
3819,9.0
3820,1.0
3821,1.0
3822,1.0
3823,1.0
3824,4.0
3825,4.0
3826,4.0
3827,4.0
3828,3.0
3829,3.0
3830,3.0
3831,3.0
3832,5.0
3833,5.0
3834,5.0
3835,5.0
3836,3.0
3837,3.0
3838,3.0
3839,3.0
3840,5.0
3841,5.0
3842,5.0
3843,5.0
3844,1.0
3845,1.0
3846,1.0
3847,1.0
3848,6.0
3849,6.0
3850,6.0
3851,6.0
3852,2.0
3853,2.0
3854,2.0
3855,2.0
3856,4.0
3857,4.0
3858,4.0
3859,4.0
3860,3.0
3861,3.0
3862,3.0
3863,3.0
3864,9.0
3865,9.0
3866,9.0
3867,9.0
3868,1.0
3869,1.0
3870,1.0
3871,1.0
3872,9.0
3873,9.0
3874,9.0
3875,9.0
3876,9.0
3877,9.0
3878,9.0
3879,9.0
3880,8.0
3881,8.0
3882,8.0
3883,8.0
3884,3.0
3885,3.0
3886,3.0
3887,3.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,2.0
3893,2.0
3894,2.0
3895,2.0
3896,4.0
3897,4.0
3898,4.0
3899,4.0
3900,8.0
3901,8.0
3902,8.0
3903,8.0
3904,9.0
3905,9.0
3906,9.0
3907,9.0
3908,6.0
3909,6.0
3910,6.0
3911,6.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,5.0
3917,5.0
3918,5.0
3919,5.0
3920,1.0
3921,1.0
3922,1.0
3923,1.0
3924,2.0
3925,2.0
3926,2.0
3927,2.0
3928,2.0
3929,2.0
3930,2.0
3931,2.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,4.0
3937,4.0
3938,4.0
3939,4.0
3940,9.0
3941,9.0
3942,9.0
3943,9.0
3944,1.0
3945,1.0
3946,1.0
3947,1.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,3.0
3953,3.0
3954,3.0
3955,3.0
3956,6.0
3957,6.0
3958,6.0
3959,6.0
3960,4.0
3961,4.0
3962,4.0
3963,4.0
3964,2.0
3965,2.0
3966,2.0
3967,2.0
3968,2.0
3969,2.0
3970,2.0
3971,2.0
3972,7.0
3973,7.0
3974,7.0
3975,7.0
3976,5.0
3977,5.0
3978,5.0
3979,5.0
3980,3.0
3981,3.0
3982,3.0
3983,3.0
3984,3.0
3985,3.0
3986,3.0
3987,3.0
3988,2.0
3989,2.0
3990,2.0
3991,2.0
3992,4.0
3993,4.0
3994,4.0
3995,4.0
3996,4.0
3997,4.0
3998,4.0
3999,4.0
4000,2.0
4001,2.0
4002,2.0
4003,2.0
4004,3.0
4005,3.0
4006,3.0
4007,3.0
4008,6.0
4009,6.0
4010,6.0
4011,6.0
4012,7.0
4013,7.0
4014,7.0
4015,7.0
4016,2.0
4017,2.0
4018,2.0
4019,2.0
4020,7.0
4021,7.0
4022,7.0
4023,7.0
4024,4.0
4025,4.0
4026,4.0
4027,4.0
4028,2.0
4029,2.0
4030,2.0
4031,2.0
4032,2.0
4033,2.0
4034,2.0
4035,2.0
4036,4.0
4037,4.0
4038,4.0
4039,4.0
4040,1.0
4041,1.0
4042,1.0
4043,1.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,2.0
4049,2.0
4050,2.0
4051,2.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,3.0
4057,3.0
4058,3.0
4059,3.0
4060,9.0
4061,9.0
4062,9.0
4063,9.0
4064,4.0
4065,4.0
4066,4.0
4067,4.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,6.0
4073,6.0
4074,6.0
4075,6.0
4076,5.0
4077,5.0
4078,5.0
4079,5.0
4080,7.0
4081,7.0
4082,7.0
4083,7.0
4084,1.0
4085,1.0
4086,1.0
4087,1.0
4088,7.0
4089,7.0
4090,7.0
4091,7.0
4092,5.0
4093,5.0
4094,5.0
4095,5.0
4096,4.0
4097,4.0
4098,4.0
4099,4.0
4100,3.0
4101,3.0
4102,3.0
4103,3.0
4104,1.0
4105,1.0
4106,1.0
4107,1.0
4108,3.0
4109,3.0
4110,3.0
4111,3.0
4112,4.0
4113,4.0
4114,4.0
4115,4.0
4116,2.0
4117,2.0
4118,2.0
4119,2.0
4120,4.0
4121,4.0
4122,4.0
4123,4.0
4124,8.0
4125,8.0
4126,8.0
4127,8.0
4128,6.0
4129,6.0
4130,6.0
4131,6.0
4132,4.0
4133,4.0
4134,4.0
4135,4.0
4136,2.0
4137,2.0
