,Num_Credit_Inquiries
2138,11.0
2139,11.0
2140,4.0
2141,4.0
2142,7.0
2143,7.0
2144,7.0
2145,10.0
2146,10.0
2147,10.0
2148,5.0
2149,5.0
2150,5.0
2151,5.0
2152,8.0
2153,8.0
2154,8.0
2155,8.0
2156,8.0
2157,8.0
2158,8.0
2159,8.0
2160,12.0
2161,12.0
2162,12.0
2163,12.0
2164,1.0
2165,1.0
2166,4.0
2167,4.0
2168,0.0
2169,0.0
2170,0.0
2171,0.0
2172,2.0
2173,2.0
2174,2.0
2175,2.0
2176,8.0
2177,8.0
2178,8.0
2179,8.0
2180,4.0
2181,4.0
2182,8.0
2183,8.0
2184,2.0
2185,2.0
2186,2.0
2187,2.0
2188,11.0
2189,11.0
2190,11.0
2191,11.0
2192,13.0
2193,13.0
2194,13.0
2195,13.0
2196,14.0
2197,14.0
2198,14.0
2199,14.0
2200,1.0
2201,1.0
2202,5.0
2203,5.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,5.0
2210,5.0
2211,5.0
2212,5.0
2213,5.0
2214,5.0
2215,5.0
2216,11.0
2217,11.0
2218,11.0
2219,11.0
2220,4.0
2221,5.0
2222,5.0
2223,5.0
2224,1.0
2225,1.0
2226,1.0
2227,1.0
2228,4.0
2229,4.0
2230,4.0
2231,4.0
2232,12.0
2233,12.0
2234,12.0
2235,12.0
2236,10.0
2237,10.0
2238,10.0
2239,10.0
2240,5.0
2241,5.0
2242,5.0
2243,5.0
2244,2.0
2245,2.0
2246,2.0
2247,2.0
2248,13.0
2249,13.0
2250,13.0
2251,13.0
2252,3.0
2253,3.0
2254,3.0
2255,3.0
2256,4.0
2257,4.0
2258,4.0
2259,4.0
2260,8.0
2261,8.0
2262,8.0
2263,8.0
2264,5.0
2265,5.0
2266,5.0
2267,5.0
2268,17.0
2269,17.0
2270,17.0
2271,17.0
2272,1.0
2273,1.0
2274,1.0
2275,1.0
2276,7.0
2277,7.0
2278,7.0
2279,7.0
2280,6.0
2281,6.0
2282,6.0
2283,6.0
2284,8.0
2285,8.0
2286,8.0
2287,8.0
2288,8.0
2289,8.0
2290,8.0
2291,8.0
2292,8.0
2293,8.0
2294,8.0
2295,8.0
2296,2.0
2297,2.0
2298,2.0
2299,2.0
2300,4.0
2301,4.0
2302,9.0
2303,9.0
2304,6.0
2305,6.0
2306,6.0
2307,6.0
2308,13.0
2309,13.0
2310,13.0
2311,13.0
2312,8.0
2313,13.0
2314,13.0
2315,13.0
2316,3.0
2317,3.0
2318,3.0
2319,3.0
2320,3.0
2321,3.0
2322,3.0
2323,3.0
2324,8.0
2325,8.0
2326,8.0
2327,8.0
2328,10.0
2329,10.0
2330,10.0
2331,10.0
2332,15.0
2333,15.0
2334,15.0
2335,15.0
2336,10.0
2337,10.0
2338,10.0
2339,10.0
2340,8.0
2341,8.0
2342,8.0
2343,8.0
2344,15.0
2345,15.0
2346,15.0
2347,15.0
2348,1.0
2349,1.0
2350,1.0
2351,1.0
2352,10.0
2353,10.0
2354,10.0
2355,10.0
2356,2.0
2357,2.0
2358,2.0
2359,2.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,8.0
2365,11.0
2366,11.0
2367,11.0
2368,4.0
2369,4.0
2370,4.0
2371,4.0
2372,7.0
2373,7.0
2374,7.0
2375,7.0
2376,7.0
2377,7.0
2378,7.0
2379,7.0
2380,9.0
2381,9.0
2382,9.0
2383,9.0
2384,15.0
2385,15.0
2386,15.0
2387,15.0
2388,1.0
2389,1.0
2390,1.0
2391,1.0
2392,4.0
2393,9.0
2394,9.0
2395,9.0
2396,3.0
2397,3.0
2398,3.0
2399,3.0
2400,8.0
2401,8.0
2402,8.0
2403,8.0
2404,9.0
2405,14.0
2406,14.0
2407,14.0
2408,14.0
2409,14.0
2410,14.0
2411,14.0
2412,4.0
2413,4.0
2414,4.0
2415,4.0
2416,4.0
2417,4.0
2418,4.0
2419,4.0
2420,6.0
2421,6.0
2422,6.0
2423,6.0
2424,2.0
2425,2.0
2426,2.0
2427,2.0
2428,3.0
2429,3.0
2430,3.0
2431,3.0
2432,10.0
2433,10.0
2434,10.0
2435,10.0
2436,4.0
2437,4.0
2438,4.0
2439,4.0
2440,5.0
2441,5.0
2442,5.0
2443,5.0
2444,9.0
2445,9.0
2446,9.0
2447,9.0
2448,11.0
2449,11.0
2450,11.0
2451,11.0
2452,13.0
2453,13.0
2454,13.0
2455,13.0
2456,4.0
2457,4.0
2458,4.0
2459,4.0
2460,14.0
2461,14.0
2462,14.0
2463,14.0
2464,4.0
2465,4.0
2466,4.0
2467,4.0
2468,6.0
2469,6.0
2470,6.0
2471,6.0
2472,12.0
2473,12.0
2474,12.0
2475,12.0
2476,5.0
2477,5.0
2478,5.0
2479,5.0
2480,6.0
2481,6.0
2482,6.0
2483,6.0
2484,0.0
2485,0.0
2486,2.0
2487,2.0
2488,10.0
2489,10.0
2490,10.0
2491,10.0
2492,5.0
2493,5.0
2494,5.0
2495,5.0
2496,6.0
2497,6.0
2498,6.0
2499,6.0
2500,15.0
2501,15.0
2502,15.0
2503,15.0
2504,3.0
2505,3.0
2506,3.0
2507,3.0
2508,3.0
2509,3.0
2510,3.0
2511,3.0
2512,5.0
2513,5.0
2514,5.0
2515,5.0
2516,9.0
2517,9.0
2518,9.0
2519,9.0
2520,3.0
2521,3.0
2522,3.0
2523,3.0
2524,12.0
2525,12.0
2526,12.0
2527,12.0
2528,2.0
2529,2.0
2530,2.0
2531,2.0
2532,6.0
2533,6.0
2534,6.0
2535,6.0
2536,7.0
2537,7.0
2538,7.0
2539,7.0
2540,4.0
2541,6.0
2542,6.0
2543,6.0
2544,3.0
2545,3.0
2546,3.0
2547,3.0
2548,10.0
2549,10.0
2550,10.0
2551,10.0
2552,10.0
2553,10.0
2554,10.0
2555,10.0
2556,12.0
2557,12.0
2558,12.0
2559,12.0
2560,6.0
2561,6.0
2562,6.0
2563,6.0
2564,5.0
2565,5.0
2566,5.0
2567,5.0
2568,7.0
2569,7.0
2570,7.0
2571,7.0
2572,6.0
2573,6.0
2574,6.0
2575,6.0
2576,4.0
2577,4.0
2578,4.0
2579,4.0
2580,12.0
2581,12.0
2582,12.0
2583,12.0
2584,5.0
2585,5.0
2586,5.0
2587,5.0
2588,4.0
2589,4.0
2590,5.0
2591,5.0
2592,14.0
2593,14.0
2594,14.0
2595,14.0
2596,14.0
2597,14.0
2598,14.0
2599,14.0
2600,7.0
2601,7.0
2602,7.0
2603,7.0
2604,16.0
2605,16.0
2606,16.0
2607,16.0
2608,15.0
2609,15.0
2610,15.0
2611,15.0
2612,0.0
2613,0.0
2614,1.0
2615,1.0
2616,6.0
2617,6.0
2618,6.0
2619,6.0
2620,5.0
2621,5.0
2622,5.0
2623,5.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,11.0
2629,11.0
2630,11.0
2631,11.0
2632,9.0
2633,9.0
2634,9.0
2635,9.0
2636,9.0
2637,9.0
2638,9.0
2639,9.0
2640,8.0
2641,8.0
2642,8.0
2643,8.0
2644,5.0
2645,5.0
2646,5.0
2647,5.0
2648,9.0
2649,9.0
2650,9.0
2651,9.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,5.0
2657,5.0
2658,5.0
2659,5.0
2660,1.0
2661,1.0
2662,3.0
2663,3.0
2664,10.0
2665,10.0
2666,10.0
2667,10.0
2668,5.0
2669,5.0
2670,5.0
2671,5.0
2672,4.0
2673,4.0
2674,4.0
2675,4.0
2676,6.0
2677,6.0
2678,6.0
2679,6.0
2680,7.0
2681,7.0
2682,7.0
2683,7.0
2684,3.0
2685,3.0
2686,3.0
2687,3.0
2688,6.0
2689,6.0
2690,6.0
2691,6.0
2692,3.0
2693,3.0
2694,3.0
2695,3.0
2696,2.0
2697,2.0
2698,7.0
2699,7.0
2700,12.0
2701,12.0
2702,12.0
2703,12.0
2704,10.0
2705,10.0
2706,10.0
2707,10.0
2708,7.0
2709,7.0
2710,7.0
2711,7.0
2712,11.0
2713,11.0
2714,11.0
2715,11.0
2716,11.0
2717,11.0
2718,11.0
2719,11.0
2720,4.0
2721,4.0
2722,4.0
2723,4.0
2724,3.0
2725,3.0
2726,3.0
2727,3.0
2728,1.0
2729,1.0
2730,1.0
2731,1.0
2732,5.0
2733,5.0
2734,5.0
2735,5.0
2736,4.0
2737,4.0
2738,4.0
2739,4.0
2740,5.0
2741,5.0
2742,5.0
2743,5.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,7.0
2749,7.0
2750,7.0
2751,7.0
2752,8.0
2753,8.0
2754,8.0
2755,8.0
2756,6.0
2757,6.0
2758,6.0
2759,6.0
2760,1.0
2761,1.0
2762,1.0
2763,1.0
2764,4.0
2765,4.0
2766,4.0
2767,4.0
2768,7.0
2769,7.0
2770,7.0
2771,7.0
2772,10.0
2773,10.0
2774,10.0
2775,10.0
2776,14.0
2777,14.0
2778,14.0
2779,14.0
2780,13.0
2781,13.0
2782,13.0
2783,13.0
2784,2.0
2785,2.0
2786,2.0
2787,2.0
2788,3.0
2789,3.0
2790,3.0
2791,3.0
2792,3.0
2793,3.0
2794,3.0
2795,3.0
2796,6.0
2797,6.0
2798,6.0
2799,6.0
2800,10.0
2801,10.0
2802,10.0
2803,10.0
2804,5.0
2805,5.0
2806,5.0
2807,5.0
2808,6.0
2809,6.0
2810,6.0
2811,6.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,3.0
2817,3.0
2818,3.0
2819,3.0
2820,4.0
2821,4.0
2822,4.0
2823,4.0
2824,13.0
2825,13.0
2826,13.0
2827,13.0
2828,8.0
2829,8.0
2830,8.0
2831,8.0
2832,10.0
2833,10.0
2834,10.0
2835,10.0
2836,3.0
2837,3.0
2838,3.0
2839,3.0
2840,12.0
2841,12.0
2842,12.0
2843,12.0
2844,4.0
2845,4.0
2846,4.0
2847,4.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,9.0
2853,9.0
2854,10.0
2855,10.0
2856,1.0
2857,1.0
2858,1.0
2859,1.0
2860,6.0
2861,6.0
2862,6.0
2863,6.0
2864,3.0
2865,3.0
2866,5.0
2867,5.0
2868,6.0
2869,6.0
2870,6.0
2871,6.0
2872,2.0
2873,2.0
2874,2.0
2875,2.0
2876,2.0
2877,7.0
2878,7.0
2879,7.0
2880,7.0
2881,7.0
2882,7.0
2883,7.0
2884,6.0
2885,6.0
2886,6.0
2887,6.0
2888,2.0
2889,2.0
2890,2.0
2891,2.0
2892,4.0
2893,4.0
2894,4.0
2895,4.0
2896,6.0
2897,6.0
2898,6.0
2899,6.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,9.0
2905,9.0
2906,11.0
2907,11.0
2908,14.0
2909,14.0
2910,14.0
2911,14.0
2912,11.0
2913,14.0
2914,14.0
2915,14.0
2916,3.0
2917,3.0
2918,4.0
2919,4.0
2920,8.0
2921,10.0
2922,10.0
2923,10.0
2924,6.0
2925,6.0
2926,6.0
2927,10.0
2928,17.0
2929,17.0
2930,17.0
2931,17.0
2932,2.0
2933,2.0
2934,2.0
2935,2.0
2936,8.0
2937,8.0
2938,8.0
2939,8.0
2940,8.0
2941,8.0
2942,8.0
2943,8.0
2944,3.0
2945,5.0
2946,5.0
2947,5.0
2948,15.0
2949,15.0
2950,15.0
2951,15.0
2952,3.0
2953,3.0
2954,3.0
2955,3.0
2956,12.0
2957,12.0
2958,12.0
2959,12.0
2960,7.0
2961,7.0
2962,7.0
2963,7.0
2964,6.0
2965,6.0
2966,10.0
2967,10.0
2968,8.0
2969,8.0
2970,8.0
2971,8.0
2972,8.0
2973,8.0
2974,8.0
2975,8.0
2976,6.0
2977,6.0
2978,6.0
2979,6.0
2980,12.0
2981,12.0
2982,12.0
2983,12.0
2984,2.0
2985,2.0
2986,2.0
2987,2.0
2988,14.0
2989,14.0
2990,14.0
2991,14.0
2992,8.0
2993,8.0
2994,8.0
2995,8.0
2996,10.0
2997,10.0
2998,10.0
2999,10.0
3000,3.0
3001,3.0
3002,3.0
3003,3.0
3004,10.0
3005,10.0
3006,10.0
3007,10.0
3008,5.0
3009,5.0
3010,5.0
3011,5.0
3012,12.0
3013,12.0
3014,12.0
3015,12.0
3016,1.0
3017,2.0
3018,2.0
3019,2.0
3020,4.0
3021,4.0
3022,4.0
3023,4.0
3024,5.0
3025,5.0
3026,5.0
3027,5.0
3028,7.0
3029,7.0
3030,7.0
3031,7.0
3032,4.0
3033,4.0
3034,4.0
3035,4.0
3036,5.0
3037,5.0
3038,5.0
3039,5.0
3040,5.0
3041,5.0
3042,5.0
3043,5.0
3044,14.0
3045,14.0
3046,14.0
3047,14.0
3048,1.0
3049,1.0
3050,1.0
3051,1.0
3052,8.0
3053,8.0
3054,8.0
3055,8.0
3056,3.0
3057,3.0
3058,3.0
3059,3.0
3060,3.0
3061,3.0
3062,3.0
3063,3.0
3064,4.0
3065,4.0
3066,4.0
3067,4.0
3068,1.0
3069,1.0
3070,1.0
3071,6.0
3072,9.0
3073,9.0
3074,9.0
3075,9.0
3076,11.0
3077,11.0
3078,11.0
3079,11.0
3080,10.0
3081,10.0
3082,10.0
3083,10.0
3084,5.0
3085,5.0
3086,5.0
3087,5.0
3088,10.0
3089,10.0
3090,10.0
3091,10.0
3092,5.0
3093,5.0
3094,5.0
3095,10.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,2.0
3101,2.0
3102,2.0
3103,2.0
3104,4.0
3105,4.0
3106,4.0
3107,4.0
3108,6.0
3109,6.0
3110,10.0
3111,10.0
3112,10.0
3113,10.0
3114,10.0
3115,10.0
3116,16.0
3117,16.0
3118,16.0
3119,16.0
3120,8.0
3121,8.0
3122,8.0
3123,8.0
3124,5.0
3125,5.0
3126,5.0
3127,5.0
3128,9.0
3129,9.0
3130,9.0
3131,9.0
3132,6.0
3133,6.0
3134,6.0
3135,6.0
3136,8.0
3137,8.0
3138,8.0
3139,8.0
3140,3.0
3141,3.0
3142,3.0
3143,3.0
3144,4.0
3145,4.0
3146,4.0
3147,4.0
3148,12.0
3149,12.0
3150,12.0
3151,12.0
3152,4.0
3153,4.0
3154,4.0
3155,4.0
3156,6.0
3157,6.0
3158,6.0
3159,6.0
3160,4.0
3161,4.0
3162,4.0
3163,4.0
3164,6.0
3165,6.0
3166,6.0
3167,6.0
3168,11.0
3169,11.0
3170,11.0
3171,11.0
3172,12.0
3173,12.0
3174,12.0
3175,12.0
3176,3.0
3177,3.0
3178,3.0
3179,3.0
3180,16.0
3181,16.0
3182,16.0
3183,16.0
3184,8.0
3185,8.0
3186,8.0
3187,8.0
3188,1.0
3189,1.0
3190,1.0
3191,5.0
3192,14.0
3193,14.0
3194,14.0
3195,14.0
3196,8.0
3197,8.0
3198,8.0
3199,8.0
3200,5.0
3201,5.0
3202,5.0
3203,8.0
3204,7.0
3205,7.0
3206,10.0
3207,10.0
3208,1.0
3209,1.0
3210,1.0
3211,1.0
3212,7.0
3213,7.0
3214,7.0
3215,7.0
3216,3.0
3217,3.0
3218,3.0
3219,3.0
3220,9.0
3221,9.0
3222,9.0
3223,9.0
3224,2.0
3225,2.0
3226,2.0
3227,3.0
3228,10.0
3229,10.0
3230,12.0
3231,12.0
3232,13.0
3233,13.0
3234,13.0
3235,13.0
3236,10.0
3237,10.0
3238,10.0
3239,10.0
3240,11.0
3241,11.0
3242,11.0
3243,11.0
3244,9.0
3245,9.0
3246,9.0
3247,9.0
3248,7.0
3249,9.0
3250,9.0
3251,9.0
3252,7.0
3253,7.0
3254,7.0
3255,7.0
3256,9.0
3257,9.0
3258,9.0
3259,9.0
3260,4.0
3261,4.0
3262,4.0
3263,4.0
3264,9.0
3265,9.0
3266,9.0
3267,9.0
3268,10.0
3269,10.0
3270,10.0
3271,11.0
3272,3.0
3273,3.0
3274,3.0
3275,6.0
3276,7.0
3277,7.0
3278,7.0
3279,7.0
3280,7.0
3281,7.0
3282,7.0
3283,7.0
3284,6.0
3285,6.0
3286,6.0
3287,6.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,9.0
3293,13.0
3294,13.0
3295,13.0
3296,9.0
3297,9.0
3298,9.0
3299,9.0
3300,6.0
3301,6.0
3302,6.0
3303,6.0
3304,6.0
3305,6.0
3306,6.0
3307,6.0
3308,6.0
3309,6.0
3310,6.0
3311,6.0
3312,14.0
3313,14.0
3314,14.0
3315,14.0
3316,1.0
3317,1.0
3318,1.0
3319,1.0
3320,10.0
3321,10.0
3322,10.0
3323,10.0
3324,5.0
3325,5.0
3326,5.0
3327,5.0
3328,7.0
3329,7.0
3330,7.0
3331,7.0
3332,9.0
3333,9.0
3334,9.0
3335,9.0
3336,8.0
3337,8.0
3338,8.0
3339,8.0
3340,8.0
3341,8.0
3342,8.0
3343,8.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,10.0
3349,10.0
3350,10.0
3351,10.0
3352,6.0
3353,6.0
3354,6.0
3355,6.0
3356,15.0
3357,15.0
3358,15.0
3359,15.0
3360,9.0
3361,9.0
3362,9.0
3363,9.0
3364,2.0
3365,2.0
3366,2.0
3367,2.0
3368,9.0
3369,9.0
3370,9.0
3371,9.0
3372,3.0
3373,3.0
3374,3.0
3375,3.0
3376,2.0
3377,2.0
3378,2.0
3379,3.0
3380,3.0
3381,3.0
3382,7.0
3383,7.0
3384,3.0
3385,3.0
3386,3.0
3387,3.0
3388,1.0
3389,1.0
3390,1.0
3391,1.0
3392,4.0
3393,4.0
3394,4.0
3395,4.0
3396,10.0
3397,10.0
3398,10.0
3399,10.0
3400,3.0
3401,3.0
3402,3.0
3403,3.0
3404,3.0
3405,3.0
3406,3.0
3407,3.0
3408,17.0
3409,17.0
3410,17.0
3411,17.0
3412,12.0
3413,12.0
3414,12.0
3415,12.0
3416,4.0
3417,4.0
3418,4.0
3419,4.0
3420,3.0
3421,3.0
3422,3.0
3423,3.0
3424,11.0
3425,14.0
3426,14.0
3427,14.0
3428,4.0
3429,4.0
3430,4.0
3431,4.0
3432,10.0
3433,10.0
3434,10.0
3435,10.0
3436,13.0
3437,13.0
3438,13.0
3439,13.0
3440,7.0
3441,7.0
3442,7.0
3443,7.0
3444,2.0
3445,2.0
3446,2.0
3447,2.0
3448,7.0
3449,7.0
3450,7.0
3451,7.0
3452,6.0
3453,6.0
3454,6.0
3455,6.0
3456,10.0
3457,10.0
3458,10.0
3459,10.0
3460,1.0
3461,1.0
3462,4.0
3463,4.0
3464,11.0
3465,11.0
3466,11.0
3467,11.0
3468,9.0
3469,9.0
3470,9.0
3471,9.0
3472,14.0
3473,14.0
3474,14.0
3475,14.0
3476,10.0
3477,10.0
3478,10.0
3479,10.0
3480,5.0
3481,5.0
3482,5.0
3483,5.0
3484,9.0
3485,9.0
3486,9.0
3487,9.0
3488,10.0
3489,13.0
3490,13.0
3491,13.0
3492,2.0
3493,2.0
3494,2.0
3495,2.0
3496,11.0
3497,11.0
3498,11.0
3499,11.0
3500,11.0
3501,11.0
3502,11.0
3503,11.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.0
3511,0.0
3512,7.0
3513,7.0
3514,7.0
3515,7.0
3516,9.0
3517,9.0
3518,9.0
3519,9.0
3520,9.0
3521,9.0
3522,9.0
3523,9.0
3524,13.0
3525,13.0
3526,13.0
3527,13.0
3528,8.0
3529,12.0
3530,12.0
3531,12.0
3532,1.0
3533,1.0
3534,5.0
3535,5.0
3536,10.0
3537,10.0
3538,10.0
3539,10.0
3540,2.0
3541,2.0
3542,2.0
3543,2.0
3544,6.0
3545,6.0
3546,6.0
3547,6.0
3548,14.0
3549,14.0
3550,14.0
3551,14.0
3552,5.0
3553,5.0
3554,5.0
3555,5.0
3556,11.0
3557,11.0
3558,11.0
3559,11.0
3560,15.0
3561,15.0
3562,15.0
3563,15.0
3564,13.0
3565,13.0
3566,13.0
3567,13.0
3568,10.0
3569,10.0
3570,10.0
3571,15.0
3572,7.0
3573,7.0
3574,7.0
3575,7.0
3576,13.0
3577,13.0
3578,13.0
3579,13.0
3580,7.0
3581,7.0
3582,7.0
3583,7.0
3584,11.0
3585,11.0
3586,11.0
3587,11.0
3588,4.0
3589,4.0
3590,4.0
3591,8.0
3592,1.0
3593,1.0
3594,1.0
3595,1.0
3596,7.0
3597,7.0
3598,7.0
3599,7.0
3600,1.0
3601,1.0
3602,1.0
3603,1.0
3604,6.0
3605,6.0
3606,6.0
3607,6.0
3608,6.0
3609,6.0
3610,6.0
3611,6.0
3612,9.0
3613,9.0
3614,9.0
3615,9.0
3616,9.0
3617,9.0
3618,9.0
3619,9.0
3620,9.0
3621,9.0
3622,9.0
3623,9.0
3624,10.0
3625,10.0
3626,10.0
3627,10.0
3628,9.0
3629,9.0
3630,9.0
3631,13.0
3632,15.0
3633,15.0
3634,15.0
3635,15.0
3636,5.0
3637,5.0
3638,5.0
3639,5.0
3640,12.0
3641,12.0
3642,12.0
3643,12.0
3644,1.0
3645,1.0
3646,1.0
3647,5.0
3648,13.0
3649,13.0
3650,13.0
3651,13.0
3652,0.0
3653,3.0
3654,3.0
3655,3.0
3656,8.0
3657,8.0
3658,8.0
3659,8.0
3660,9.0
3661,9.0
3662,9.0
3663,9.0
3664,11.0
3665,11.0
3666,11.0
3667,11.0
3668,13.0
3669,13.0
3670,13.0
3671,13.0
3672,4.0
3673,4.0
3674,4.0
3675,8.0
3676,13.0
3677,13.0
3678,13.0
3679,13.0
3680,6.0
3681,6.0
3682,6.0
3683,6.0
3684,5.0
3685,5.0
3686,5.0
3687,5.0
3688,7.0
3689,7.0
3690,7.0
3691,7.0
3692,9.0
3693,9.0
3694,9.0
3695,9.0
3696,8.0
3697,8.0
3698,8.0
3699,8.0
3700,4.0
3701,4.0
3702,4.0
3703,4.0
3704,3.0
3705,3.0
3706,3.0
3707,3.0
3708,10.0
3709,10.0
3710,10.0
3711,10.0
3712,2.0
3713,2.0
3714,2.0
3715,3.0
3716,7.0
3717,7.0
3718,7.0
3719,7.0
3720,11.0
3721,11.0
3722,11.0
3723,11.0
3724,12.0
3725,12.0
3726,12.0
3727,12.0
3728,4.0
3729,4.0
3730,4.0
3731,4.0
3732,7.0
3733,7.0
3734,7.0
3735,7.0
3736,7.0
3737,7.0
3738,7.0
3739,7.0
3740,8.0
3741,8.0
3742,70.0
3743,8.0
3744,9.0
3745,9.0
3746,9.0
3747,9.0
3748,4.0
3749,4.0
3750,4.0
3751,4.0
3752,4.0
3753,4.0
3754,4.0
3755,4.0
3756,4.0
3757,4.0
3758,4.0
3759,9.0
3760,2.0
3761,2.0
3762,2.0
3763,2.0
3764,4.0
3765,4.0
3766,9.0
3767,9.0
3768,7.0
3769,7.0
3770,7.0
3771,9.0
3772,11.0
3773,11.0
3774,16.0
3775,16.0
3776,4.0
3777,4.0
3778,4.0
3779,4.0
3780,13.0
3781,13.0
3782,13.0
3783,13.0
3784,1.0
3785,1.0
3786,5.0
3787,5.0
3788,7.0
3789,7.0
3790,7.0
3791,10.0
3792,16.0
3793,16.0
3794,16.0
3795,16.0
3796,10.0
3797,10.0
3798,10.0
3799,10.0
3800,6.0
3801,6.0
3802,6.0
3803,6.0
3804,2.0
3805,2.0
3806,2.0
3807,2.0
3808,5.0
3809,5.0
3810,5.0
3811,5.0
3812,10.0
3813,10.0
3814,10.0
3815,10.0
3816,10.0
3817,10.0
3818,10.0
3819,10.0
3820,7.0
3821,7.0
3822,7.0
3823,7.0
3824,4.0
3825,4.0
3826,4.0
3827,4.0
3828,4.0
3829,4.0
3830,4.0
3831,4.0
3832,11.0
3833,11.0
3834,11.0
3835,11.0
3836,1.0
3837,1.0
3838,1.0
3839,2.0
3840,12.0
3841,12.0
3842,12.0
3843,12.0
3844,1.0
3845,1.0
3846,6.0
3847,6.0
3848,7.0
3849,7.0
3850,7.0
3851,7.0
3852,2.0
3853,2.0
3854,2.0
3855,2.0
3856,5.0
3857,5.0
3858,5.0
3859,5.0
3860,5.0
3861,5.0
3862,5.0
3863,5.0
3864,17.0
3865,17.0
3866,17.0
3867,17.0
3868,4.0
3869,4.0
3870,4.0
3871,4.0
3872,11.0
3873,11.0
3874,11.0
3875,11.0
3876,9.0
3877,9.0
3878,9.0
3879,9.0
3880,15.0
3881,15.0
3882,15.0
3883,15.0
3884,4.0
3885,4.0
3886,4.0
3887,4.0
3888,1.0
3889,1.0
3890,6.0
3891,6.0
3892,1.0
3893,1.0
3894,1.0
3895,1.0
3896,12.0
3897,12.0
3898,12.0
3899,12.0
3900,11.0
3901,11.0
3902,11.0
3903,11.0
3904,12.0
3905,12.0
3906,12.0
3907,12.0
3908,10.0
3909,10.0
3910,10.0
3911,10.0
3912,5.0
3913,5.0
3914,5.0
3915,5.0
3916,8.0
3917,8.0
3918,8.0
3919,8.0
3920,6.0
3921,6.0
3922,6.0
3923,6.0
3924,3.0
3925,3.0
3926,3.0
3927,3.0
3928,6.0
3929,6.0
3930,6.0
3931,6.0
3932,2.0
3933,2.0
3934,2.0
3935,2.0
3936,1.0
3937,1.0
3938,1.0
3939,1.0
3940,7.0
3941,11.0
3942,11.0
3943,11.0
3944,3.0
3945,3.0
3946,3.0
3947,3.0
3948,4.0
3949,4.0
3950,4.0
3951,4.0
3952,4.0
3953,4.0
3954,4.0
3955,4.0
3956,7.0
3957,7.0
3958,7.0
3959,7.0
3960,4.0
3961,4.0
3962,4.0
3963,4.0
3964,8.0
3965,8.0
3966,8.0
3967,8.0
3968,6.0
3969,6.0
3970,6.0
3971,9.0
3972,10.0
3973,10.0
3974,10.0
3975,10.0
3976,12.0
3977,12.0
3978,12.0
3979,12.0
3980,4.0
3981,4.0
3982,4.0
3983,4.0
3984,3.0
3985,3.0
3986,3.0
3987,3.0
3988,12.0
3989,12.0
3990,12.0
3991,12.0
3992,6.0
3993,6.0
3994,6.0
3995,6.0
3996,1.0
3997,1.0
3998,1.0
3999,1.0
4000,3.0
4001,3.0
4002,3.0
4003,3.0
4004,2.0
4005,2.0
4006,2.0
4007,2.0
4008,8.0
4009,8.0
4010,11.0
4011,11.0
4012,7.0
4013,7.0
4014,7.0
4015,7.0
4016,8.0
4017,8.0
4018,8.0
4019,95.0
4020,11.0
4021,11.0
4022,11.0
4023,14.0
4024,15.0
4025,15.0
4026,15.0
4027,15.0
4028,4.0
4029,4.0
4030,4.0
4031,4.0
4032,6.0
4033,6.0
4034,6.0
4035,9.0
4036,7.0
4037,7.0
4038,7.0
4039,7.0
4040,6.0
4041,6.0
4042,6.0
4043,6.0
4044,5.0
4045,5.0
4046,5.0
4047,5.0
4048,6.0
4049,6.0
4050,6.0
4051,6.0
4052,5.0
4053,5.0
4054,5.0
4055,5.0
4056,2.0
4057,2.0
4058,2.0
4059,2.0
4060,14.0
4061,14.0
4062,14.0
4063,14.0
4064,11.0
4065,11.0
4066,11.0
4067,11.0
4068,6.0
4069,6.0
4070,6.0
4071,6.0
4072,6.0
4073,6.0
4074,6.0
4075,6.0
4076,15.0
4077,15.0
4078,15.0
4079,15.0
4080,11.0
4081,11.0
4082,11.0
4083,11.0
4084,5.0
4085,5.0
4086,5.0
4087,5.0
4088,15.0
4089,15.0
4090,15.0
4091,15.0
4092,9.0
4093,9.0
4094,9.0
4095,9.0
4096,8.0
4097,8.0
4098,8.0
4099,8.0
4100,14.0
4101,14.0
4102,14.0
4103,14.0
4104,0.0
4105,2.0
4106,2.0
4107,2.0
4108,8.0
4109,8.0
4110,8.0
4111,8.0
4112,6.0
4113,6.0
4114,6.0
4115,6.0
4116,10.0
4117,10.0
4118,10.0
4119,10.0
4120,0.0
4121,0.0
4122,0.0
4123,4.0
4124,12.0
4125,12.0
4126,12.0
4127,12.0
4128,5.0
4129,5.0
4130,5.0
4131,5.0
4132,1.0
4133,1.0
4134,1.0
4135,1.0
