,Num_Bank_Accounts
2994,7
2995,7
2996,3
2997,3
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,8
3005,8
3006,8
3007,8
3008,8
3009,8
3010,8
3011,8
3012,6
3013,6
3014,6
3015,6
3016,0
3017,0
3018,0
3019,0
3020,3
3021,3
3022,3
3023,3
3024,2
3025,2
3026,2
3027,2
3028,3
3029,3
3030,3
3031,3
3032,5
3033,5
3034,5
3035,5
3036,7
3037,7
3038,7
3039,7
3040,5
3041,5
3042,5
3043,5
3044,10
3045,10
3046,10
3047,10
3048,0
3049,0
3050,0
3051,0
3052,3
3053,3
3054,3
3055,3
3056,8
3057,8
3058,8
3059,8
3060,3
3061,3
3062,3
3063,3
3064,2
3065,2
3066,2
3067,2
3068,8
3069,8
3070,8
3071,8
3072,10
3073,10
3074,10
3075,10
3076,10
3077,10
3078,10
3079,10
3080,8
3081,8
3082,8
3083,8
3084,5
3085,5
3086,5
3087,5
3088,7
3089,7
3090,7
3091,7
3092,6
3093,6
3094,6
3095,6
3096,7
3097,7
3098,7
3099,7
3100,4
3101,4
3102,4
3103,4
3104,5
3105,5
3106,5
3107,5
3108,5
3109,5
3110,5
3111,5
3112,8
3113,8
3114,8
3115,8
3116,10
3117,10
3118,10
3119,10
3120,7
3121,7
3122,7
3123,7
3124,3
3125,3
3126,3
3127,3
3128,7
3129,7
3130,7
3131,6
3132,5
3133,5
3134,5
3135,5
3136,1
3137,1
3138,1
3139,1
3140,3
3141,3
3142,3
3143,3
3144,2
3145,2
3146,2
3147,2
3148,4
3149,4
3150,4
3151,4
3152,5
3153,5
3154,5
3155,5
3156,7
3157,7
3158,7
3159,7
3160,5
3161,5
3162,5
3163,5
3164,9
3165,9
3166,9
3167,9
3168,9
3169,9
3170,9
3171,9
3172,9
3173,9
3174,9
3175,9
3176,5
3177,5
3178,5
3179,5
3180,7
3181,7
3182,8
3183,8
3184,4
3185,4
3186,4
3187,4
3188,1
3189,1
3190,1
3191,1
3192,6
3193,6
3194,6
3195,6
3196,5
3197,5
3198,5
3199,5
3200,5
3201,5
3202,5
3203,5
3204,5
3205,5
3206,5
3207,5
3208,4
3209,4
3210,4
3211,4
3212,2
3213,2
3214,2
3215,2
3216,5
3217,5
3218,5
3219,5
3220,7
3221,7
3222,7
3223,7
3224,4
3225,4
3226,4
3227,4
3228,8
3229,8
3230,8
3231,8
3232,7
3233,7
3234,7
3235,7
3236,6
3237,6
3238,6
3239,6
3240,10
3241,10
3242,10
3243,10
3244,8
3245,8
3246,8
3247,8
3248,8
3249,8
3250,8
3251,8
3252,4
3253,4
3254,4
3255,4
3256,5
3257,5
3258,5
3259,5
3260,0
3261,0
3262,0
3263,0
3264,6
3265,6
3266,6
3267,6
3268,8
3269,8
3270,8
3271,8
3272,8
3273,8
3274,8
3275,8
3276,0
3277,0
3278,0
3279,0
3280,5
3281,5
3282,5
3283,5
3284,0
3285,0
3286,0
3287,0
3288,4
3289,4
3290,4
3291,4
3292,7
3293,7
3294,7
3295,7
3296,5
3297,5
3298,5
3299,5
3300,6
3301,6
3302,6
3303,6
3304,4
3305,4
3306,4
3307,4
3308,10
3309,10
3310,10
3311,10
3312,8
3313,8
3314,8
3315,8
3316,6
3317,6
3318,6
3319,6
3320,9
3321,9
3322,9
3323,9
3324,4
3325,4
3326,4
3327,4
3328,6
3329,6
3330,6
3331,6
3332,8
3333,8
3334,8
3335,8
3336,9
3337,9
3338,9
3339,9
3340,6
3341,6
3342,6
3343,6
3344,5
3345,5
3346,5
3347,5
3348,8
3349,8
3350,8
3351,8
3352,8
3353,8
3354,8
3355,8
3356,10
3357,10
3358,10
3359,10
3360,4
3361,4
3362,4
3363,4
3364,6
3365,6
3366,6
3367,6
3368,7
3369,7
3370,7
3371,7
3372,7
3373,7
3374,7
3375,7
3376,5
3377,5
3378,5
3379,5
3380,2
3381,2
3382,2
3383,2
3384,7
3385,7
3386,7
3387,7
3388,7
3389,7
3390,7
3391,7
3392,1
3393,1
3394,1
3395,1
3396,7
3397,7
3398,7
3399,7
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,8
3409,8
3410,8
3411,8
3412,7
3413,7
3414,7
3415,7
3416,8
3417,8
3418,8
3419,8
3420,3
3421,3
3422,3
3423,3
3424,10
3425,10
3426,10
3427,10
3428,0
3429,0
3430,0
3431,0
3432,6
3433,6
3434,6
3435,6
3436,8
3437,8
3438,8
3439,8
3440,7
3441,7
3442,7
3443,7
3444,5
3445,5
3446,5
3447,5
3448,5
3449,5
3450,5
3451,5
3452,5
3453,5
3454,5
3455,5
3456,8
3457,8
3458,8
3459,8
3460,3
3461,3
3462,3
3463,3
3464,6
3465,6
3466,6
3467,6
3468,7
3469,7
3470,7
3471,7
3472,10
3473,10
3474,10
3475,10
3476,8
3477,8
3478,8
3479,8
3480,8
3481,8
3482,8
3483,8
3484,7
3485,7
3486,7
3487,7
3488,8
3489,8
3490,8
3491,8
3492,0
3493,0
3494,0
3495,0
3496,6
3497,6
3498,6
3499,6
3500,5
3501,5
3502,5
3503,5
3504,3
3505,3
3506,3
3507,3
3508,4
3509,4
3510,4
3511,4
3512,2
3513,2
3514,2
3515,2
3516,9
3517,9
3518,9
3519,9
3520,6
3521,6
3522,6
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,6
3530,6
3531,6
3532,5
3533,5
3534,5
3535,5
3536,6
3537,6
3538,6
3539,6
3540,3
3541,3
3542,3
3543,3
3544,7
3545,7
3546,7
3547,7
3548,9
3549,9
3550,9
3551,9
3552,0
3553,0
3554,0
3555,0
3556,6
3557,6
3558,6
3559,6
3560,9
3561,9
3562,9
3563,9
3564,6
3565,6
3566,6
3567,6
3568,8
3569,8
3570,8
3571,8
3572,2
3573,2
3574,2
3575,2
3576,7
3577,7
3578,7
3579,7
3580,0
3581,0
3582,0
3583,0
3584,10
3585,10
3586,10
3587,10
3588,3
3589,3
3590,3
3591,3
3592,0
3593,0
3594,0
3595,0
3596,9
3597,9
3598,9
3599,9
3600,8
3601,8
3602,8
3603,8
3604,1
3605,1
3606,1
3607,0
3608,5
3609,5
3610,5
3611,5
3612,9
3613,9
3614,9
3615,9
3616,10
3617,10
3618,10
3619,10
3620,6
3621,6
3622,6
3623,6
3624,3
3625,3
3626,3
3627,3
3628,6
3629,6
3630,6
3631,6
3632,9
3633,9
3634,9
3635,9
3636,3
3637,3
3638,3
3639,3
3640,2
3641,2
3642,2
3643,2
3644,8
3645,8
3646,8
3647,8
3648,8
3649,8
3650,8
3651,8
3652,4
3653,4
3654,4
3655,4
3656,5
3657,5
3658,5
3659,5
3660,7
3661,7
3662,7
3663,7
3664,9
3665,9
3666,9
3667,9
3668,8
3669,8
3670,8
3671,8
3672,8
3673,8
3674,8
3675,8
3676,9
3677,9
3678,9
3679,9
3680,0
3681,0
3682,0
3683,0
3684,6
3685,6
3686,6
3687,6
3688,7
3689,7
3690,7
3691,7
3692,7
3693,7
3694,7
3695,7
3696,7
3697,7
3698,7
3699,7
3700,1
3701,1
3702,1
3703,1
3704,3
3705,3
3706,3
3707,3
3708,7
3709,7
3710,7
3711,7
3712,4
3713,4
3714,4
3715,4
3716,5
3717,5
3718,5
3719,5
3720,7
3721,7
3722,7
3723,7
3724,6
3725,6
3726,6
3727,6
3728,7
3729,7
3730,7
3731,7
3732,5
3733,5
3734,5
3735,5
3736,4
3737,4
3738,4
3739,4
3740,3
3741,3
3742,3
3743,3
3744,4
3745,4
3746,4
3747,4
3748,5
3749,5
3750,5
3751,5
3752,5
3753,5
3754,5
3755,5
3756,5
3757,5
3758,5
3759,5
3760,8
3761,8
3762,8
3763,8
3764,1
3765,1
3766,1
3767,1
3768,4
3769,4
3770,4
3771,4
3772,9
3773,9
3774,9
3775,9
3776,8
3777,8
3778,8
3779,8
3780,7
3781,7
3782,7
3783,7
3784,3
3785,3
3786,3
3787,3
3788,7
3789,7
3790,7
3791,7
3792,10
3793,10
3794,10
3795,10
3796,6
3797,6
3798,6
3799,6
3800,1
3801,1
3802,1
3803,1
3804,3
3805,3
3806,3
3807,3
3808,2
3809,2
3810,2
3811,2
3812,8
3813,8
3814,8
3815,8
3816,10
3817,10
3818,10
3819,10
3820,4
3821,4
3822,4
3823,4
3824,3
3825,3
3826,3
3827,3
3828,6
3829,6
3830,6
3831,6
3832,6
3833,6
3834,6
3835,6
3836,5
3837,5
3838,5
3839,5
3840,8
3841,8
3842,8
3843,8
3844,3
3845,3
3846,3
3847,3
3848,6
3849,6
3850,6
3851,6
3852,2
3853,2
3854,2
3855,2
3856,7
3857,7
3858,7
3859,7
3860,8
3861,8
3862,8
3863,8
3864,8
3865,8
3866,8
3867,8
3868,5
3869,5
3870,5
3871,5
3872,8
3873,8
3874,8
3875,8
3876,8
3877,8
3878,8
3879,8
3880,6
3881,6
3882,6
3883,6
3884,5
3885,5
3886,5
3887,5
3888,0
3889,0
3890,0
3891,0
3892,5
3893,5
3894,5
3895,5
3896,5
3897,5
3898,5
3899,5
3900,10
3901,10
3902,10
3903,10
3904,8
3905,8
3906,8
3907,8
3908,7
3909,7
3910,7
3911,7
3912,3
3913,3
3914,3
3915,3
3916,8
3917,8
3918,8
3919,8
3920,6
3921,6
3922,6
3923,6
3924,7
3925,7
3926,7
3927,7
3928,7
3929,7
3930,7
3931,7
3932,3
3933,3
3934,3
3935,3
3936,5
3937,5
3938,5
3939,5
3940,7
3941,7
3942,7
3943,7
3944,3
3945,3
3946,3
3947,3
3948,5
3949,5
3950,5
3951,5
3952,7
3953,7
3954,7
3955,7
3956,9
3957,9
3958,9
3959,76
3960,1
3961,1
3962,1
3963,1
3964,4
3965,4
3966,4
3967,4
3968,6
3969,6
3970,6
3971,6
3972,10
3973,10
3974,10
3975,10
3976,9
3977,9
3978,9
3979,9
3980,4
3981,4
3982,4
3983,4
3984,1
3985,1
3986,1
3987,1
3988,6
3989,6
3990,6
3991,6
3992,3
3993,3
3994,3
3995,3
3996,5
3997,5
3998,5
3999,5
4000,0
4001,0
4002,0
4003,0
4004,6
4005,6
4006,6
4007,6
4008,8
4009,8
4010,8
4011,8
4012,7
4013,7
4014,7
4015,7
4016,6
4017,6
4018,6
4019,6
4020,7
4021,7
4022,7
4023,7
4024,7
4025,7
4026,7
4027,7
4028,6
4029,6
4030,6
4031,6
4032,6
4033,6
4034,6
4035,6
4036,3
4037,3
4038,3
4039,3
4040,0
4041,0
4042,0
4043,0
4044,7
4045,7
4046,7
4047,6
4048,9
4049,9
4050,9
4051,9
4052,4
4053,4
4054,4
4055,4
4056,5
4057,5
4058,5
4059,5
4060,7
4061,7
4062,7
4063,7
4064,6
4065,6
4066,6
4067,6
4068,5
4069,5
4070,5
4071,5
4072,7
4073,7
4074,7
4075,7
4076,8
4077,8
4078,8
4079,8
4080,6
4081,6
4082,6
4083,6
4084,0
4085,0
4086,0
4087,0
4088,9
4089,9
4090,9
4091,9
4092,7
4093,7
4094,7
4095,7
4096,7
4097,7
4098,7
4099,7
4100,10
4101,10
4102,10
4103,10
4104,7
4105,7
4106,7
4107,7
4108,5
4109,5
4110,5
4111,5
4112,6
4113,6
4114,6
4115,6
4116,3
4117,3
4118,3
4119,3
4120,5
4121,5
4122,5
4123,5
4124,7
4125,7
4126,7
4127,7
4128,3
4129,3
4130,3
4131,3
4132,5
4133,5
4134,5
4135,5
4136,8
4137,8
4138,8
4139,8
4140,6
4141,6
4142,6
4143,6
4144,4
4145,4
4146,4
4147,4
4148,8
4149,8
4150,8
4151,8
4152,4
4153,4
4154,4
4155,4
4156,6
4157,6
4158,6
4159,6
4160,4
4161,4
4162,4
4163,4
4164,10
4165,10
4166,10
4167,10
4168,4
4169,4
4170,4
4171,4
4172,5
4173,5
4174,5
4175,5
4176,7
4177,7
4178,7
4179,7
4180,5
4181,5
4182,5
4183,5
4184,0
4185,0
4186,0
4187,0
4188,3
4189,3
4190,3
4191,3
4192,4
4193,4
4194,4
4195,4
4196,4
4197,4
4198,4
4199,4
4200,3
4201,3
4202,3
4203,3
4204,8
4205,8
4206,8
4207,8
4208,4
4209,4
4210,4
4211,4
4212,3
4213,3
4214,3
4215,3
4216,7
4217,7
4218,7
4219,7
4220,3
4221,3
4222,3
4223,3
4224,8
4225,8
4226,8
4227,8
4228,8
4229,8
4230,8
4231,8
4232,3
4233,3
4234,3
4235,3
4236,7
4237,7
4238,7
4239,7
4240,5
4241,5
4242,5
4243,5
4244,4
4245,4
4246,4
4247,4
4248,6
4249,6
4250,6
4251,6
4252,2
4253,2
4254,2
4255,2
4256,0
4257,0
4258,0
4259,0
4260,7
4261,7
4262,7
4263,7
4264,7
4265,7
4266,7
4267,7
4268,7
4269,7
4270,7
4271,7
4272,8
4273,8
4274,8
4275,8
4276,10
4277,10
4278,10
4279,10
4280,6
4281,6
4282,6
4283,6
4284,10
4285,10
4286,10
4287,10
4288,3
4289,3
4290,3
4291,3
4292,0
4293,0
4294,0
4295,0
4296,4
4297,4
4298,4
4299,4
4300,3
4301,3
4302,3
4303,3
4304,9
4305,9
4306,9
4307,9
4308,8
4309,8
4310,8
4311,8
4312,8
4313,8
4314,8
4315,8
4316,7
4317,7
4318,7
4319,7
4320,8
4321,8
4322,8
4323,8
4324,6
4325,6
4326,6
4327,6
4328,3
4329,3
4330,3
4331,3
4332,5
4333,5
4334,5
4335,5
4336,10
4337,10
4338,10
4339,10
4340,3
4341,3
4342,3
4343,3
4344,0
4345,0
4346,0
4347,0
4348,10
4349,10
4350,10
4351,10
4352,6
4353,6
4354,6
4355,6
4356,4
4357,4
4358,4
4359,4
4360,3
4361,3
4362,3
4363,3
4364,1
4365,1
4366,1
4367,1
4368,7
4369,7
4370,7
4371,7
4372,2
4373,2
4374,2
4375,2
4376,3
4377,3
4378,3
4379,3
4380,0
4381,0
4382,0
4383,0
4384,2
4385,2
4386,2
4387,2
4388,6
4389,6
4390,6
4391,6
4392,5
4393,5
4394,5
4395,5
4396,9
4397,9
4398,9
4399,9
4400,4
4401,4
4402,4
4403,4
4404,10
4405,10
4406,10
4407,10
4408,3
4409,3
4410,3
4411,3
4412,8
4413,8
4414,8
4415,8
4416,7
4417,7
4418,7
4419,7
4420,3
4421,3
4422,3
4423,3
4424,7
4425,7
4426,7
4427,7
4428,3
4429,3
4430,3
4431,3
4432,1
4433,1
4434,1
4435,1
4436,5
4437,5
4438,5
4439,5
4440,7
4441,7
4442,7
4443,7
4444,5
4445,5
4446,5
4447,5
4448,8
4449,8
4450,8
4451,8
4452,8
4453,8
4454,8
4455,8
4456,3
4457,3
4458,3
4459,3
4460,8
4461,8
4462,8
4463,8
4464,1
4465,1
4466,1
4467,1
4468,5
4469,5
4470,5
4471,5
4472,7
4473,7
4474,7
4475,7
4476,1
4477,1
4478,1
4479,1
4480,3
4481,3
4482,3
4483,3
4484,7
4485,7
4486,7
4487,7
4488,4
4489,4
4490,4
4491,4
4492,4
4493,4
4494,4
4495,4
4496,6
4497,6
4498,6
4499,6
4500,4
4501,4
4502,4
4503,4
4504,3
4505,3
4506,3
4507,3
4508,6
4509,6
4510,6
4511,6
4512,3
4513,3
4514,3
4515,3
4516,3
4517,3
4518,3
4519,3
4520,1
4521,1
4522,1
4523,1
4524,3
4525,3
4526,3
4527,3
4528,7
4529,7
4530,7
4531,7
4532,2
4533,2
4534,2
4535,2
4536,4
4537,4
4538,4
4539,4
4540,0
4541,0
4542,0
4543,0
4544,3
4545,3
4546,3
4547,3
4548,9
4549,9
4550,9
4551,9
4552,5
4553,5
4554,5
4555,5
4556,2
4557,2
4558,2
4559,2
4560,9
4561,9
4562,9
4563,9
4564,8
4565,8
4566,8
4567,8
4568,7
4569,7
4570,7
4571,7
4572,7
4573,7
4574,7
4575,7
4576,7
4577,7
4578,7
4579,7
4580,2
4581,2
4582,2
4583,2
4584,5
4585,5
4586,5
4587,5
4588,8
4589,8
4590,8
4591,8
4592,7
4593,7
4594,7
4595,7
4596,5
4597,5
4598,5
4599,5
4600,5
4601,5
4602,5
4603,5
4604,10
4605,10
4606,10
4607,10
4608,3
4609,3
4610,3
4611,3
4612,8
4613,8
4614,8
4615,8
4616,6
4617,6
4618,6
4619,6
4620,5
4621,5
4622,5
4623,5
4624,7
4625,7
4626,7
4627,7
4628,5
4629,5
4630,5
4631,5
4632,5
4633,5
4634,5
4635,5
4636,1
4637,1
4638,1
4639,1
4640,7
4641,7
4642,7
4643,7
4644,0
4645,0
4646,0
4647,0
4648,3
4649,4
4650,4
4651,4
4652,5
4653,5
4654,5
4655,5
4656,8
4657,8
4658,8
4659,8
4660,9
4661,9
4662,9
4663,9
4664,0
4665,0
4666,0
4667,0
4668,3
4669,3
4670,3
4671,3
4672,3
4673,3
4674,3
4675,3
4676,4
4677,4
4678,4
4679,4
4680,6
4681,6
4682,6
4683,6
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,3
4693,3
4694,3
4695,3
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,3
4705,3
4706,3
4707,3
4708,7
4709,7
4710,7
4711,7
4712,2
4713,2
4714,2
4715,2
4716,8
4717,8
4718,8
4719,8
4720,3
4721,3
4722,3
4723,3
4724,7
4725,7
4726,7
4727,7
4728,7
4729,7
4730,7
4731,7
4732,7
4733,7
4734,7
4735,7
4736,1
4737,1
4738,1
4739,1
4740,5
4741,5
4742,5
4743,5
4744,5
4745,5
4746,5
4747,5
4748,4
4749,4
4750,4
4751,4
4752,4
4753,4
4754,4
4755,4
4756,0
4757,0
4758,0
4759,0
4760,8
4761,8
4762,8
4763,8
4764,9
4765,9
4766,9
4767,9
4768,3
4769,3
4770,3
4771,3
4772,8
4773,8
4774,8
4775,8
4776,9
4777,9
4778,9
4779,9
4780,5
4781,5
4782,5
4783,5
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,8
4793,8
4794,8
4795,8
4796,2
4797,2
4798,2
4799,2
4800,2
4801,2
4802,2
4803,2
4804,7
4805,7
4806,7
4807,7
4808,6
4809,6
4810,6
4811,6
4812,0
4813,0
4814,0
4815,0
4816,2
4817,2
4818,2
4819,2
4820,0
4821,0
4822,0
4823,0
4824,3
4825,3
4826,3
4827,3
4828,2
4829,2
4830,2
4831,2
4832,7
4833,7
4834,7
4835,7
4836,6
4837,6
4838,6
4839,6
4840,3
4841,3
4842,3
4843,3
4844,8
4845,8
4846,8
4847,8
4848,2
4849,2
4850,2
4851,2
4852,6
4853,6
4854,6
4855,6
4856,8
4857,8
4858,8
4859,8
4860,8
4861,8
4862,8
4863,8
4864,7
4865,7
4866,7
4867,7
4868,9
4869,9
4870,9
4871,9
4872,8
4873,8
4874,8
4875,8
4876,3
4877,3
4878,3
4879,3
4880,1
4881,1
4882,1
4883,1
4884,4
4885,4
4886,4
4887,4
4888,4
4889,4
4890,4
4891,4
4892,5
4893,5
4894,5
4895,5
4896,4
4897,4
4898,4
4899,4
4900,8
4901,8
4902,8
4903,8
4904,2
4905,2
4906,2
4907,2
4908,3
4909,3
4910,3
4911,3
4912,9
4913,9
4914,9
4915,9
4916,7
4917,7
4918,7
4919,7
4920,6
4921,6
4922,6
4923,6
4924,6
4925,6
4926,6
4927,6
4928,8
4929,8
4930,8
4931,8
4932,7
4933,7
4934,7
4935,7
4936,8
4937,8
4938,8
4939,8
4940,6
4941,6
4942,6
4943,6
4944,8
4945,8
4946,8
4947,8
4948,2
4949,2
4950,2
4951,2
4952,3
4953,3
4954,3
4955,3
4956,7
4957,7
4958,7
4959,7
4960,6
4961,6
4962,6
4963,6
4964,7
4965,7
4966,7
4967,7
4968,8
4969,8
4970,8
4971,8
4972,8
4973,8
4974,8
4975,8
4976,2
4977,2
4978,2
4979,2
4980,3
4981,3
4982,3
4983,3
4984,7
4985,7
4986,7
4987,7
4988,3
4989,3
4990,3
4991,3
4992,8
4993,8
4994,8
4995,8
4996,8
4997,8
4998,8
4999,8
5000,7
5001,7
5002,7
5003,7
5004,9
5005,9
5006,9
5007,9
5008,6
5009,6
5010,6
5011,6
5012,4
5013,4
5014,4
5015,4
5016,7
5017,7
5018,7
5019,7
5020,1
5021,1
5022,1
5023,1
5024,0
5025,0
5026,0
5027,0
5028,5
5029,5
5030,5
5031,5
5032,4
5033,4
5034,4
5035,4
5036,5
5037,5
5038,5
5039,5
5040,6
5041,6
5042,6
5043,6
5044,6
5045,6
5046,6
5047,6
5048,6
5049,6
5050,6
5051,6
5052,7
5053,7
5054,7
5055,7
5056,9
5057,9
5058,9
5059,9
5060,7
5061,7
5062,7
5063,7
5064,6
5065,6
5066,6
5067,6
5068,3
5069,3
5070,3
5071,3
5072,5
5073,5
5074,5
5075,5
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,8
5085,8
5086,8
5087,8
5088,2
5089,2
5090,2
5091,2
5092,3
5093,3
5094,3
5095,3
5096,2
5097,2
5098,2
5099,2
5100,7
5101,7
5102,7
5103,7
5104,5
5105,5
5106,5
5107,5
5108,3
5109,3
5110,3
5111,3
5112,8
5113,8
5114,8
5115,8
5116,6
5117,6
5118,6
5119,6
5120,5
5121,5
5122,5
5123,5
5124,0
5125,0
5126,0
5127,0
5128,8
5129,8
5130,8
5131,8
5132,5
5133,5
5134,5
5135,5
5136,4
5137,4
5138,4
5139,4
5140,6
5141,6
5142,6
5143,6
5144,6
5145,6
5146,6
5147,6
5148,1
5149,1
5150,1
5151,1
5152,0
5153,0
5154,0
5155,0
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,5
5163,5
5164,5
5165,5
5166,5
5167,5
5168,3
5169,3
5170,3
5171,3
5172,6
5173,6
5174,6
5175,6
5176,0
5177,0
5178,0
5179,0
5180,7
5181,7
5182,7
5183,7
5184,4
5185,4
5186,4
5187,4
5188,8
5189,8
5190,8
5191,8
5192,7
5193,7
5194,7
5195,7
5196,9
5197,9
5198,9
5199,9
5200,6
5201,6
5202,6
5203,6
5204,8
5205,8
5206,8
5207,8
5208,3
5209,3
5210,3
5211,3
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,5
5219,5
5220,6
5221,6
5222,6
5223,6
5224,10
5225,10
5226,10
5227,10
5228,8
5229,8
5230,8
5231,8
5232,10
5233,10
5234,10
5235,10
5236,6
5237,6
5238,6
5239,6
5240,7
5241,7
5242,7
5243,7
5244,7
5245,7
5246,7
5247,7
5248,5
5249,5
5250,5
5251,5
5252,7
5253,7
5254,7
5255,7
5256,3
5257,3
5258,3
5259,3
5260,5
5261,5
5262,5
5263,5
5264,7
5265,7
5266,7
5267,7
5268,8
5269,8
5270,8
5271,8
5272,6
5273,6
5274,6
5275,6
5276,5
5277,5
5278,5
5279,5
5280,3
5281,3
5282,3
5283,3
5284,3
5285,3
5286,3
5287,3
5288,0
5289,0
5290,0
5291,0
5292,4
5293,4
5294,4
5295,4
5296,5
5297,5
5298,5
5299,5
5300,8
5301,8
5302,8
5303,8
5304,5
5305,5
5306,5
5307,5
5308,9
5309,9
5310,9
5311,9
5312,7
5313,7
5314,7
5315,7
5316,2
5317,2
5318,2
5319,2
5320,5
5321,5
5322,5
5323,5
5324,8
5325,8
5326,8
5327,8
5328,6
5329,6
5330,6
5331,6
5332,3
5333,3
5334,3
5335,3
5336,7
5337,7
5338,7
5339,7
5340,8
5341,8
5342,8
5343,8
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,5
5353,5
5354,5
5355,5
5356,6
5357,6
5358,6
5359,6
5360,1
5361,1
5362,1
5363,1
5364,7
5365,7
5366,7
5367,7
5368,3
5369,44
5370,3
5371,3
5372,8
5373,8
5374,8
5375,8
5376,9
5377,9
5378,9
5379,9
5380,2
5381,2
5382,2
5383,2
5384,6
5385,6
5386,6
5387,6
5388,3
5389,3
5390,3
5391,3
5392,6
5393,6
5394,6
5395,6
5396,1
5397,1
5398,1
5399,1
5400,10
5401,10
5402,10
5403,10
5404,10
5405,10
5406,10
5407,10
5408,4
5409,4
5410,4
5411,4
5412,4
5413,4
5414,4
5415,4
5416,4
5417,4
5418,4
5419,4
5420,5
5421,5
5422,5
5423,5
5424,10
5425,10
5426,10
5427,10
5428,8
5429,8
5430,8
5431,8
5432,4
5433,4
5434,4
5435,4
5436,5
5437,5
5438,5
5439,5
5440,0
5441,0
5442,0
5443,0
5444,7
5445,7
5446,7
5447,7
5448,8
5449,8
5450,8
5451,8
5452,7
5453,7
5454,7
5455,7
5456,3
5457,3
5458,3
5459,3
5460,9
5461,9
5462,9
5463,9
5464,3
5465,3
5466,3
5467,3
5468,3
5469,3
5470,3
5471,3
5472,4
5473,4
5474,4
5475,4
5476,10
5477,10
5478,10
5479,10
5480,5
5481,5
5482,5
5483,4
5484,6
5485,6
5486,6
5487,6
5488,0
5489,0
5490,0
5491,0
5492,8
5493,8
5494,8
5495,8
5496,5
5497,5
5498,5
5499,5
5500,7
5501,7
5502,7
5503,7
5504,9
5505,9
5506,9
5507,9
5508,8
5509,8
5510,8
5511,8
5512,4
5513,4
5514,4
5515,4
5516,6
5517,6
5518,6
5519,6
5520,4
5521,4
5522,4
5523,4
5524,0
5525,0
5526,0
5527,0
5528,8
5529,8
5530,8
5531,8
5532,3
5533,3
5534,3
5535,3
5536,1
5537,1
5538,1
5539,1
5540,2
5541,2
5542,2
5543,2
5544,5
5545,5
5546,5
5547,5
5548,8
5549,8
5550,8
5551,8
5552,6
5553,6
5554,6
5555,6
5556,8
5557,8
5558,8
5559,8
5560,5
5561,5
5562,5
5563,5
5564,10
5565,10
5566,10
5567,10
5568,3
5569,3
5570,3
5571,3
5572,8
5573,8
5574,8
5575,8
5576,7
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,6
5585,6
5586,6
5587,6
5588,5
5589,5
5590,5
5591,5
5592,6
5593,6
5594,6
5595,6
5596,7
5597,7
5598,7
5599,7
5600,5
5601,5
5602,5
5603,5
5604,5
5605,5
5606,5
5607,5
5608,6
5609,6
5610,6
5611,6
5612,5
5613,5
5614,5
5615,5
5616,10
5617,10
5618,10
5619,10
5620,10
5621,10
5622,10
5623,10
5624,5
5625,5
5626,5
5627,5
5628,0
5629,0
5630,0
5631,0
5632,4
5633,4
5634,4
5635,4
5636,1
5637,1
5638,1
5639,1
5640,0
5641,0
5642,0
5643,0
5644,3
5645,3
5646,3
5647,3
5648,1
5649,1
5650,1
5651,1
5652,4
5653,4
5654,4
5655,4
5656,3
5657,3
5658,3
5659,3
5660,8
5661,8
5662,8
5663,8
5664,1
5665,1
5666,1
5667,1
5668,3
5669,3
5670,3
5671,3
5672,5
5673,5
5674,5
5675,5
5676,10
5677,10
5678,10
5679,10
5680,6
5681,6
5682,6
5683,6
5684,4
5685,4
5686,4
5687,4
5688,6
5689,6
5690,6
5691,6
5692,2
5693,2
5694,2
5695,2
5696,1
5697,1
5698,1
5699,1
5700,5
5701,5
5702,5
5703,5
5704,5
5705,5
5706,5
5707,5
5708,2
5709,2
5710,2
5711,2
5712,0
5713,0
5714,0
5715,0
5716,5
5717,5
5718,5
5719,5
5720,8
5721,8
5722,8
5723,8
5724,6
5725,6
5726,6
5727,6
5728,57
5729,10
5730,10
5731,10
5732,10
5733,10
5734,10
5735,10
5736,6
5737,6
5738,6
5739,6
5740,10
5741,10
5742,10
5743,10
5744,6
5745,6
5746,6
5747,6
5748,7
5749,7
5750,7
5751,7
5752,7
5753,7
5754,7
5755,7
5756,7
5757,7
5758,7
5759,7
5760,8
5761,8
5762,8
5763,8
5764,4
5765,4
5766,4
5767,4
5768,4
5769,4
5770,4
5771,4
5772,3
5773,3
5774,3
5775,3
5776,2
5777,2
5778,2
5779,2
5780,3
5781,3
5782,3
5783,3
5784,0
5785,0
5786,0
5787,0
5788,2
5789,2
5790,2
