,Interest_Rate
2996,7
2997,7
2998,7
2999,7
3000,2
3001,2
3002,2
3003,2
3004,25
3005,25
3006,25
3007,25
3008,12
3009,12
3010,12
3011,12
3012,31
3013,31
3014,31
3015,31
3016,8
3017,8
3018,8
3019,8
3020,7
3021,7
3022,7
3023,7
3024,3
3025,3
3026,3
3027,3
3028,9
3029,9
3030,9
3031,9
3032,15
3033,15
3034,15
3035,15
3036,8
3037,8
3038,8
3039,8
3040,16
3041,16
3042,16
3043,16
3044,28
3045,28
3046,28
3047,28
3048,12
3049,12
3050,12
3051,12
3052,8
3053,8
3054,8
3055,8
3056,18
3057,18
3058,18
3059,18
3060,20
3061,20
3062,20
3063,20
3064,10
3065,10
3066,10
3067,10
3068,6
3069,6
3070,6
3071,6
3072,20
3073,20
3074,20
3075,20
3076,17
3077,17
3078,17
3079,17
3080,29
3081,29
3082,29
3083,29
3084,6
3085,6
3086,6
3087,6
3088,6
3089,6
3090,6
3091,6
3092,20
3093,20
3094,20
3095,20
3096,12
3097,12
3098,12
3099,12
3100,8
3101,8
3102,8
3103,8
3104,12
3105,12
3106,12
3107,12
3108,16
3109,16
3110,16
3111,16
3112,34
3113,34
3114,34
3115,34
3116,22
3117,22
3118,22
3119,22
3120,32
3121,32
3122,32
3123,32
3124,6
3125,6
3126,6
3127,6
3128,7
3129,7
3130,7
3131,7
3132,3
3133,3
3134,3
3135,3
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,2
3145,2
3146,2
3147,2
3148,17
3149,17
3150,17
3151,17
3152,9
3153,9
3154,9
3155,9
3156,18
3157,18
3158,18
3159,18
3160,12
3161,12
3162,12
3163,12
3164,25
3165,25
3166,25
3167,25
3168,25
3169,25
3170,25
3171,25
3172,30
3173,30
3174,30
3175,30
3176,1
3177,1
3178,1
3179,1
3180,27
3181,27
3182,27
3183,27
3184,18
3185,18
3186,18
3187,18
3188,8
3189,8
3190,8
3191,8
3192,18
3193,18
3194,18
3195,18
3196,11
3197,11
3198,11
3199,11
3200,15
3201,15
3202,15
3203,15
3204,10
3205,10
3206,10
3207,10
3208,4
3209,4
3210,4
3211,4
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,15
3221,15
3222,15
3223,15
3224,3
3225,3
3226,3
3227,3
3228,32
3229,32
3230,32
3231,32
3232,19
3233,19
3234,19
3235,19
3236,24
3237,24
3238,24
3239,24
3240,17
3241,17
3242,17
3243,17
3244,14
3245,14
3246,14
3247,14
3248,21
3249,21
3250,21
3251,21
3252,13
3253,13
3254,13
3255,13
3256,14
3257,14
3258,14
3259,14
3260,7
3261,7
3262,7
3263,7
3264,31
3265,31
3266,31
3267,31
3268,27
3269,27
3270,27
3271,27
3272,13
3273,13
3274,13
3275,13
3276,11
3277,11
3278,11
3279,11
3280,20
3281,20
3282,20
3283,20
3284,12
3285,12
3286,12
3287,12
3288,2
3289,2
3290,2
3291,2
3292,27
3293,27
3294,27
3295,27
3296,25
3297,25
3298,25
3299,25
3300,18
3301,18
3302,18
3303,18
3304,2
3305,2
3306,2
3307,2
3308,16
3309,16
3310,16
3311,16
3312,20
3313,20
3314,20
3315,20
3316,8
3317,8
3318,8
3319,8
3320,33
3321,33
3322,33
3323,33
3324,17
3325,17
3326,17
3327,17
3328,10
3329,10
3330,10
3331,10
3332,34
3333,34
3334,34
3335,34
3336,15
3337,15
3338,15
3339,15
3340,19
3341,19
3342,19
3343,19
3344,11
3345,11
3346,11
3347,11
3348,8
3349,8
3350,8
3351,8
3352,17
3353,17
3354,17
3355,17
3356,18
3357,18
3358,18
3359,18
3360,17
3361,17
3362,17
3363,17
3364,6
3365,6
3366,6
3367,6
3368,30
3369,30
3370,30
3371,30
3372,18
3373,18
3374,18
3375,18
3376,9
3377,9
3378,9
3379,9
3380,10
3381,10
3382,10
3383,10
3384,18
3385,18
3386,18
3387,18
3388,8
3389,8
3390,8
3391,8
3392,7
3393,7
3394,7
3395,7
3396,29
3397,29
3398,29
3399,29
3400,3
3401,3
3402,3
3403,3
3404,5
3405,5
3406,5
3407,5
3408,33
3409,33
3410,33
3411,33
3412,18
3413,18
3414,18
3415,18
3416,5
3417,5
3418,5
3419,5
3420,15
3421,15
3422,15
3423,15
3424,88
3425,31
3426,31
3427,31
3428,1
3429,1
3430,1
3431,1
3432,31
3433,31
3434,31
3435,31
3436,16
3437,16
3438,16
3439,16
3440,4
3441,4
3442,4
3443,4
3444,16
3445,16
3446,16
3447,16
3448,5
3449,5
3450,5
3451,5
3452,20
3453,20
3454,20
3455,20
3456,27
3457,27
3458,27
3459,27
3460,1
3461,1
3462,1
3463,1
3464,32
3465,32
3466,32
3467,32
3468,28
3469,28
3470,28
3471,28
3472,27
3473,27
3474,27
3475,27
3476,16
3477,16
3478,16
3479,16
3480,15
3481,15
3482,15
3483,15
3484,15
3485,15
3486,15
3487,15
3488,30
3489,30
3490,30
3491,30
3492,5
3493,5
3494,5
3495,5
3496,14
3497,14
3498,14
3499,14
3500,8
3501,8
3502,8
3503,8
3504,1
3505,1
3506,1
3507,1
3508,19
3509,19
3510,19
3511,19
3512,1
3513,1
3514,1
3515,1
3516,15
3517,15
3518,15
3519,15
3520,7
3521,7
3522,7
3523,7
3524,24
3525,24
3526,24
3527,24
3528,14
3529,14
3530,14
3531,14
3532,11
3533,11
3534,11
3535,11
3536,20
3537,20
3538,20
3539,20
3540,5
3541,5
3542,5
3543,5
3544,13
3545,13
3546,13
3547,13
3548,18
3549,18
3550,18
3551,18
3552,12
3553,12
3554,12
3555,12
3556,18
3557,18
3558,18
3559,18
3560,17
3561,17
3562,17
3563,17
3564,23
3565,23
3566,23
3567,23
3568,20
3569,20
3570,20
3571,20
3572,8
3573,8
3574,8
3575,8
3576,7
3577,7
3578,7
3579,7
3580,5
3581,5
3582,5
3583,5
3584,34
3585,34
3586,34
3587,34
3588,5
3589,5
3590,5
3591,5
3592,1
3593,1
3594,1
3595,1
3596,32
3597,32
3598,32
3599,32
3600,1
3601,1
3602,1
3603,1
3604,9
3605,9
3606,9
3607,9
3608,16
3609,16
3610,16
3611,16
3612,16
3613,16
3614,16
3615,16
3616,23
3617,23
3618,23
3619,23
3620,6
3621,6
3622,6
3623,6
3624,30
3625,30
3626,30
3627,30
3628,34
3629,34
3630,34
3631,34
3632,21
3633,21
3634,21
3635,21
3636,4
3637,4
3638,4
3639,4
3640,22
3641,22
3642,22
3643,22
3644,9
3645,9
3646,9
3647,9
3648,26
3649,26
3650,26
3651,26
3652,6
3653,6
3654,6
3655,6
3656,21
3657,21
3658,21
3659,21
3660,20
3661,20
3662,20
3663,20
3664,26
3665,26
3666,26
3667,26
3668,16
3669,16
3670,16
3671,16
3672,18
3673,18
3674,18
3675,18
3676,21
3677,21
3678,21
3679,21
3680,3
3681,3
3682,3
3683,3
3684,11
3685,11
3686,11
3687,11
3688,17
3689,17
3690,17
3691,17
3692,10
3693,10
3694,10
3695,10
3696,8
3697,8
3698,8
3699,8
3700,12
3701,12
3702,12
3703,12
3704,3
3705,3
3706,3
3707,3
3708,16
3709,16
3710,16
3711,16
3712,4
3713,4
3714,4
3715,4
3716,18
3717,18
3718,18
3719,18
3720,32
3721,32
3722,32
3723,32
3724,12
3725,12
3726,12
3727,12
3728,8
3729,8
3730,8
3731,8
3732,15
3733,15
3734,15
3735,15
3736,3
3737,3
3738,3
3739,3
3740,20
3741,20
3742,20
3743,20
3744,7
3745,7
3746,7
3747,7
3748,1
3749,1
3750,1
3751,1
3752,6
3753,6
3754,6
3755,6
3756,7
3757,7
3758,7
3759,7
3760,17
3761,17
3762,17
3763,17
3764,6
3765,6
3766,6
3767,6
3768,15
3769,15
3770,15
3771,15
3772,31
3773,31
3774,31
3775,31
3776,15
3777,15
3778,15
3779,15
3780,31
3781,31
3782,31
3783,31
3784,10
3785,10
3786,10
3787,10
3788,7
3789,7
3790,7
3791,7
3792,29
3793,29
3794,29
3795,29
3796,19
3797,19
3798,19
3799,19
3800,4
3801,4
3802,4
3803,4
3804,10
3805,10
3806,10
3807,10
3808,9
3809,9
3810,9
3811,9
3812,6
3813,6
3814,6
3815,6
3816,24
3817,24
3818,24
3819,24
3820,12
3821,12
3822,12
3823,12
3824,19
3825,19
3826,19
3827,19
3828,6
3829,6
3830,6
3831,6
3832,30
3833,30
3834,30
3835,30
3836,9
3837,9
3838,9
3839,9
3840,24
3841,24
3842,24
3843,24
3844,6
3845,6
3846,6
3847,6
3848,25
3849,25
3850,25
3851,25
3852,7
3853,7
3854,7
3855,7
3856,19
3857,19
3858,19
3859,19
3860,16
3861,16
3862,16
3863,16
3864,18
3865,18
3866,18
3867,18
3868,3
3869,3
3870,3
3871,3
3872,23
3873,23
3874,23
3875,23
3876,24
3877,24
3878,24
3879,24
3880,26
3881,26
3882,26
3883,26
3884,8
3885,8
3886,8
3887,8
3888,11
3889,11
3890,11
3891,11
3892,8
3893,8
3894,8
3895,8
3896,12
3897,12
3898,12
3899,12
3900,27
3901,27
3902,27
3903,27
3904,23
3905,23
3906,23
3907,23
3908,19
3909,19
3910,19
3911,19
3912,18
3913,18
3914,18
3915,18
3916,14
3917,14
3918,14
3919,14
3920,17
3921,17
3922,17
3923,17
3924,17
3925,17
3926,17
3927,17
3928,17
3929,17
3930,17
3931,17
3932,8
3933,8
3934,8
3935,8
3936,17
3937,17
3938,17
3939,17
3940,26
3941,26
3942,26
3943,26
3944,6
3945,6
3946,6
3947,6
3948,7
3949,7
3950,7
3951,7
3952,16
3953,16
3954,16
3955,16
3956,29
3957,29
3958,29
3959,29
3960,9
3961,9
3962,9
3963,9
3964,21
3965,21
3966,21
3967,21
3968,15
3969,15
3970,15
3971,15
3972,33
3973,33
3974,33
3975,33
3976,15
3977,15
3978,15
3979,15
3980,5
3981,5
3982,5
3983,5
3984,12
3985,12
3986,12
3987,12
3988,22
3989,22
3990,22
3991,22
3992,15
3993,15
3994,15
3995,15
3996,7
3997,7
3998,7
3999,7
4000,8
4001,8
4002,8
4003,8
4004,7
4005,7
4006,7
4007,7
4008,30
4009,30
4010,30
4011,30
4012,18
4013,18
4014,18
4015,18
4016,8
4017,8
4018,8
4019,8
4020,24
4021,24
4022,24
4023,24
4024,16
4025,16
4026,16
4027,16
4028,17
4029,17
4030,17
4031,17
4032,22
4033,22
4034,22
4035,22
4036,4
4037,4
4038,4
4039,4
4040,7
4041,7
4042,7
4043,7
4044,16
4045,16
4046,16
4047,16
4048,18
4049,18
4050,18
4051,18
4052,4
4053,4
4054,4
4055,4
4056,13
4057,13
4058,13
4059,13
4060,21
4061,21
4062,21
4063,21
4064,7
4065,7
4066,7
4067,7
4068,4
4069,4
4070,4
4071,4
4072,13
4073,13
4074,13
4075,13
4076,29
4077,29
4078,29
4079,29
4080,33
4081,33
4082,33
4083,33
4084,1
4085,1
4086,1
4087,1
4088,24
4089,24
4090,24
4091,24
4092,22
4093,22
4094,22
4095,22
4096,16
4097,16
4098,16
4099,16
4100,23
4101,23
4102,23
4103,23
4104,6
4105,6
4106,6
4107,6
4108,16
4109,16
4110,16
4111,16
4112,11
4113,11
4114,11
4115,11
4116,9
4117,9
4118,9
4119,9
4120,5
4121,5
4122,5
4123,5
4124,33
4125,33
4126,33
4127,33
4128,20
4129,20
4130,20
4131,20
4132,10
4133,10
4134,10
4135,10
4136,22
4137,22
4138,22
4139,22
4140,6
4141,6
4142,6
4143,6
4144,5
4145,5
4146,5
4147,5
4148,7
4149,7
4150,7
4151,7
4152,4
4153,4
4154,4
4155,4
4156,9
4157,9
4158,9
4159,9
4160,10
4161,10
4162,10
4163,10
4164,27
4165,27
4166,27
4167,27
4168,4
4169,4
4170,4
4171,4
4172,17
4173,17
4174,17
4175,17
4176,17
4177,17
4178,17
4179,17
4180,20
4181,20
4182,20
4183,20
4184,11
4185,11
4186,11
4187,11
4188,7
4189,7
4190,7
4191,7
4192,13
4193,13
4194,13
4195,13
4196,13
4197,13
4198,13
4199,13
4200,9
4201,9
4202,9
4203,9
4204,9
4205,9
4206,9
4207,9
4208,6
4209,6
4210,6
4211,6
4212,5
4213,5
4214,5
4215,5
4216,18
4217,18
4218,18
4219,18
4220,10
4221,10
4222,10
4223,10
4224,10
4225,10
4226,10
4227,10
4228,7
4229,7
4230,7
4231,7
4232,23
4233,23
4234,23
4235,23
4236,28
4237,28
4238,28
4239,28
4240,21
4241,21
4242,21
4243,21
4244,5
4245,5
4246,5
4247,5
4248,13
4249,13
4250,13
4251,13
4252,11
4253,11
4254,11
4255,11
4256,2
4257,2
4258,2
4259,2
4260,29
4261,29
4262,29
4263,29
4264,5
4265,5
4266,5
4267,5
4268,5
4269,5
4270,5
4271,5
4272,16
4273,16
4274,16
4275,16
4276,30
4277,30
4278,30
4279,30
4280,14
4281,14
4282,14
4283,14
4284,22
4285,22
4286,22
4287,22
4288,7
4289,7
4290,7
4291,7
4292,6
4293,6
4294,6
4295,6
4296,9
4297,9
4298,9
4299,9
4300,7
4301,7
4302,7
4303,7
4304,23
4305,23
4306,23
4307,23
4308,9
4309,9
4310,9
4311,9
4312,5
4313,5
4314,5
4315,5
4316,19
4317,19
4318,19
4319,19
4320,33
4321,33
4322,33
4323,33
4324,28
4325,28
4326,28
4327,28
4328,20
4329,20
4330,20
4331,20
4332,12
4333,12
4334,12
4335,12
4336,33
4337,33
4338,33
4339,33
4340,10
4341,10
4342,10
4343,10
4344,4
4345,4
4346,4
4347,4
4348,16
4349,16
4350,16
4351,16
4352,27
4353,27
4354,27
4355,27
4356,4
4357,4
4358,4
4359,4
4360,14
4361,14
4362,14
4363,14
4364,3
4365,3
4366,3
4367,3
4368,31
4369,31
4370,31
4371,31
4372,3
4373,3
4374,3
4375,3
4376,9
4377,9
4378,9
4379,9
4380,1
4381,1
4382,1
4383,1
4384,10
4385,10
4386,10
4387,10
4388,26
4389,26
4390,26
4391,26
4392,9
4393,9
4394,9
4395,9
4396,22
4397,22
4398,22
4399,22
4400,3
4401,3
4402,3
4403,3
4404,21
4405,21
4406,21
4407,21
4408,13
4409,13
4410,13
4411,13
4412,20
4413,20
4414,20
4415,20
4416,32
4417,32
4418,32
4419,32
4420,8
4421,8
4422,8
4423,8
4424,33
4425,33
4426,33
4427,33
4428,17
4429,17
4430,17
4431,17
4432,3
4433,3
4434,3
4435,3
4436,15
4437,15
4438,15
4439,15
4440,14
4441,14
4442,14
4443,14
4444,3
4445,3
4446,3
4447,3
4448,20
4449,20
4450,20
4451,20
4452,17
4453,17
4454,17
4455,17
4456,13
4457,13
4458,13
4459,13
4460,8
4461,8
4462,8
4463,8
4464,8
4465,8
4466,8
4467,8
4468,5
4469,5
4470,5
4471,5
4472,11
4473,11
4474,11
4475,11
4476,1
4477,1
4478,1
4479,1
4480,15
4481,15
4482,15
4483,15
4484,20
4485,20
4486,20
4487,20
4488,14
4489,14
4490,14
4491,14
4492,3
4493,3
4494,3
4495,3
4496,15
4497,15
4498,15
4499,15
4500,2
4501,2
4502,2
4503,2
4504,25
4505,25
4506,25
4507,25
4508,27
4509,27
4510,27
4511,27
4512,9
4513,9
4514,9
4515,9
4516,6
4517,6
4518,6
4519,6
4520,10
4521,10
4522,10
4523,10
4524,1
4525,1
4526,1
4527,1
4528,31
4529,31
4530,31
4531,31
4532,9
4533,9
4534,9
4535,9
4536,19
4537,19
4538,19
4539,19
4540,3
4541,3
4542,3
4543,3
4544,12
4545,12
4546,12
4547,12
4548,27
4549,27
4550,27
4551,27
4552,8
4553,8
4554,8
4555,8
4556,7
4557,7
4558,7
4559,7
4560,29
4561,29
4562,29
4563,29
4564,26
4565,26
4566,26
4567,26
4568,27
4569,27
4570,27
4571,27
4572,20
4573,20
4574,20
4575,20
4576,30
4577,30
4578,30
4579,30
4580,9
4581,9
4582,9
4583,9
4584,8
4585,8
4586,8
4587,8
4588,31
4589,31
4590,31
4591,31
4592,8
4593,8
4594,8
4595,8
4596,5
4597,5
4598,5
4599,5
4600,13
4601,13
4602,13
4603,13
4604,33
4605,33
4606,33
4607,33
4608,14
4609,14
4610,14
4611,14
4612,9
4613,9
4614,9
4615,9
4616,17
4617,17
4618,17
4619,17
4620,13
4621,13
4622,13
4623,13
4624,18
4625,18
4626,18
4627,18
4628,18
4629,18
4630,18
4631,18
4632,6
4633,6
4634,6
4635,6
4636,12
4637,12
4638,12
4639,12
4640,5
4641,5
4642,5
4643,5
4644,3
4645,3
4646,3
4647,3
4648,16
4649,16
4650,16
4651,16
4652,30
4653,30
4654,30
4655,30
4656,25
4657,25
4658,25
4659,25
4660,21
4661,21
4662,21
4663,21
4664,8
4665,8
4666,8
4667,8
4668,4
4669,4
4670,4
4671,4
4672,12
4673,12
4674,12
4675,12
4676,15
4677,15
4678,15
4679,15
4680,19
4681,19
4682,19
4683,19
4684,11
4685,11
4686,11
4687,11
4688,6
4689,6
4690,6
4691,6
4692,18
4693,18
4694,18
4695,18
4696,4
4697,4
4698,4
4699,4
4700,6
4701,6
4702,6
4703,6
4704,13
4705,13
4706,13
4707,13
4708,20
4709,20
4710,20
4711,20
4712,12
4713,12
4714,12
4715,12
4716,17
4717,17
4718,17
4719,17
4720,18
4721,18
4722,18
4723,18
4724,15
4725,15
4726,15
4727,15
4728,7
4729,7
4730,7
4731,7
4732,8
4733,8
4734,8
4735,8
4736,3
4737,3
4738,3
4739,3
4740,8
4741,8
4742,8
4743,8
4744,7
4745,7
4746,7
4747,7
4748,13
4749,13
4750,13
4751,13
4752,13
4753,13
4754,13
4755,13
4756,11
4757,11
4758,11
4759,11
4760,18
4761,18
4762,18
4763,18
4764,18
4765,18
4766,18
4767,18
4768,15
4769,15
4770,15
4771,15
4772,12
4773,12
4774,12
4775,12
4776,27
4777,27
4778,27
4779,27
4780,3
4781,3
4782,3
4783,3
4784,9
4785,9
4786,9
4787,9
4788,14
4789,14
4790,14
4791,14
4792,6
4793,6
4794,6
4795,6
4796,2
4797,2
4798,2
4799,2
4800,2
4801,2
4802,2
4803,2
4804,18
4805,18
4806,18
4807,18
4808,25
4809,25
4810,25
4811,25
4812,6
4813,6
4814,6
4815,6
4816,3
4817,3
4818,3
4819,3
4820,11
4821,11
4822,11
4823,11
4824,5
4825,5
4826,5
4827,5
4828,2
4829,2
4830,2
4831,2
4832,32
4833,32
4834,32
4835,32
4836,21
4837,21
4838,21
4839,21
4840,19
4841,19
4842,19
4843,19
4844,19
4845,19
4846,19
4847,19
4848,7
4849,7
4850,7
4851,7
4852,21
4853,21
4854,21
4855,21
4856,12
4857,12
4858,12
4859,12
4860,17
4861,17
4862,17
4863,17
4864,16
4865,16
4866,16
4867,16
4868,25
4869,25
4870,25
4871,25
4872,28
4873,28
4874,28
4875,28
4876,12
4877,12
4878,12
4879,12
4880,11
4881,11
4882,11
4883,11
4884,6
4885,6
4886,6
4887,6
4888,10
4889,10
4890,10
4891,10
4892,20
4893,20
4894,20
4895,20
4896,33
4897,33
4898,33
4899,33
4900,18
4901,18
4902,18
4903,18
4904,9
4905,9
4906,9
4907,9
4908,4
4909,4
4910,4
4911,4
4912,19
4913,19
4914,19
4915,19
4916,23
4917,23
4918,23
4919,23
4920,29
4921,29
4922,29
4923,29
4924,24
4925,24
4926,24
4927,24
4928,15
4929,15
4930,15
4931,15
4932,23
4933,23
4934,23
4935,23
4936,30
4937,30
4938,30
4939,30
4940,23
4941,23
4942,23
4943,23
4944,20
4945,20
4946,20
4947,20
4948,6
4949,6
4950,6
4951,6
4952,9
4953,9
4954,9
4955,9
4956,12
4957,12
4958,12
4959,12
4960,16
4961,16
4962,16
4963,16
4964,14
4965,14
4966,14
4967,14
4968,31
4969,31
4970,31
4971,31
4972,18
4973,18
4974,18
4975,18
4976,12
4977,12
4978,12
4979,12
4980,6
4981,6
4982,6
4983,6
4984,6
4985,6
4986,6
4987,6
4988,10
4989,10
4990,10
4991,10
4992,17
4993,17
4994,17
4995,17
4996,30
4997,30
4998,30
4999,30
5000,16
5001,16
5002,16
5003,16
5004,20
5005,20
5006,20
5007,20
5008,5
5009,5
5010,5
5011,5
5012,5
5013,5
5014,5
5015,5
5016,29
5017,29
5018,29
5019,29
5020,5
5021,5
5022,5
5023,5
5024,6
5025,6
5026,6
5027,6
5028,11
5029,11
5030,11
5031,11
5032,3
5033,3
5034,3
5035,3
5036,13
5037,13
5038,13
5039,13
5040,9
5041,9
5042,9
5043,9
5044,9
5045,9
5046,9
5047,9
5048,34
5049,34
5050,34
5051,34
5052,11
5053,11
5054,11
5055,11
5056,33
5057,33
5058,33
5059,33
5060,9
5061,9
5062,9
5063,9
5064,10
5065,10
5066,10
5067,10
5068,8
5069,8
5070,8
5071,8
5072,4
5073,4
5074,4
5075,4
5076,7
5077,7
5078,7
5079,7
5080,12
5081,12
5082,12
5083,12
5084,5
5085,5
5086,5
5087,5
5088,6
5089,6
5090,6
5091,6
5092,17
5093,17
5094,17
5095,17
5096,2
5097,2
5098,2
5099,2
5100,15
5101,15
5102,15
5103,15
5104,3
5105,3
5106,3
5107,3
5108,8
5109,8
5110,8
5111,8
5112,19
5113,19
5114,19
5115,19
5116,9
5117,9
5118,9
5119,9
5120,10
5121,10
5122,10
5123,10
5124,1
5125,1
5126,1
5127,1
5128,19
5129,19
5130,19
5131,19
5132,10
5133,10
5134,10
5135,10
5136,27
5137,27
5138,27
5139,27
5140,29
5141,29
5142,29
5143,29
5144,17
5145,17
5146,17
5147,17
5148,1
5149,1
5150,1
5151,1
5152,9
5153,9
5154,9
5155,9
5156,10
5157,10
5158,10
5159,10
5160,1
5161,1
5162,1
5163,1
5164,10
5165,10
5166,10
5167,10
5168,17
5169,17
5170,17
5171,17
5172,10
5173,10
5174,10
5175,10
5176,2
5177,2
5178,2
5179,2
5180,17
5181,17
5182,17
5183,17
5184,3
5185,3
5186,3
5187,3
5188,22
5189,22
5190,22
5191,22
5192,26
5193,26
5194,26
5195,26
5196,24
5197,24
5198,24
5199,24
5200,25
5201,25
5202,25
5203,25
5204,30
5205,30
5206,30
5207,30
5208,10
5209,10
5210,10
5211,10
5212,13
5213,13
5214,13
5215,13
5216,2
5217,2
5218,2
5219,2
5220,20
5221,20
5222,20
5223,20
5224,16
5225,16
5226,16
5227,16
5228,19
5229,19
5230,19
5231,19
5232,18
5233,18
5234,18
5235,18
5236,30
5237,30
5238,30
5239,30
5240,20
5241,20
5242,20
5243,20
5244,17
5245,17
5246,17
5247,17
5248,17
5249,17
5250,17
5251,17
5252,30
5253,30
5254,30
5255,30
5256,11
5257,11
5258,11
5259,11
5260,9
5261,9
5262,9
5263,9
5264,21
5265,21
5266,21
5267,21
5268,13
5269,13
5270,13
5271,13
5272,14
5273,14
5274,14
5275,14
5276,17
5277,17
5278,17
5279,17
5280,12
5281,12
5282,12
5283,12
5284,11
5285,11
5286,11
5287,11
5288,7
5289,7
5290,7
5291,7
5292,3
5293,3
5294,3
5295,3
5296,14
5297,14
5298,14
5299,14
5300,17
5301,17
5302,17
5303,17
5304,8
5305,8
5306,8
5307,8
5308,26
5309,26
5310,26
5311,26
5312,31
5313,31
5314,31
5315,31
5316,2
5317,2
5318,2
5319,2
5320,17
5321,17
5322,17
5323,17
5324,15
5325,15
5326,15
5327,15
5328,2
5329,2
5330,2
5331,2
5332,9
5333,9
5334,9
5335,9
5336,13
5337,13
5338,13
5339,13
5340,20
5341,20
5342,20
5343,20
5344,2
5345,2
5346,2
5347,2
5348,8
5349,8
5350,8
5351,8
5352,29
5353,29
5354,29
5355,29
5356,22
5357,22
5358,22
5359,22
5360,6
5361,6
5362,6
5363,6
5364,28
5365,28
5366,28
5367,28
5368,9
5369,9
5370,9
5371,9
5372,12
5373,12
5374,12
5375,12
5376,15
5377,15
5378,15
5379,15
5380,10
5381,10
5382,10
5383,10
5384,32
5385,32
5386,32
5387,32
5388,8
5389,8
5390,8
5391,8
5392,14
5393,14
5394,14
5395,14
5396,6
5397,6
5398,6
5399,6
5400,19
5401,19
5402,19
5403,19
5404,23
5405,23
5406,23
5407,23
5408,14
5409,14
5410,14
5411,14
5412,9
5413,9
5414,9
5415,9
5416,9
5417,9
5418,9
5419,9
5420,6
5421,6
5422,6
5423,6
5424,22
5425,22
5426,22
5427,22
5428,16
5429,16
5430,16
5431,16
5432,5
5433,5
5434,5
5435,5
5436,14
5437,14
5438,14
5439,14
5440,9
5441,9
5442,9
5443,9
5444,20
5445,20
5446,20
5447,20
5448,21
5449,21
5450,21
5451,21
5452,15
5453,15
5454,15
5455,15
5456,5
5457,5
5458,5
5459,5
5460,26
5461,26
5462,26
5463,26
5464,4
5465,4
5466,4
5467,4
5468,8
5469,8
5470,8
5471,8
5472,4
5473,4
5474,4
5475,4
5476,25
5477,25
5478,25
5479,25
5480,7
5481,7
5482,7
5483,7
5484,3
5485,3
5486,3
5487,3
5488,7
5489,7
5490,7
5491,7
5492,20
5493,20
5494,20
5495,20
5496,4
5497,4
5498,4
5499,4
5500,16
5501,16
5502,16
5503,16
5504,28
5505,28
5506,28
5507,28
5508,16
5509,16
5510,16
5511,16
5512,10
5513,10
5514,10
5515,10
5516,7
5517,7
5518,7
5519,7
5520,7
5521,7
5522,7
5523,7
5524,4
5525,4
5526,4
5527,4
5528,14
5529,14
5530,14
5531,14
5532,5
5533,5
5534,5
5535,5
5536,10
5537,10
5538,10
5539,10
5540,7
5541,7
5542,7
5543,7
5544,17
5545,17
5546,17
5547,17
5548,15
5549,15
5550,15
5551,15
5552,12
5553,12
5554,12
5555,12
5556,28
5557,28
5558,28
5559,28
5560,27
5561,27
5562,27
5563,27
5564,19
5565,19
5566,19
5567,19
5568,10
5569,10
5570,10
5571,10
5572,19
5573,19
5574,19
5575,19
5576,29
5577,29
5578,29
5579,29
5580,30
5581,30
5582,30
5583,30
5584,15
5585,15
5586,15
5587,15
5588,32
5589,32
5590,32
5591,32
5592,12
5593,12
5594,12
5595,12
5596,14
5597,14
5598,14
5599,14
5600,13
5601,13
5602,13
5603,13
5604,8
5605,8
5606,8
5607,8
5608,18
5609,18
5610,18
5611,18
5612,20
5613,20
5614,20
5615,20
5616,23
5617,23
5618,23
5619,23
5620,21
5621,21
5622,21
5623,21
5624,7
5625,7
5626,7
5627,7
5628,3
5629,3
5630,3
5631,3
5632,9
5633,9
5634,9
5635,9
5636,7
5637,7
5638,7
5639,7
5640,4
5641,4
5642,4
5643,4
5644,12
5645,12
5646,12
5647,12
5648,5
5649,5
5650,5
5651,5
5652,5
5653,5
5654,5
5655,5
5656,3
5657,3
5658,3
5659,3
5660,18
5661,18
5662,18
5663,18
5664,5
5665,5
5666,5
5667,5
5668,9
5669,9
5670,9
5671,9
5672,19
5673,19
5674,19
5675,19
5676,24
5677,24
5678,24
5679,24
5680,18
5681,18
5682,18
5683,18
5684,18
5685,18
5686,18
5687,18
5688,18
5689,18
5690,18
5691,18
5692,4
5693,4
5694,4
5695,4
5696,1
5697,1
5698,1
5699,1
5700,22
5701,22
5702,22
5703,22
5704,10
5705,10
5706,10
5707,10
5708,4
5709,4
5710,4
5711,4
5712,2
5713,2
5714,2
5715,2
5716,10
5717,10
5718,10
5719,10
5720,14
5721,14
5722,14
5723,14
5724,16
5725,16
5726,16
5727,16
5728,31
5729,31
5730,31
5731,31
5732,24
5733,24
5734,24
5735,24
5736,31
5737,31
5738,31
5739,31
5740,33
5741,33
5742,33
5743,33
5744,20
5745,20
5746,20
5747,20
5748,16
5749,16
5750,16
5751,16
5752,14
5753,14
5754,14
5755,14
5756,16
5757,16
5758,16
5759,16
5760,16
5761,16
5762,16
5763,16
5764,4
5765,4
5766,4
5767,4
5768,17
5769,17
5770,17
5771,17
5772,20
5773,20
5774,20
5775,20
5776,12
5777,12
5778,12
5779,12
5780,19
5781,19
5782,19
5783,19
5784,10
5785,10
5786,10
5787,10
5788,11
5789,11
5790,11
5791,11
5792,34
5793,34
