,Num_of_Delayed_Payment
2138,8.0
2139,8.0
2140,1.0
2141,1.0
2142,1.0
2143,1.0
2144,18.0
2145,16.0
2146,18.0
2147,18.0
2148,5.0
2149,5.0
2150,5.0
2151,5.0
2152,8.0
2153,8.0
2154,8.0
2155,8.0
2156,18.0
2157,18.0
2158,18.0
2159,18.0
2160,23.0
2161,23.0
2162,23.0
2163,23.0
2164,18.0
2165,18.0
2166,18.0
2167,18.0
2168,9.0
2169,9.0
2170,9.0
2171,9.0
2172,15.0
2173,15.0
2174,15.0
2175,15.0
2176,15.0
2177,15.0
2178,15.0
2179,14.0
2180,20.0
2181,20.0
2182,20.0
2183,20.0
2184,11.0
2185,11.0
2186,11.0
2187,11.0
2188,23.0
2189,23.0
2190,23.0
2191,23.0
2192,18.0
2193,15.0
2194,13.0
2195,14.0
2196,15.0
2197,11.0
2198,16.0
2199,14.0
2200,5.0
2201,5.0
2202,5.0
2203,7.0
2204,11.0
2205,11.0
2206,11.0
2207,11.0
2208,15.0
2209,15.0
2210,15.0
2211,15.0
2212,17.0
2213,17.0
2214,17.0
2215,17.0
2216,15.0
2217,15.0
2218,15.0
2219,15.0
2220,5.0
2221,5.0
2222,5.0
2223,5.0
2224,10.0
2225,10.0
2226,10.0
2227,10.0
2228,7.0
2229,7.0
2230,7.0
2231,7.0
2232,17.0
2233,17.0
2234,17.0
2235,17.0
2236,19.0
2237,19.0
2238,19.0
2239,19.0
2240,11.0
2241,11.0
2242,11.0
2243,11.0
2244,16.0
2245,16.0
2246,16.0
2247,16.0
2248,17.0
2249,17.0
2250,17.0
2251,17.0
2252,3.0
2253,3.0
2254,3.0
2255,3.0
2256,17.0
2257,17.0
2258,17.0
2259,17.0
2260,21.0
2261,21.0
2262,21.0
2263,21.0
2264,18.0
2265,18.0
2266,18.0
2267,18.0
2268,18.0
2269,18.0
2270,18.0
2271,18.0
2272,8.0
2273,8.0
2274,8.0
2275,8.0
2276,12.0
2277,12.0
2278,12.0
2279,12.0
2280,16.0
2281,16.0
2282,16.0
2283,16.0
2284,19.0
2285,19.0
2286,19.0
2287,19.0
2288,1.0
2289,1.0
2290,1.0
2291,1.0
2292,7.0
2293,7.0
2294,7.0
2295,7.0
2296,15.0
2297,15.0
2298,14.0
2299,15.0
2300,3.0
2301,3.0
2302,3.0
2303,4.0
2304,12.0
2305,12.0
2306,12.0
2307,12.0
2308,19.0
2309,19.0
2310,19.0
2311,19.0
2312,20.0
2313,20.0
2314,20.0
2315,20.0
2316,15.0
2317,15.0
2318,15.0
2319,15.0
2320,9.0
2321,11.0
2322,12.0
2323,11.0
2324,24.0
2325,24.0
2326,24.0
2327,24.0
2328,16.0
2329,16.0
2330,16.0
2331,16.0
2332,13.0
2333,13.0
2334,13.0
2335,13.0
2336,23.0
2337,23.0
2338,23.0
2339,23.0
2340,11.0
2341,10.0
2342,11.0
2343,11.0
2344,17.0
2345,17.0
2346,17.0
2347,17.0
2348,9.0
2349,9.0
2350,9.0
2351,9.0
2352,14.0
2353,16.0
2354,16.0
2355,16.0
2356,3.0
2357,3.0
2358,3.0
2359,3.0
2360,12.0
2361,12.0
2362,12.0
2363,12.0
2364,11.0
2365,11.0
2366,11.0
2367,11.0
2368,8.0
2369,8.0
2370,8.0
2371,8.0
2372,4.0
2373,4.0
2374,4.0
2375,4.0
2376,12.0
2377,12.0
2378,12.0
2379,12.0
2380,11.0
2381,11.0
2382,11.0
2383,11.0
2384,23.0
2385,23.0
2386,23.0
2387,23.0
2388,4.0
2389,3.0
2390,2.0
2391,4.0
2392,7.0
2393,7.0
2394,7.0
2395,7.0
2396,9.0
2397,9.0
2398,9.0
2399,9.0
2400,20.0
2401,22.0
2402,22.0
2403,22.0
2404,17.0
2405,17.0
2406,17.0
2407,17.0
2408,16.0
2409,16.0
2410,16.0
2411,16.0
2412,4.0
2413,4.0
2414,4.0
2415,4.0
2416,12.0
2417,12.0
2418,12.0
2419,12.0
2420,19.0
2421,17.0
2422,20.0
2423,20.0
2424,5.0
2425,7.0
2426,5.0
2427,10.0
2428,14.0
2429,14.0
2430,14.0
2431,14.0
2432,18.0
2433,18.0
2434,18.0
2435,18.0
2436,11.0
2437,11.0
2438,11.0
2439,11.0
2440,6.0
2441,6.0
2442,6.0
2443,6.0
2444,16.0
2445,16.0
2446,16.0
2447,16.0
2448,21.0
2449,23.0
2450,22.0
2451,22.0
2452,25.0
2453,27.0
2454,25.0
2455,25.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,19.0
2461,22.0
2462,20.0
2463,22.0
2464,5.0
2465,5.0
2466,5.0
2467,5.0
2468,8.0
2469,8.0
2470,8.0
2471,8.0
2472,25.0
2473,25.0
2474,25.0
2475,25.0
2476,14.0
2477,14.0
2478,14.0
2479,14.0
2480,14.0
2481,14.0
2482,14.0
2483,14.0
2484,11.0
2485,11.0
2486,11.0
2487,11.0
2488,21.0
2489,21.0
2490,21.0
2491,21.0
2492,7.0
2493,5.0
2494,5.0
2495,5.0
2496,16.0
2497,16.0
2498,16.0
2499,16.0
2500,24.0
2501,24.0
2502,24.0
2503,24.0
2504,7.0
2505,7.0
2506,7.0
2507,7.0
2508,11.0
2509,11.0
2510,11.0
2511,11.0
2512,12.0
2513,12.0
2514,12.0
2515,12.0
2516,1.0
2517,1.0
2518,1.0
2519,1.0
2520,17.0
2521,17.0
2522,17.0
2523,17.0
2524,20.0
2525,20.0
2526,20.0
2527,20.0
2528,7.0
2529,7.0
2530,7.0
2531,7.0
2532,18.0
2533,18.0
2534,15.0
2535,18.0
2536,10.0
2537,10.0
2538,10.0
2539,10.0
2540,9.0
2541,9.0
2542,9.0
2543,9.0
2544,20.0
2545,20.0
2546,20.0
2547,20.0
2548,13.0
2549,13.0
2550,13.0
2551,13.0
2552,13.0
2553,13.0
2554,13.0
2555,13.0
2556,22.0
2557,22.0
2558,22.0
2559,22.0
2560,8.0
2561,8.0
2562,8.0
2563,8.0
2564,9.0
2565,9.0
2566,9.0
2567,9.0
2568,12.0
2569,12.0
2570,12.0
2571,12.0
2572,10.0
2573,10.0
2574,10.0
2575,10.0
2576,8.0
2577,8.0
2578,8.0
2579,8.0
2580,11.0
2581,11.0
2582,11.0
2583,11.0
2584,9.0
2585,9.0
2586,9.0
2587,9.0
2588,16.0
2589,16.0
2590,16.0
2591,16.0
2592,15.0
2593,15.0
2594,15.0
2595,15.0
2596,15.0
2597,15.0
2598,15.0
2599,15.0
2600,19.0
2601,17.0
2602,17.0
2603,17.0
2604,15.0
2605,15.0
2606,15.0
2607,15.0
2608,15.0
2609,13.0
2610,15.0
2611,15.0
2612,4.0
2613,2.0
2614,3.0
2615,5.0
2616,18.0
2617,18.0
2618,18.0
2619,18.0
2620,13.0
2621,13.0
2622,13.0
2623,13.0
2624,12.0
2625,12.0
2626,12.0
2627,12.0
2628,13.0
2629,14.0
2630,13.0
2631,14.0
2632,12.0
2633,12.0
2634,12.0
2635,12.0
2636,11.0
2637,11.0
2638,11.0
2639,11.0
2640,16.0
2641,16.0
2642,16.0
2643,16.0
2644,2.0
2645,2.0
2646,2.0
2647,2.0
2648,18.0
2649,18.0
2650,18.0
2651,18.0
2652,7.0
2653,8.0
2654,8.0
2655,10.0
2656,8.0
2657,8.0
2658,8.0
2659,8.0
2660,2.0
2661,2.0
2662,2.0
2663,2.0
2664,16.0
2665,16.0
2666,16.0
2667,16.0
2668,14.0
2669,14.0
2670,14.0
2671,14.0
2672,10.0
2673,10.0
2674,10.0
2675,10.0
2676,18.0
2677,18.0
2678,18.0
2679,18.0
2680,15.0
2681,17.0
2682,14.0
2683,15.0
2684,12.0
2685,12.0
2686,12.0
2687,12.0
2688,7.0
2689,7.0
2690,7.0
2691,7.0
2692,3.0
2693,3.0
2694,3.0
2695,3.0
2696,11.0
2697,11.0
2698,11.0
2699,11.0
2700,20.0
2701,20.0
2702,20.0
2703,20.0
2704,19.0
2705,19.0
2706,19.0
2707,19.0
2708,18.0
2709,18.0
2710,18.0
2711,18.0
2712,20.0
2713,20.0
2714,20.0
2715,20.0
2716,15.0
2717,15.0
2718,15.0
2719,15.0
2720,9.0
2721,6.0
2722,9.0
2723,7.0
2724,11.0
2725,11.0
2726,11.0
2727,11.0
2728,17.0
2729,17.0
2730,17.0
2731,18.0
2732,10.0
2733,10.0
2734,11.0
2735,9.0
2736,8.0
2737,8.0
2738,8.0
2739,8.0
2740,11.0
2741,11.0
2742,11.0
2743,11.0
2744,10.0
2745,10.0
2746,10.0
2747,10.0
2748,20.0
2749,20.0
2750,20.0
2751,20.0
2752,21.0
2753,21.0
2754,21.0
2755,21.0
2756,14.0
2757,14.0
2758,14.0
2759,14.0
2760,13.0
2761,13.0
2762,13.0
2763,13.0
2764,1.0
2765,4.0
2766,4.0
2767,4.0
2768,10.0
2769,10.0
2770,12.0
2771,8.0
2772,20.0
2773,20.0
2774,20.0
2775,20.0
2776,20.0
2777,22.0
2778,20.0
2779,23.0
2780,22.0
2781,22.0
2782,22.0
2783,22.0
2784,6.0
2785,6.0
2786,4.0
2787,8.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,11.0
2793,11.0
2794,11.0
2795,11.0
2796,11.0
2797,11.0
2798,11.0
2799,11.0
2800,22.0
2801,22.0
2802,22.0
2803,22.0
2804,11.0
2805,11.0
2806,11.0
2807,11.0
2808,20.0
2809,20.0
2810,20.0
2811,20.0
2812,10.0
2813,10.0
2814,10.0
2815,10.0
2816,6.0
2817,6.0
2818,6.0
2819,6.0
2820,17.0
2821,17.0
2822,17.0
2823,17.0
2824,12.0
2825,12.0
2826,12.0
2827,12.0
2828,20.0
2829,20.0
2830,20.0
2831,20.0
2832,22.0
2833,22.0
2834,22.0
2835,22.0
2836,12.0
2837,12.0
2838,12.0
2839,12.0
2840,17.0
2841,17.0
2842,17.0
2843,17.0
2844,8.0
2845,8.0
2846,8.0
2847,8.0
2848,1.0
2849,1.0
2850,4.0
2851,1.0
2852,22.0
2853,21.0
2854,22.0
2855,22.0
2856,4.0
2857,4.0
2858,4.0
2859,4.0
2860,10.0
2861,10.0
2862,10.0
2863,10.0
2864,12.0
2865,12.0
2866,12.0
2867,12.0
2868,9.0
2869,9.0
2870,9.0
2871,9.0
2872,12.0
2873,12.0
2874,12.0
2875,12.0
2876,9.0
2877,9.0
2878,9.0
2879,9.0
2880,19.0
2881,19.0
2882,19.0
2883,19.0
2884,6.0
2885,6.0
2886,6.0
2887,6.0
2888,17.0
2889,17.0
2890,17.0
2891,17.0
2892,10.0
2893,10.0
2894,10.0
2895,10.0
2896,10.0
2897,10.0
2898,10.0
2899,13.0
2900,12.0
2901,12.0
2902,12.0
2903,12.0
2904,24.0
2905,24.0
2906,24.0
2907,24.0
2908,24.0
2909,22.0
2910,24.0
2911,23.0
2912,19.0
2913,19.0
2914,19.0
2915,19.0
2916,11.0
2917,11.0
2918,11.0
2919,11.0
2920,19.0
2921,19.0
2922,19.0
2923,19.0
2924,23.0
2925,23.0
2926,20.0
2927,20.0
2928,12.0
2929,12.0
2930,12.0
2931,12.0
2932,4.0
2933,4.0
2934,4.0
2935,4.0
2936,7.0
2937,7.0
2938,7.0
2939,7.0
2940,10.0
2941,10.0
2942,10.0
2943,10.0
2944,2.0
2945,2.0
2946,2.0
2947,2.0
2948,16.0
2949,16.0
2950,16.0
2951,16.0
2952,6.0
2953,6.0
2954,6.0
2955,6.0
2956,25.0
2957,25.0
2958,25.0
2959,25.0
2960,19.0
2961,19.0
2962,19.0
2963,19.0
2964,12.0
2965,12.0
2966,12.0
2967,12.0
2968,5.0
2969,5.0
2970,5.0
2971,5.0
2972,3.0
2973,3.0
2974,3.0
2975,1.0
2976,3.0
2977,3.0
2978,5.0
2979,3.0
2980,19.0
2981,19.0
2982,19.0
2983,19.0
2984,20.0
2985,20.0
2986,20.0
2987,20.0
2988,21.0
2989,21.0
2990,21.0
2991,21.0
2992,16.0
2993,19.0
2994,19.0
2995,19.0
2996,14.0
2997,14.0
2998,17.0
2999,14.0
3000,4.0
3001,4.0
3002,4.0
3003,4.0
3004,27.0
3005,26.0
3006,28.0
3007,25.0
3008,12.0
3009,12.0
3010,12.0
3011,12.0
3012,16.0
3013,16.0
3014,16.0
3015,16.0
3016,5.0
3017,5.0
3018,5.0
3019,5.0
3020,11.0
3021,11.0
3022,11.0
3023,11.0
3024,6.0
3025,6.0
3026,6.0
3027,6.0
3028,7.0
3029,7.0
3030,7.0
3031,7.0
3032,14.0
3033,14.0
3034,14.0
3035,14.0
3036,13.0
3037,13.0
3038,13.0
3039,13.0
3040,9.0
3041,9.0
3042,9.0
3043,9.0
3044,24.0
3045,24.0
3046,24.0
3047,24.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,13.0
3053,8.0
3054,10.0
3055,10.0
3056,14.0
3057,14.0
3058,14.0
3059,14.0
3060,20.0
3061,20.0
3062,20.0
3063,20.0
3064,5.0
3065,5.0
3066,5.0
3067,5.0
3068,8.0
3069,8.0
3070,8.0
3071,8.0
3072,16.0
3073,16.0
3074,16.0
3075,16.0
3076,15.0
3077,15.0
3078,12.0
3079,15.0
3080,25.0
3081,25.0
3082,25.0
3083,25.0
3084,19.0
3085,19.0
3086,19.0
3087,19.0
3088,13.0
3089,13.0
3090,13.0
3091,13.0
3092,15.0
3093,15.0
3094,15.0
3095,15.0
3096,18.0
3097,18.0
3098,18.0
3099,18.0
3100,8.0
3101,8.0
3102,8.0
3103,8.0
3104,1.0
3105,1.0
3106,1.0
3107,1.0
3108,16.0
3109,18.0
3110,16.0
3111,16.0
3112,17.0
3113,17.0
3114,17.0
3115,17.0
3116,20.0
3117,20.0
3118,19.0
3119,17.0
3120,16.0
3121,16.0
3122,16.0
3123,16.0
3124,5.0
3125,5.0
3126,5.0
3127,5.0
3128,17.0
3129,17.0
3130,17.0
3131,17.0
3132,10.0
3133,10.0
3134,10.0
3135,10.0
3136,4.0
3137,4.0
3138,4.0
3139,4.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,1.0
3145,1.0
3146,1.0
3147,1.0
3148,8.0
3149,8.0
3150,8.0
3151,8.0
3152,9.0
3153,9.0
3154,9.0
3155,9.0
3156,16.0
3157,16.0
3158,16.0
3159,16.0
3160,3.0
3161,3.0
3162,3.0
3163,3.0
3164,7.0
3165,8.0
3166,8.0
3167,8.0
3168,14.0
3169,12.0
3170,12.0
3171,13.0
3172,19.0
3173,19.0
3174,19.0
3175,19.0
3176,9.0
3177,9.0
3178,9.0
3179,9.0
3180,18.0
3181,18.0
3182,18.0
3183,18.0
3184,20.0
3185,20.0
3186,20.0
3187,20.0
3188,3.0
3189,3.0
3190,3.0
3191,3.0
3192,16.0
3193,16.0
3194,16.0
3195,16.0
3196,11.0
3197,11.0
3198,11.0
3199,11.0
3200,17.0
3201,17.0
3202,17.0
3203,17.0
3204,11.0
3205,11.0
3206,11.0
3207,11.0
3208,3.0
3209,3.0
3210,3.0
3211,3.0
3212,8.0
3213,5.0
3214,7.0
3215,7.0
3216,15.0
3217,15.0
3218,15.0
3219,15.0
3220,19.0
3221,19.0
3222,19.0
3223,19.0
3224,11.0
3225,11.0
3226,11.0
3227,11.0
3228,16.0
3229,16.0
3230,16.0
3231,16.0
3232,21.0
3233,21.0
3234,21.0
3235,21.0
3236,21.0
3237,21.0
3238,21.0
3239,21.0
3240,15.0
3241,15.0
3242,15.0
3243,15.0
3244,13.0
3245,13.0
3246,13.0
3247,13.0
3248,10.0
3249,10.0
3250,10.0
3251,10.0
3252,14.0
3253,14.0
3254,12.0
3255,14.0
3256,11.0
3257,11.0
3258,11.0
3259,11.0
3260,9.0
3261,9.0
3262,9.0
3263,9.0
3264,18.0
3265,19.0
3266,20.0
3267,20.0
3268,15.0
3269,15.0
3270,15.0
3271,15.0
3272,17.0
3273,17.0
3274,17.0
3275,17.0
3276,10.0
3277,10.0
3278,10.0
3279,10.0
3280,11.0
3281,11.0
3282,11.0
3283,11.0
3284,10.0
3285,10.0
3286,10.0
3287,10.0
3288,17.0
3289,19.0
3290,15.0
3291,15.0
3292,22.0
3293,21.0
3294,22.0
3295,22.0
3296,8.0
3297,8.0
3298,8.0
3299,8.0
3300,8.0
3301,8.0
3302,8.0
3303,8.0
3304,10.0
3305,10.0
3306,10.0
3307,10.0
3308,16.0
3309,16.0
3310,16.0
3311,16.0
3312,23.0
3313,23.0
3314,21.0
3315,23.0
3316,15.0
3317,15.0
3318,17.0
3319,17.0
3320,11.0
3321,11.0
3322,11.0
3323,11.0
3324,16.0
3325,16.0
3326,16.0
3327,16.0
3328,12.0
3329,12.0
3330,12.0
3331,12.0
3332,11.0
3333,11.0
3334,11.0
3335,11.0
3336,22.0
3337,19.0
3338,22.0
3339,22.0
3340,9.0
3341,9.0
3342,9.0
3343,9.0
3344,15.0
3345,15.0
3346,15.0
3347,15.0
3348,8.0
3349,8.0
3350,8.0
3351,8.0
3352,20.0
3353,20.0
3354,20.0
3355,20.0
3356,22.0
3357,22.0
3358,22.0
3359,19.0
3360,8.0
3361,8.0
3362,8.0
3363,8.0
3364,18.0
3365,18.0
3366,18.0
3367,18.0
3368,19.0
3369,19.0
3370,19.0
3371,19.0
3372,20.0
3373,20.0
3374,20.0
3375,20.0
3376,13.0
3377,13.0
3378,13.0
3379,13.0
3380,12.0
3381,12.0
3382,12.0
3383,12.0
3384,17.0
3385,17.0
3386,17.0
3387,17.0
3388,7.0
3389,6.0
3390,6.0
3391,9.0
3392,7.0
3393,7.0
3394,7.0
3395,7.0
3396,17.0
3397,17.0
3398,17.0
3399,17.0
3400,2.0
3401,2.0
3402,2.0
3403,2.0
3404,12.0
3405,12.0
3406,12.0
3407,12.0
3408,22.0
3409,22.0
3410,22.0
3411,22.0
3412,20.0
3413,20.0
3414,20.0
3415,20.0
3416,8.0
3417,8.0
3418,8.0
3419,8.0
3420,10.0
3421,10.0
3422,10.0
3423,10.0
3424,20.0
3425,20.0
3426,20.0
3427,20.0
3428,12.0
3429,12.0
3430,12.0
3431,12.0
3432,21.0
3433,23.0
3434,21.0
3435,21.0
3436,12.0
3437,12.0
3438,12.0
3439,12.0
3440,18.0
3441,16.0
3442,15.0
3443,21.0
3444,9.0
3445,9.0
3446,9.0
3447,9.0
3448,14.0
3449,14.0
3450,14.0
3451,14.0
3452,20.0
3453,20.0
3454,20.0
3455,20.0
3456,25.0
3457,25.0
3458,25.0
3459,25.0
3460,8.0
3461,8.0
3462,8.0
3463,8.0
3464,17.0
3465,17.0
3466,17.0
3467,17.0
3468,20.0
3469,20.0
3470,20.0
3471,20.0
3472,24.0
3473,24.0
3474,24.0
3475,24.0
3476,9.0
3477,9.0
3478,9.0
3479,9.0
3480,14.0
3481,14.0
3482,17.0
3483,13.0
3484,15.0
3485,15.0
3486,15.0
3487,15.0
3488,18.0
3489,18.0
3490,18.0
3491,18.0
3492,5.0
3493,5.0
3494,5.0
3495,5.0
3496,10.0
3497,10.0
3498,10.0
3499,10.0
3500,11.0
3501,11.0
3502,11.0
3503,11.0
3504,6.0
3505,4.0
3506,6.0
3507,9.0
3508,10.0
3509,10.0
3510,10.0
3511,10.0
3512,1.0
3513,1.0
3514,1.0
3515,1.0
3516,22.0
3517,22.0
3518,22.0
3519,22.0
3520,16.0
3521,16.0
3522,14.0
3523,14.0
3524,24.0
3525,24.0
3526,24.0
3527,24.0
3528,11.0
3529,11.0
3530,11.0
3531,11.0
3532,19.0
3533,19.0
3534,19.0
3535,19.0
3536,12.0
3537,12.0
3538,12.0
3539,12.0
3540,8.0
3541,8.0
3542,8.0
3543,8.0
3544,8.0
3545,8.0
3546,8.0
3547,8.0
3548,15.0
3549,15.0
3550,15.0
3551,15.0
3552,3.0
3553,3.0
3554,3.0
3555,3.0
3556,9.0
3557,9.0
3558,9.0
3559,9.0
3560,21.0
3561,21.0
3562,21.0
3563,21.0
3564,17.0
3565,17.0
3566,17.0
3567,17.0
3568,22.0
3569,22.0
3570,22.0
3571,22.0
3572,12.0
3573,12.0
3574,12.0
3575,12.0
3576,9.0
3577,6.0
3578,9.0
3579,9.0
3580,5.0
3581,5.0
3582,5.0
3583,5.0
3584,17.0
3585,14.0
3586,17.0
3587,19.0
3588,19.0
3589,22.0
3590,17.0
3591,19.0
3592,0.0
3593,0.0
3594,0.0
3595,0.0
3596,13.0
3597,13.0
3598,13.0
3599,13.0
3600,13.0
3601,13.0
3602,13.0
3603,13.0
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,11.0
3609,11.0
3610,11.0
3611,11.0
3612,24.0
3613,24.0
3614,24.0
3615,24.0
3616,12.0
3617,12.0
3618,12.0
3619,12.0
3620,8.0
3621,8.0
3622,8.0
3623,8.0
3624,15.0
3625,15.0
3626,15.0
3627,15.0
3628,21.0
3629,21.0
3630,21.0
3631,21.0
3632,19.0
3633,19.0
3634,19.0
3635,19.0
3636,19.0
3637,19.0
3638,19.0
3639,19.0
3640,20.0
3641,20.0
3642,20.0
3643,20.0
3644,17.0
3645,17.0
3646,17.0
3647,17.0
3648,8.0
3649,8.0
3650,8.0
3651,10.0
3652,5.0
3653,5.0
3654,5.0
3655,5.0
3656,10.0
3657,10.0
3658,10.0
3659,10.0
3660,23.0
3661,23.0
3662,23.0
3663,23.0
3664,20.0
3665,20.0
3666,20.0
3667,20.0
3668,21.0
3669,24.0
3670,24.0
3671,25.0
3672,17.0
3673,17.0
3674,16.0
3675,17.0
3676,20.0
3677,20.0
3678,20.0
3679,20.0
3680,6.0
3681,6.0
3682,6.0
3683,6.0
3684,13.0
3685,13.0
3686,13.0
3687,13.0
3688,13.0
3689,15.0
3690,15.0
3691,15.0
3692,9.0
3693,9.0
3694,9.0
3695,9.0
3696,10.0
3697,10.0
3698,10.0
3699,10.0
3700,3.0
3701,3.0
3702,3.0
3703,3.0
3704,7.0
3705,7.0
3706,7.0
3707,7.0
3708,19.0
3709,19.0
3710,19.0
3711,19.0
3712,12.0
3713,12.0
3714,12.0
3715,12.0
3716,17.0
3717,17.0
3718,17.0
3719,17.0
3720,25.0
3721,25.0
3722,25.0
3723,25.0
3724,17.0
3725,17.0
3726,17.0
3727,17.0
3728,16.0
3729,16.0
3730,16.0
3731,16.0
3732,10.0
3733,10.0
3734,10.0
3735,10.0
3736,6.0
3737,6.0
3738,6.0
3739,6.0
3740,19.0
3741,19.0
3742,19.0
3743,19.0
3744,15.0
3745,13.0
3746,15.0
3747,15.0
3748,9.0
3749,6.0
3750,9.0
3751,9.0
3752,1.0
3753,1.0
3754,1.0
3755,1.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,8.0
3761,8.0
3762,8.0
3763,8.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,8.0
3769,8.0
3770,8.0
3771,8.0
3772,18.0
3773,20.0
3774,20.0
3775,20.0
3776,18.0
3777,17.0
3778,18.0
3779,16.0
3780,15.0
3781,15.0
3782,15.0
3783,15.0
3784,13.0
3785,13.0
3786,13.0
3787,13.0
3788,8.0
3789,8.0
3790,8.0
3791,8.0
3792,15.0
3793,15.0
3794,15.0
3795,15.0
3796,23.0
3797,23.0
3798,23.0
3799,23.0
3800,4.0
3801,4.0
3802,4.0
3803,4.0
3804,15.0
3805,15.0
3806,15.0
3807,15.0
3808,1.0
3809,1.0
3810,1.0
3811,1.0
3812,16.0
3813,16.0
3814,16.0
3815,16.0
3816,17.0
3817,17.0
3818,17.0
3819,17.0
3820,2.0
3821,2.0
3822,2.0
3823,2.0
3824,20.0
3825,20.0
3826,20.0
3827,20.0
3828,12.0
3829,12.0
3830,12.0
3831,12.0
3832,21.0
3833,21.0
3834,21.0
3835,21.0
3836,14.0
3837,14.0
3838,14.0
3839,14.0
3840,16.0
3841,16.0
3842,16.0
3843,16.0
3844,5.0
3845,5.0
3846,5.0
3847,5.0
3848,14.0
3849,15.0
3850,17.0
3851,17.0
3852,1.0
3853,1.0
3854,1.0
3855,1.0
3856,12.0
3857,13.0
3858,12.0
3859,9.0
3860,15.0
3861,16.0
3862,17.0
3863,15.0
3864,22.0
3865,22.0
3866,22.0
3867,22.0
3868,20.0
3869,17.0
3870,20.0
3871,23.0
3872,21.0
3873,21.0
3874,21.0
3875,21.0
3876,25.0
3877,25.0
3878,25.0
3879,25.0
3880,21.0
3881,21.0
3882,21.0
3883,21.0
3884,16.0
3885,16.0
3886,17.0
3887,15.0
3888,1.0
3889,1.0
3890,1.0
3891,1.0
3892,9.0
3893,9.0
3894,9.0
3895,9.0
3896,16.0
3897,16.0
3898,16.0
3899,16.0
3900,19.0
3901,19.0
3902,19.0
3903,19.0
3904,24.0
3905,24.0
3906,24.0
3907,24.0
3908,18.0
3909,18.0
3910,18.0
3911,21.0
3912,9.0
3913,9.0
3914,9.0
3915,9.0
3916,9.0
3917,11.0
3918,11.0
3919,11.0
3920,12.0
3921,12.0
3922,12.0
3923,12.0
3924,8.0
3925,8.0
3926,8.0
3927,8.0
3928,10.0
3929,10.0
3930,10.0
3931,10.0
3932,6.0
3933,6.0
3934,6.0
3935,6.0
3936,14.0
3937,14.0
3938,14.0
3939,14.0
3940,16.0
3941,16.0
3942,16.0
3943,16.0
3944,9.0
3945,9.0
3946,9.0
3947,9.0
3948,15.0
3949,15.0
3950,15.0
3951,15.0
3952,19.0
3953,19.0
3954,19.0
3955,19.0
3956,17.0
3957,17.0
3958,17.0
3959,17.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,12.0
3965,12.0
3966,12.0
3967,12.0
3968,17.0
3969,18.0
3970,16.0
3971,18.0
3972,20.0
3973,20.0
3974,20.0
3975,20.0
3976,17.0
3977,17.0
3978,17.0
3979,17.0
3980,18.0
3981,18.0
3982,18.0
3983,18.0
3984,6.0
3985,6.0
3986,3.0
3987,6.0
3988,15.0
3989,15.0
3990,15.0
3991,15.0
3992,12.0
3993,12.0
3994,12.0
3995,12.0
3996,12.0
3997,12.0
3998,12.0
3999,12.0
4000,6.0
4001,6.0
4002,6.0
4003,6.0
4004,20.0
4005,20.0
4006,20.0
4007,20.0
4008,24.0
4009,24.0
4010,24.0
4011,24.0
4012,18.0
4013,18.0
4014,18.0
4015,18.0
4016,12.0
4017,12.0
4018,12.0
4019,12.0
4020,13.0
4021,14.0
4022,15.0
4023,13.0
4024,16.0
4025,16.0
4026,16.0
4027,16.0
4028,14.0
4029,14.0
4030,12.0
4031,16.0
4032,10.0
4033,10.0
4034,10.0
4035,10.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,16.0
4045,16.0
4046,16.0
4047,16.0
4048,17.0
4049,17.0
4050,17.0
4051,17.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,19.0
4057,17.0
4058,19.0
4059,19.0
4060,19.0
4061,19.0
4062,19.0
4063,19.0
4064,17.0
4065,17.0
4066,17.0
4067,17.0
4068,11.0
4069,11.0
4070,10.0
4071,8.0
4072,10.0
4073,10.0
4074,10.0
4075,10.0
4076,22.0
4077,20.0
4078,22.0
4079,20.0
4080,19.0
4081,19.0
4082,19.0
4083,19.0
4084,2.0
4085,2.0
4086,2.0
4087,2.0
4088,23.0
4089,23.0
4090,23.0
4091,23.0
4092,24.0
4093,24.0
4094,24.0
4095,24.0
4096,17.0
4097,17.0
4098,17.0
4099,17.0
4100,20.0
4101,23.0
4102,23.0
4103,22.0
4104,8.0
4105,8.0
4106,8.0
4107,8.0
4108,16.0
4109,16.0
4110,16.0
4111,16.0
4112,19.0
4113,19.0
4114,19.0
4115,19.0
4116,20.0
4117,20.0
4118,20.0
4119,20.0
4120,3.0
4121,3.0
4122,3.0
4123,3.0
4124,20.0
4125,20.0
4126,20.0
4127,20.0
4128,19.0
4129,19.0
4130,19.0
4131,19.0
4132,15.0
4133,15.0
4134,15.0
